column_order,column,index,all_missing_in_fitting_rows,min,max,fill_value,fill_rule
55,ruggedness,55,False,0.0001748863238894,1.0,100.0,max*100
56,slope,56,False,0.0,1.0,100.0,max*100
57,CPI,57,False,-2.814698077,379.9995856,37999.95856,max*100
58,GDP,58,False,868.5555076,11196.2644,1119626.44,max*100
59,CC,59,False,0.0,40.0,4000.0,max*100
60,gini,60,False,0.349870795089,0.5321983323432,53.21983323432,max*100
61,pop,61,False,0.0,12653149.6,1265314960.0,max*100
62,Food_CPI,62,False,83.449598,1000.0,100000.0,max*100
63,Food_food_inflation,63,False,-20.365986,477.970634,47797.0634,max*100
64,nino34_anom,64,False,-0.78,0.9,90.0,max*100
65,food_price_index_WB,65,False,0.28,2.505,250.5,max*100
66,food_inflation_wb,66,False,-49.66,587.68,58767.99999999999,max*100
67,coastline_dist,67,False,-1762.0,23.0,2300.0,max*100
68,bbg_GCFPURGB,68,False,163.8,310.125,31012.5,max*100
69,bbg_GCFPDANO,69,False,310.0,420.75,42075.0,max*100
70,bbg_GCFPPOBA,70,False,195.5,249.5,24950.0,max*100
71,bbg_GCFPURBS,71,False,187.5,270.0,27000.0,max*100
72,bbg_GCFPAMME,72,False,162.5,341.25,34125.0,max*100
73,bbg_GCFPAMBS,73,False,162.5,342.5,34250.0,max*100
74,bbg_GCFPURMG,74,False,197.3,337.125,33712.5,max*100
75,bbg_GCFPDAIN,75,False,334.0,431.0,43100.0,max*100
76,bbg_NGUSHHUB,76,False,2.672105258157895,3.2882608695652173,328.82608695652175,max*100
77,bbg_TZTX2_Comdty,77,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
78,bbg_oilgas_CL1_COMB_Comdty_price,78,False,45.19590909090909,70.75782608695653,7075.782608695653,max*100
79,bbg_oilgas_NG1_Comdty_price,79,False,2.664842105263158,3.2085217391304344,320.85217391304343,max*100
80,bbg_staple_food_corn_x1_price,80,False,349.8,373.7894736842105,37378.94736842105,max*100
81,bbg_staple_food_hard_wheat_x1_price,81,False,413.45,512.6413043478261,51264.130434782615,max*100
82,bbg_staple_food_rough_rice_x1_price,82,False,9.45236842105263,12.217631578947367,1221.7631578947367,max*100
83,bbg_staple_food_soft_wheat_x1_price,83,False,408.9875,511.2173913043478,51121.739130434784,max*100
84,bbg_staple_food_soybeans_x1_price,84,False,858.9772727272727,1036.5657894736842,103656.57894736841,max*100
85,bbg_soybean_oil_futures_last_price,85,False,0.2893217391304348,0.3435952380952381,34.359523809523814,max*100
86,target_month_sin,86,False,-1.0,0.49999999999999994,49.99999999999999,max*100
87,target_month_cos,87,False,-0.8660254037844387,0.8660254037844387,86.60254037844388,max*100
88,last_observed_ipc_phase,88,False,1.0,5.0,500.0,max*100
89,last_observed_crisis,89,False,0.0,1.0,100.0,max*100
90,last_observed_ipc_age_months,90,False,0.0,28.0,2800.0,max*100
91,months_since_last_observed_crisis,91,False,0.0,115.0,11500.0,max*100
92,no_observed_ipc_history,92,False,0.0,1.0,100.0,max*100
93,no_prior_observed_crisis,93,False,0.0,1.0,100.0,max*100
94,Rainf_f_tavg_mean_mean_3m,94,False,0.0,0.000226964858787,0.0226964858787,max*100
95,Rainf_f_tavg_mean_sd_3m,95,False,0.0,0.00011280732005352835,0.011280732005352834,max*100
96,Rainf_f_tavg_mean_mean_6m,96,False,0.0,0.00021666080526000001,0.021666080526,max*100
97,Rainf_f_tavg_mean_sd_6m,97,False,0.0,0.00012652863391081012,0.012652863391081012,max*100
98,Rainf_f_tavg_mean_mean_12m,98,False,0.0,0.0001307887981738317,0.01307887981738317,max*100
99,Rainf_f_tavg_mean_sd_12m,99,False,0.0,0.00011191669089869481,0.011191669089869481,max*100
100,Tair_f_tavg_mean_mean_3m,100,False,256.70005992533333,307.95940182866667,30795.940182866667,max*100
101,Tair_f_tavg_mean_sd_3m,101,False,0.0,6.402914955719891,640.2914955719891,max*100
102,Tair_f_tavg_mean_mean_6m,102,False,262.36794692533334,307.9555117881667,30795.55117881667,max*100
103,Tair_f_tavg_mean_sd_6m,103,False,0.0,10.48110348999751,1048.110348999751,max*100
104,Tair_f_tavg_mean_mean_12m,104,False,262.55262565600003,307.01252238,30701.252238,max*100
105,Tair_f_tavg_mean_sd_12m,105,False,0.0,10.56542886741126,1056.542886741126,max*100
106,EVI_mean_3m,106,False,0.0,6409.70588235,640970.588235,max*100
107,EVI_sd_3m,107,False,0.0,1584.2420998493926,158424.20998493925,max*100
108,EVI_mean_6m,108,False,0.0,6325.34883721,632534.883721,max*100
109,EVI_sd_6m,109,False,0.0,2134.49702026353,213449.70202635298,max*100
110,EVI_mean_12m,110,False,0.0,5961.53235294,596153.235294,max*100
111,EVI_sd_12m,111,False,0.0,1880.2731038937302,188027.31038937301,max*100
112,gpp_mean_mean_3m,112,False,0.0,65535.0,6553500.0,max*100
113,gpp_mean_sd_3m,113,False,0.0,10127.063147823263,1012706.3147823262,max*100
114,gpp_mean_mean_6m,114,False,0.0,65535.0,6553500.0,max*100
115,gpp_mean_sd_6m,115,False,0.0,13258.451350826092,1325845.1350826093,max*100
116,gpp_mean_mean_12m,116,False,12.302083333333583,65535.0,6553500.0,max*100
117,gpp_mean_sd_12m,117,False,0.0,12822.436969247023,1282243.6969247023,max*100
118,nightlight_mean_3m,118,False,0.0,41.162787119533334,4116.278711953333,max*100
119,nightlight_sd_3m,119,False,0.0,12.056638877895658,1205.6638877895657,max*100
120,nightlight_mean_6m,120,False,0.0,38.3898827235,3838.98827235,max*100
121,nightlight_sd_6m,121,False,0.0,13.036475702003667,1303.6475702003668,max*100
122,nightlight_mean_12m,122,False,0.0,34.85958973566667,3485.958973566667,max*100
123,nightlight_sd_12m,123,False,0.0,11.544870213999477,1154.4870213999477,max*100
124,Food_CPI_mean_3m,124,False,84.57896066666666,1000.0,100000.0,max*100
125,Food_CPI_sd_3m,125,False,0.0,45.68786461956132,4568.7864619561315,max*100
126,Food_CPI_mean_6m,126,False,87.06311983333335,1000.0,100000.0,max*100
127,Food_CPI_sd_6m,127,False,0.0,169.5708364688894,16957.08364688894,max*100
128,Food_CPI_mean_12m,128,False,89.53335341666666,1000.0,100000.0,max*100
129,Food_CPI_sd_12m,129,False,0.0,255.46833118587602,25546.8331185876,max*100
130,Food_food_inflation_mean_3m,130,False,-15.877773333333332,453.55842366666667,45355.842366666664,max*100
131,Food_food_inflation_sd_3m,131,False,0.008418341932286001,61.12748253842835,6112.748253842836,max*100
132,Food_food_inflation_mean_6m,132,False,-15.283852000000001,442.8720253333334,44287.20253333334,max*100
133,Food_food_inflation_sd_6m,133,False,0.10960572220425709,115.93286442022969,11593.286442022969,max*100
134,Food_food_inflation_mean_12m,134,False,-12.499518166666666,410.28834383333333,41028.834383333335,max*100
135,Food_food_inflation_sd_12m,135,False,0.41303637880141836,142.9327979605784,14293.27979605784,max*100
136,nino34_anom_mean_3m,136,False,-0.9133333333333334,0.75,75.0,max*100
137,nino34_anom_sd_3m,137,False,0.0648074069840786,0.3308910528994232,33.089105289942324,max*100
138,nino34_anom_mean_6m,138,False,-0.7833333333333333,0.7533333333333333,75.33333333333333,max*100
139,nino34_anom_sd_6m,139,False,0.16048537489614298,0.37262209035727095,37.262209035727096,max*100
140,nino34_anom_mean_12m,140,False,-0.5066666666666667,0.8858333333333334,88.58333333333334,max*100
141,nino34_anom_sd_12m,141,False,0.37233777228031356,1.3467334451264745,134.67334451264745,max*100
142,food_price_index_WB_mean_3m,142,False,0.26166666666666666,2.5850000000000004,258.50000000000006,max*100
143,food_price_index_WB_sd_3m,143,False,0.0,0.27550962878918683,27.550962878918682,max*100
144,food_price_index_WB_mean_6m,144,False,0.21166666666666664,2.4625000000000004,246.25000000000003,max*100
145,food_price_index_WB_sd_6m,145,False,0.0,0.44342809137696976,44.342809137696975,max*100
146,food_price_index_WB_mean_12m,146,False,0.1608333333333333,2.3870833333333334,238.70833333333334,max*100
147,food_price_index_WB_sd_12m,147,False,1.1102230246251565e-16,0.4267632947222877,42.67632947222877,max*100
148,food_inflation_wb_mean_3m,148,False,-51.54,567.8733333333333,56787.333333333336,max*100
149,food_inflation_wb_sd_3m,149,False,2.220446049250313e-16,107.68727449837743,10768.727449837743,max*100
150,food_inflation_wb_mean_6m,150,False,-46.95333333333334,442.24,44224.0,max*100
151,food_inflation_wb_sd_6m,151,False,0.056273143387113776,153.034802105781,15303.480210578102,max*100
152,food_inflation_wb_mean_12m,152,False,-38.600833333333334,405.7583333333334,40575.833333333336,max*100
153,food_inflation_wb_sd_12m,153,False,0.17213528271553033,141.0782160619499,14107.82160619499,max*100
154,bbg_GCFPURGB_mean_3m,154,False,172.4333333333333,294.5083333333333,29450.833333333332,max*100
155,bbg_GCFPURGB_sd_3m,155,False,5.0450883705507765,17.712205459011088,1771.2205459011088,max*100
156,bbg_GCFPURGB_mean_6m,156,False,185.9041666666667,277.6666666666667,27766.666666666668,max*100
157,bbg_GCFPURGB_sd_6m,157,False,8.87815378236564,32.965436444858426,3296.5436444858424,max*100
158,bbg_GCFPURGB_mean_12m,158,False,198.81458333333333,259.6354166666667,25963.541666666668,max*100
159,bbg_GCFPURGB_sd_12m,159,False,21.822225625494756,30.090877978217915,3009.0877978217914,max*100
160,bbg_GCFPDANO_mean_3m,160,False,310.89166666666665,417.125,41712.5,max*100
161,bbg_GCFPDANO_sd_3m,161,False,1.6363492563902378,13.792876471498788,1379.287647149879,max*100
162,bbg_GCFPDANO_mean_6m,162,False,310.125,404.68333333333334,40468.333333333336,max*100
163,bbg_GCFPDANO_sd_6m,163,False,5.504750552553073,23.057413956225997,2305.7413956225996,max*100
164,bbg_GCFPDANO_mean_12m,164,False,311.6322916666667,394.1847222222222,39418.47222222222,max*100
165,bbg_GCFPDANO_sd_12m,165,False,9.075175701830636,27.046800600866934,2704.6800600866936,max*100
166,bbg_GCFPPOBA_mean_3m,166,False,195.5,249.5,24950.0,max*100
167,bbg_GCFPPOBA_sd_3m,167,False,0.0,10.454265477146956,1045.4265477146955,max*100
168,bbg_GCFPPOBA_mean_6m,168,False,195.5,238.24166666666667,23824.166666666668,max*100
169,bbg_GCFPPOBA_sd_6m,169,False,0.0,43.90678256893296,4390.678256893296,max*100
170,bbg_GCFPPOBA_mean_12m,170,False,197.21666666666667,261.8833333333333,26188.333333333332,max*100
171,bbg_GCFPPOBA_sd_12m,171,False,1.5721576535131583,44.85860192501174,4485.860192501174,max*100
172,bbg_GCFPURBS_mean_3m,172,False,187.01666666666665,265.8333333333333,26583.333333333332,max*100
173,bbg_GCFPURBS_sd_3m,173,False,0.5482294734466195,24.501488050048444,2450.1488050048442,max*100
174,bbg_GCFPURBS_mean_6m,174,False,188.52916666666667,271.7319444444444,27173.19444444444,max*100
175,bbg_GCFPURBS_sd_6m,175,False,5.214870896985104,25.911147925276403,2591.1147925276405,max*100
176,bbg_GCFPURBS_mean_12m,176,False,202.36875,254.32430555555553,25432.43055555555,max*100
177,bbg_GCFPURBS_sd_12m,177,False,18.48233707771197,28.299704307446202,2829.97043074462,max*100
178,bbg_GCFPAMME_mean_3m,178,False,195.0,345.8833333333334,34588.333333333336,max*100
179,bbg_GCFPAMME_sd_3m,179,False,1.7677669529663689,77.61965315276508,7761.965315276509,max*100
180,bbg_GCFPAMME_mean_6m,180,False,220.54166666666666,329.52500000000003,32952.5,max*100
181,bbg_GCFPAMME_sd_6m,181,False,22.169642657371714,69.07580628475421,6907.580628475421,max*100
182,bbg_GCFPAMME_mean_12m,182,False,264.7708333333333,307.2447916666667,30724.479166666668,max*100
183,bbg_GCFPAMME_sd_12m,183,False,28.11785638873235,81.58378736546923,8158.378736546923,max*100
184,bbg_GCFPAMBS_mean_3m,184,False,171.54166666666666,316.4583333333333,31645.833333333332,max*100
185,bbg_GCFPAMBS_sd_3m,185,False,7.901089938876931,32.3377896413606,3233.77896413606,max*100
186,bbg_GCFPAMBS_mean_6m,186,False,213.625,313.5625,31356.25,max*100
187,bbg_GCFPAMBS_sd_6m,187,False,24.198479420203245,49.67079121576382,4967.079121576382,max*100
188,bbg_GCFPAMBS_mean_12m,188,False,232.02083333333334,284.43958333333336,28443.958333333336,max*100
189,bbg_GCFPAMBS_sd_12m,189,False,35.481869575550675,56.884236781323466,5688.423678132347,max*100
190,bbg_GCFPURMG_mean_3m,190,False,195.86666666666667,312.2416666666667,31224.166666666668,max*100
191,bbg_GCFPURMG_sd_3m,191,False,5.450738991692379,26.074015907710795,2607.4015907710796,max*100
192,bbg_GCFPURMG_mean_6m,192,False,200.16666666666666,299.37361111111113,29937.361111111113,max*100
193,bbg_GCFPURMG_sd_6m,193,False,6.345831965418986,31.543216881763975,3154.3216881763974,max*100
194,bbg_GCFPURMG_mean_12m,194,False,211.98263888888889,281.10763888888886,28110.763888888887,max*100
195,bbg_GCFPURMG_sd_12m,195,False,21.376122035293182,29.005383540052623,2900.538354005262,max*100
196,bbg_GCFPDAIN_mean_3m,196,False,324.5833333333333,429.0416666666667,42904.16666666667,max*100
197,bbg_GCFPDAIN_sd_3m,197,False,0.3535533905932738,10.311973892303817,1031.1973892303818,max*100
198,bbg_GCFPDAIN_mean_6m,198,False,326.48611111111114,430.25416666666666,43025.416666666664,max*100
199,bbg_GCFPDAIN_sd_6m,199,False,2.4626550994584835,22.092185725701494,2209.2185725701493,max*100
200,bbg_GCFPDAIN_mean_12m,200,False,334.72222222222223,421.53194444444443,42153.194444444445,max*100
201,bbg_GCFPDAIN_sd_12m,201,False,10.944373942243306,34.14822291821673,3414.8222918216734,max*100
202,bbg_NGUSHHUB_mean_3m,202,False,2.8283399711399713,3.2502608776844073,325.02608776844073,max*100
203,bbg_NGUSHHUB_sd_3m,203,False,0.04324551237667108,0.5425060323171836,54.250603231718365,max*100
204,bbg_NGUSHHUB_mean_6m,204,False,2.6644130927285277,3.361924794296056,336.1924794296056,max*100
205,bbg_NGUSHHUB_sd_6m,205,False,0.08473241546981246,0.5135279281435908,51.352792814359084,max*100
206,bbg_NGUSHHUB_mean_12m,206,False,2.3188364618727317,3.092100323180778,309.2100323180778,max*100
207,bbg_NGUSHHUB_sd_12m,207,False,0.2516673421608764,0.5411498032835871,54.11498032835871,max*100
208,bbg_TZTX2_Comdty_mean_3m,208,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
209,bbg_TZTX2_Comdty_sd_3m,209,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
210,bbg_TZTX2_Comdty_mean_6m,210,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
211,bbg_TZTX2_Comdty_sd_6m,211,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
212,bbg_TZTX2_Comdty_mean_12m,212,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
213,bbg_TZTX2_Comdty_sd_12m,213,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
214,bbg_oilgas_CL1_COMB_Comdty_price_mean_3m,214,False,46.65494824016563,69.56259344012204,6956.259344012205,max*100
215,bbg_oilgas_CL1_COMB_Comdty_price_sd_3m,215,False,0.538034561102161,2.456906360070888,245.69063600708878,max*100
216,bbg_oilgas_CL1_COMB_Comdty_price_mean_6m,216,False,46.735698867557566,69.42928734055164,6942.928734055164,max*100
217,bbg_oilgas_CL1_COMB_Comdty_price_sd_6m,217,False,1.3401667212210011,8.546734173771778,854.6734173771778,max*100
218,bbg_oilgas_CL1_COMB_Comdty_price_mean_12m,218,False,41.845202200164444,65.51045465607365,6551.045465607365,max*100
219,bbg_oilgas_CL1_COMB_Comdty_price_sd_12m,219,False,2.6309308456318994,7.658728098167328,765.8728098167328,max*100
220,bbg_oilgas_NG1_Comdty_price_mean_3m,220,False,2.8324985569985572,3.262299456975773,326.2299456975773,max*100
221,bbg_oilgas_NG1_Comdty_price_sd_3m,221,False,0.045762663783924414,0.5154861326030782,51.54861326030782,max*100
222,bbg_oilgas_NG1_Comdty_price_mean_6m,222,False,2.6990061453039718,3.3155003023864005,331.55003023864003,max*100
223,bbg_oilgas_NG1_Comdty_price_sd_6m,223,False,0.11106131029912285,0.5181557922156823,51.81557922156823,max*100
224,bbg_oilgas_NG1_Comdty_price_mean_12m,224,False,2.377030562778818,3.073546216867927,307.3546216867927,max*100
225,bbg_oilgas_NG1_Comdty_price_sd_12m,225,False,0.14259593183303007,0.500897024353683,50.0897024353683,max*100
226,bbg_staple_food_corn_x1_price_mean_3m,226,False,335.54927536231884,383.9684704184704,38396.84704184704,max*100
227,bbg_staple_food_corn_x1_price_sd_3m,227,False,3.0639887643868495,15.089533015547284,1508.9533015547283,max*100
228,bbg_staple_food_corn_x1_price_mean_6m,228,False,352.16365914786974,375.65082118174223,37565.08211817422,max*100
229,bbg_staple_food_corn_x1_price_sd_6m,229,False,3.953204058424202,31.151437926711655,3115.1437926711656,max*100
230,bbg_staple_food_corn_x1_price_mean_12m,230,False,354.3724656048884,372.4850331527105,37248.50331527105,max*100
231,bbg_staple_food_corn_x1_price_sd_12m,231,False,13.668587465557206,23.026464292301682,2302.646429230168,max*100
232,bbg_staple_food_hard_wheat_x1_price_mean_3m,232,False,411.9334713595583,526.5057971014493,52650.57971014493,max*100
233,bbg_staple_food_hard_wheat_x1_price_sd_3m,233,False,4.799492563029879,21.78027989140663,2178.027989140663,max*100
234,bbg_staple_food_hard_wheat_x1_price_mean_6m,234,False,423.6387949039265,521.7960984064244,52179.60984064244,max*100
235,bbg_staple_food_hard_wheat_x1_price_sd_6m,235,False,12.636919564673933,30.967922996643793,3096.7922996643792,max*100
236,bbg_staple_food_hard_wheat_x1_price_mean_12m,236,False,427.0634687426736,508.18695499040746,50818.69549904075,max*100
237,bbg_staple_food_hard_wheat_x1_price_sd_12m,237,False,17.7797796916477,40.72735559461817,4072.7355594618166,max*100
238,bbg_staple_food_rough_rice_x1_price_mean_3m,238,False,9.60640455304929,12.367447976000607,1236.7447976000608,max*100
239,bbg_staple_food_rough_rice_x1_price_sd_3m,239,False,0.10727024143417502,0.5672442076554272,56.72442076554272,max*100
240,bbg_staple_food_rough_rice_x1_price_mean_6m,240,False,9.720212197159567,12.293598010176957,1229.3598010176956,max*100
241,bbg_staple_food_rough_rice_x1_price_sd_6m,241,False,0.1771176116828616,0.7551910637721169,75.51910637721168,max*100
242,bbg_staple_food_rough_rice_x1_price_mean_12m,242,False,10.000619609795239,12.198952976974715,1219.8952976974715,max*100
243,bbg_staple_food_rough_rice_x1_price_sd_12m,243,False,0.2799993249325451,1.1465209842912363,114.65209842912363,max*100
244,bbg_staple_food_soft_wheat_x1_price_mean_3m,244,False,406.2465234644582,522.4900362318841,52249.003623188415,max*100
245,bbg_staple_food_soft_wheat_x1_price_sd_3m,245,False,2.728574706379201,17.445700436179987,1744.5700436179986,max*100
246,bbg_staple_food_soft_wheat_x1_price_mean_6m,246,False,413.8246553884712,515.6302093136333,51563.020931363324,max*100
247,bbg_staple_food_soft_wheat_x1_price_sd_6m,247,False,7.575946532569648,30.080489445524975,3008.0489445524977,max*100
248,bbg_staple_food_soft_wheat_x1_price_mean_12m,248,False,421.5803168886478,507.2320262220935,50723.20262220935,max*100
249,bbg_staple_food_soft_wheat_x1_price_sd_12m,249,False,15.705398153440736,38.54972097130563,3854.9720971305633,max*100
250,bbg_staple_food_soybeans_x1_price_mean_3m,250,False,854.1987648221344,1031.949112364244,103194.9112364244,max*100
251,bbg_staple_food_soybeans_x1_price_sd_3m,251,False,6.052789664115659,49.72740257344379,4972.740257344379,max*100
252,bbg_staple_food_soybeans_x1_price_mean_6m,252,False,884.1571195982382,1034.2555692797541,103425.55692797541,max*100
253,bbg_staple_food_soybeans_x1_price_sd_6m,253,False,14.550032341861579,64.18309008965086,6418.309008965086,max*100
254,bbg_staple_food_soybeans_x1_price_mean_12m,254,False,920.8829723249991,1013.6874382720634,101368.74382720634,max*100
255,bbg_staple_food_soybeans_x1_price_sd_12m,255,False,24.57573959444237,87.48580306870528,8748.580306870528,max*100
256,bbg_soybean_oil_futures_last_price_mean_3m,256,False,0.2838531655225019,0.3501000543024227,35.010005430242266,max*100
257,bbg_soybean_oil_futures_last_price_sd_3m,257,False,0.0027738930518210825,0.010654377554565905,1.0654377554565906,max*100
258,bbg_soybean_oil_futures_last_price_mean_6m,258,False,0.2865340200138026,0.34534764619883035,34.534764619883035,max*100
259,bbg_soybean_oil_futures_last_price_sd_6m,259,False,0.007730448268105882,0.011849527274345845,1.1849527274345846,max*100
260,bbg_soybean_oil_futures_last_price_mean_12m,260,False,0.2937790935755065,0.3367525044082538,33.67525044082538,max*100
261,bbg_soybean_oil_futures_last_price_sd_12m,261,False,0.008804174754431982,0.020748925880402676,2.0748925880402678,max*100
262,event_count_battles_sum_3m,262,False,0.0,84.0,8400.0,max*100
263,event_count_battles_sum_6m,263,False,0.0,168.0,16800.0,max*100
264,event_count_battles_sum_12m,264,False,0.0,336.0,33600.0,max*100
265,event_count_explosions_sum_3m,265,False,0.0,13.0,1300.0,max*100
266,event_count_explosions_sum_6m,266,False,0.0,21.0,2100.0,max*100
267,event_count_explosions_sum_12m,267,False,0.0,31.0,3100.0,max*100
268,event_count_violence_sum_3m,268,False,0.0,63.0,6300.0,max*100
269,event_count_violence_sum_6m,269,False,0.0,126.0,12600.0,max*100
270,event_count_violence_sum_12m,270,False,0.0,252.0,25200.0,max*100
271,sum_fatalities_battles_sum_3m,271,False,0.0,492.0,49200.0,max*100
272,sum_fatalities_battles_sum_6m,272,False,0.0,984.0,98400.0,max*100
273,sum_fatalities_battles_sum_12m,273,False,0.0,1968.0,196800.0,max*100
274,sum_fatalities_explosions_sum_3m,274,False,0.0,100.0,10000.0,max*100
275,sum_fatalities_explosions_sum_6m,275,False,0.0,262.0,26200.0,max*100
276,sum_fatalities_explosions_sum_12m,276,False,0.0,310.0,31000.0,max*100
277,sum_fatalities_violence_sum_3m,277,False,0.0,795.0,79500.0,max*100
278,sum_fatalities_violence_sum_6m,278,False,0.0,1590.0,159000.0,max*100
279,sum_fatalities_violence_sum_12m,279,False,0.0,3180.0,318000.0,max*100
280,Rainf_f_tavg_mean_chg_3m,280,False,-0.0002872475840888,0.00023549786101239998,0.02354978610124,max*100
281,Rainf_f_tavg_mean_chg_12m,281,False,-0.0001680714594837,0.0001686356226856,0.01686356226856,max*100
282,Rainf_f_tavg_mean_zdev_12m,282,False,-4.0063954730572835,10.259449310708625,1025.9449310708626,max*100
283,Tair_f_tavg_mean_chg_3m,283,False,-16.92972946200001,20.26234054600002,2026.2340546000019,max*100
284,Tair_f_tavg_mean_chg_12m,284,False,-7.605840048000005,6.279867614000011,627.9867614000011,max*100
285,Tair_f_tavg_mean_zdev_12m,285,False,-2.8409819668770186,4.3657174521407045,436.57174521407046,max*100
286,EVI_chg_3m,286,False,-3321.0,4656.75,465675.0,max*100
287,EVI_chg_12m,287,False,-3339.3999999999996,3677.63408688,367763.408688,max*100
288,EVI_zdev_12m,288,False,-5.467714617992388,8.331847091049429,833.184709104943,max*100
289,gpp_mean_chg_3m,289,False,-24913.0,28410.0,2841000.0,max*100
290,gpp_mean_chg_12m,290,False,-15773.666666699999,20463.0,2046300.0,max*100
291,gpp_mean_zdev_12m,291,False,-3.8703173959310457,5.229988185176593,522.9988185176593,max*100
292,nightlight_chg_3m,292,False,-17.976747143999997,15.511720657400001,1551.17206574,max*100
293,nightlight_chg_12m,293,False,-10.0305071378,20.2714567371,2027.14567371,max*100
294,nightlight_zdev_12m,294,False,-10.739482960004842,54.37188326153438,5437.188326153438,max*100
295,Food_CPI_chg_3m,295,False,-23.805460999999994,238.17931399999998,23817.931399999998,max*100
296,Food_CPI_chg_12m,296,False,-27.731078999999994,776.294587,77629.4587,max*100
297,Food_CPI_zdev_12m,297,False,-3.0008816334453807,17.998967223065584,1799.8967223065583,max*100
298,Food_food_inflation_chg_3m,298,False,-74.746995,63.319067,6331.9067,max*100
299,Food_food_inflation_chg_12m,299,False,-429.69612600000005,331.581784,33158.178400000004,max*100
300,Food_food_inflation_zdev_12m,300,False,-3.8378883601626486,18.396741372474114,1839.6741372474114,max*100
301,nino34_anom_chg_3m,301,False,-0.81,0.8400000000000001,84.00000000000001,max*100
