FEWSNET_admin_code,partition_id
1992,101
1993,11
1994,101
1995,11
1996,101
1997,11
1998,11
1999,11
2000,11
2001,101
2002,11
2003,101
2004,11
2005,11
2006,101
2007,11
2008,11
2009,11
2010,11
2011,101
2012,11
2013,101
2014,101
2015,101
2016,11
2017,101
2018,101
2019,101
2020,11
2021,11
2022,101
2023,11
2024,11
2025,101
2026,11
2027,101
2028,101
2029,1000
2030,101
2031,101
2032,101
2033,101
2034,11
2035,11
2036,11
2037,11
2038,101
2039,1000
2040,101
2041,101
2042,101
2043,11
2044,101
2045,101
2046,101
2047,101
2048,11
2049,101
2050,11
2051,11
2052,101
2053,11
2054,11
2055,11
2056,11
2057,101
2058,11
2059,101
2060,101
2061,101
2062,11
2063,11
2064,11
2065,11
2066,101
2067,101
2068,101
2069,11
2070,101
2071,101
2072,11
2073,11
2074,101
2075,101
2076,101
2077,101
2078,11
2079,11
2080,11
2081,101
2082,101
2083,11
2084,101
2085,11
2086,11
2087,11
2088,11
2089,101
2090,11
2091,101
2092,101
2093,11
2094,101
2095,101
2096,101
2097,101
2098,11
2099,11
2100,101
2101,11
2102,101
2103,11
2104,11
2105,11
2106,11
2107,11
2108,101
2109,101
2110,101
2111,11
2112,101
2113,11
2114,11
2115,11
2116,101
2117,101
2118,101
2119,1000
2120,11
2121,11
2122,11
2123,101
2124,101
2125,101
2126,11
2127,11
2128,101
2129,11
2130,11
2131,11
2132,101
2133,11
2134,root
2135,101
2136,101
2137,11
2138,11
2139,101
2140,11
2141,11
2142,101
2143,11
2144,11
2145,11
2146,101
2147,11
2148,11
2149,11
2150,101
2151,101
2152,101
2153,101
2154,101
2155,101
2156,101
2157,101
2158,101
2159,101
2160,101
2161,101
2162,101
2163,101
2164,00000
2165,101
2166,101
2167,101
2168,101
2169,101
2170,101
2171,101
2172,101
2173,101
2174,101
2175,101
2176,101
2177,101
2178,101
2179,101
2180,101
2181,101
2182,101
2183,101
2184,101
2185,101
2186,101
2187,101
2188,101
2189,101
2190,101
2191,101
2192,101
2193,101
2194,101
2195,101
2196,101
2197,101
2198,101
2199,101
2200,101
2201,101
2202,101
2203,101
2204,101
2205,101
2206,101
2207,101
2208,1001
2209,101
2210,101
2211,101
2212,101
2213,101
2214,101
2215,101
2216,101
2217,101
2218,101
2219,101
2220,101
2221,101
2222,101
2223,101
2224,101
2225,101
2226,101
2227,101
2228,1001
2229,101
2230,101
2231,101
2232,101
2233,101
2234,101
2235,101
2236,101
2237,101
2238,1001
2239,101
2240,101
2241,101
2242,101
2243,101
2244,101
2245,1001
2246,101
2247,101
2248,101
2249,101
2250,101
2251,101
2252,101
2253,101
2254,101
2255,101
2256,101
2257,101
2258,101
2259,101
2260,101
2261,101
2262,101
2263,101
2264,101
2265,101
2266,101
2267,101
2268,101
2269,101
2270,101
2271,101
2272,101
2273,101
2274,101
2275,101
2276,101
2277,101
2278,101
2279,101
2280,101
2281,101
2282,101
2283,101
2284,101
2285,101
2286,101
2287,101
2288,101
2289,101
2290,101
2291,101
2292,101
2293,101
2294,101
2295,101
2296,101
2297,101
2298,101
2299,101
2300,101
2301,101
2302,101
2303,101
2304,101
2305,101
2306,101
2307,101
2308,101
2309,101
2310,101
2311,101
2312,101
2313,101
2314,101
2315,101
2316,101
2317,101
2318,101
2319,101
2320,101
2321,101
2322,101
2323,101
2324,101
2325,101
2326,101
2327,101
2328,101
2329,101
2330,101
2331,101
2332,101
2333,101
2334,101
2335,101
2336,101
2337,101
2338,101
2339,101
2340,101
2341,101
2342,101
2343,101
2344,101
2345,101
2346,101
2347,101
2348,101
2349,101
2350,101
2351,101
2352,101
2353,101
2354,101
2355,101
2356,101
2357,101
2358,101
2359,101
2360,101
2361,101
2362,101
2363,101
2364,101
2365,101
2366,101
2367,101
2368,101
2369,101
2370,101
2371,101
2372,101
2373,101
2374,101
2375,101
2376,101
2377,101
2378,101
2379,101
2380,101
2381,1001
2382,101
2383,101
2384,101
2385,101
2386,101
2387,101
2388,101
2389,101
2390,101
2391,101
2392,101
2393,101
2394,101
2395,101
2396,1001
2397,101
2398,101
2399,101
2400,1001
2401,101
2402,101
2403,101
2404,1001
2405,1001
2406,1001
2407,1001
2408,1001
2409,1001
2410,1001
2411,1001
2412,1001
2413,1001
2414,101
2415,1001
2416,1001
2417,1001
2418,1001
2419,1001
2420,1001
2421,1001
2422,1001
2423,1001
2424,1001
2425,1001
2426,1001
2427,1001
2428,1001
2429,1001
2430,1001
2431,1001
2432,1001
2433,1001
2434,1001
2435,1001
2436,1001
2437,1001
2438,1001
2439,1001
2440,1001
2441,1001
2442,1001
2443,1001
2444,1001
2445,1001
2446,1001
2447,1001
2448,1001
2449,1001
2450,1001
2451,1001
2452,1001
2453,1001
2454,1001
2455,1001
2456,1001
2457,1001
2458,1001
2459,1001
2460,1001
2461,1001
2462,1001
2463,1001
2464,1001
2465,1001
2466,1001
2467,1001
2468,1001
2469,1001
2470,1001
2471,1001
2472,1001
2473,1001
2474,1001
2475,1001
2476,1001
2477,101
2478,1001
2479,1001
2480,1001
2481,1001
2482,1001
2483,1001
2484,1001
2485,1001
2486,1001
2487,1001
2488,1001
2489,1001
2490,1001
2491,1001
2492,1001
2493,1001
2494,1001
2495,1001
2496,1001
2497,1001
2498,1001
2499,1001
2500,1001
2501,1001
2502,1001
2503,1001
2504,1001
2505,1001
2506,1001
2507,1001
2508,1001
2509,1001
2510,1001
2511,1001
2512,1001
2513,1001
2514,1001
2515,1001
2516,1001
2517,1001
2518,1001
2519,1001
2520,1001
2521,1001
2522,1001
2523,1001
2524,1001
2525,1001
2526,1001
2527,1001
2528,1001
2529,1001
2530,1001
2531,1001
2532,1001
2533,1001
2534,1001
2535,1001
2536,1001
2537,1001
2538,1001
2539,1001
2540,1001
2541,1001
2542,1001
2543,1001
2544,1001
2545,1001
2546,1001
2547,1001
2548,1001
2549,1001
2550,1001
2551,1001
2552,1001
2553,1001
2554,1001
2555,1001
2556,00000
2557,1001
2558,1001
2559,1001
2560,1001
2561,1001
2562,1001
2563,1001
2564,1001
2565,1001
2566,1001
2567,1001
2568,1001
2569,1001
2570,1001
2571,1001
2572,1001
2573,1001
2574,00000
2575,1001
2576,1001
2577,1001
2578,1001
2579,1001
2580,1001
2581,1001
2582,1001
2583,1001
2584,1001
2585,1001
2586,1001
2587,1001
2588,1001
2589,1001
2590,1001
2591,1001
2592,1001
2593,1001
2594,1001
2595,1001
2596,1001
2597,1001
2598,1001
2599,1001
2600,1001
2601,1001
2602,1001
2603,1000
2604,1000
2605,1001
2606,1001
2607,1001
2608,1001
2609,1001
2610,1001
2611,1001
2612,1001
2613,1000
2614,1001
2615,1001
2616,1001
2617,1001
2618,1001
2619,1001
2620,1000
2621,1001
2622,1001
2623,1001
2624,1001
2625,1001
2626,1001
2627,1001
2628,1001
2629,1001
2630,1001
2631,1001
2632,1001
2633,1001
2634,1000
2635,1001
2636,1001
2637,1001
2638,1001
2639,1001
2640,1001
2641,1001
2642,1001
2643,1001
2644,1000
2645,1001
2646,1001
2647,1000
2648,1001
2649,1000
2650,1001
2651,1000
2652,1001
2653,1001
2654,1001
2655,1001
2656,1001
2657,1001
2658,1001
2659,1001
2660,1001
2661,1001
2662,1000
2663,1000
2664,1001
2665,1000
2666,1001
2667,1001
2668,1001
2669,1001
2670,1001
2671,1000
2672,1001
2673,1001
2674,1001
2675,1000
2676,1000
2677,1000
2678,1000
2679,1000
2680,1000
2681,1000
2682,1000
2683,1000
2684,1000
2685,1000
2686,1000
2687,1000
2688,1000
2689,1000
2690,1000
2691,1000
2692,1000
2693,1000
2694,1000
2695,1000
2696,1000
2697,1000
2698,1000
2699,1000
2700,1000
2701,1000
2702,1000
2703,1000
2704,1000
2705,1000
2706,1000
2707,1000
2708,1000
2709,1000
2710,1000
2711,1000
2712,1000
2713,1000
2714,1000
2715,1000
2716,1000
2717,1000
2718,1000
2719,1000
2720,1000
2721,1000
2722,1000
2723,1000
2724,1000
2725,1000
2726,1000
2727,1000
2728,1000
2729,1000
2730,1000
2731,1000
2732,1000
2733,1000
2734,1000
2735,1000
2736,1000
2737,1000
2738,1000
2739,1000
2740,1000
2741,1000
2742,1000
2743,1000
2744,1000
2745,1000
2746,1000
2747,1000
2748,1000
2749,1000
2750,1000
2751,1000
2752,1000
2753,1000
2754,1000
2755,1000
2756,00000
2757,1000
2758,1000
2759,1000
2760,1000
2761,1000
2762,1000
2763,1000
2764,1000
2765,1000
2766,1000
2767,01
2768,01
2769,01
2770,01
2771,01
2772,1000
2773,1000
2774,01
2775,01
2776,1000
2777,01
2778,01
2779,1000
2780,01
2781,01
2782,00000
2783,01
2784,01
2785,01
2787,01
2788,01
2789,01
2790,11
2791,11
2792,11
2793,11
2794,11
2795,11
2796,01
2797,0001
2798,11
2799,11
2800,11
2801,01
2802,01
2803,0001
2804,01
2805,01
2806,01
2807,11
2808,11
2809,00000
2810,01
2811,11
2812,01
2813,0001
2814,01
2815,11
2816,11
2817,11
2818,11
2819,11
2820,01
2821,11
2822,11
2823,01
2824,01
2825,01
2826,11
2827,01
2828,11
2829,11
2830,01
2831,01
2832,11
2833,11
2834,01
2835,001
2836,11
2837,01
2838,01
2839,01
2840,01
2841,01
2842,01
2843,01
2844,01
2845,01
2846,01
2847,01
2848,01
2849,01
2850,01
2851,01
2852,01
2853,01
2854,01
2855,01
2856,01
2857,01
2858,01
2859,01
2860,01
2861,01
2862,01
2863,01
2864,01
2865,001
2866,11
2867,00000
2868,11
2869,00000
2870,001
2871,01
2872,01
2873,11
2874,01
2875,11
2876,00000
2877,11
2878,11
2879,11
2880,11
2881,00000
2882,00000
2883,001
2884,11
2885,01
2886,11
2887,11
2888,11
2889,11
2890,01
2891,01
2892,01
2893,11
2894,11
2895,01
2896,0001
2897,11
2898,11
2899,11
2900,11
2901,01
2902,11
2903,01
2904,11
2905,01
2906,11
2907,11
2908,11
2909,11
2910,01
2911,01
2912,01
2913,11
2914,00000
2915,01
2916,00000
2917,01
2918,01
2919,01
2920,11
2921,01
2922,11
2923,01
2924,01
2925,11
2926,11
2927,01
2928,01
2929,01
2930,01
2931,01
2932,11
2933,11
2934,11
2935,01
2936,01
2937,11
2938,00000
2939,11
2940,01
2941,01
2942,11
2943,01
2944,01
2945,01
2946,01
2947,01
2948,00001
2949,01
2950,11
2951,11
2952,01
2953,01
2954,01
2955,01
2956,01
2957,01
2958,01
2959,01
2960,01
2961,01
2962,01
2963,01
2964,11
2965,01
2966,01
2967,01
2968,01
2969,01
2970,01
2971,01
2972,01
2973,01
2974,01
2975,01
2976,01
2977,01
2978,01
2979,01
2980,01
2981,01
2982,01
2983,01
2984,01
2985,01
2986,01
2987,11
2988,01
2989,11
2990,01
2991,01
2992,01
2993,01
2994,01
2995,01
2996,01
2997,01
2998,01
2999,01
3000,01
3001,01
3002,11
3003,01
3004,01
