column_order,column,index,all_missing_in_fitting_rows,min,max,fill_value,fill_rule
55,ruggedness,55,False,0.0001748863238894,1.0,100.0,max*100
56,slope,56,False,0.0,1.0,100.0,max*100
57,CPI,57,False,-2.430968424,52.76633042,5276.633042,max*100
58,GDP,58,False,918.5571929,10789.70947,1078970.947,max*100
59,CC,59,False,0.0,40.86538315,4086.538315,max*100
60,gini,60,False,0.3333495557136666,0.539562736705,53.956273670499996,max*100
61,pop,61,False,0.0,11712766.0,1171276600.0,max*100
62,Food_CPI,62,False,59.655456,314.67372,31467.372,max*100
63,Food_food_inflation,63,False,-11.337029,227.138311,22713.8311,max*100
64,nino34_anom,64,False,-0.49,2.36,236.0,max*100
65,food_price_index_WB,65,False,0.03,2.68,268.0,max*100
66,food_inflation_wb,66,False,-58.23,337.43,33743.0,max*100
67,coastline_dist,67,False,-1762.0,23.0,2300.0,max*100
68,bbg_GCFPURGB,68,False,178.375,389.25,38925.0,max*100
69,bbg_GCFPDANO,69,False,306.625,490.0,49000.0,max*100
70,bbg_GCFPPOBA,70,False,268.5,312.5,31250.0,max*100
71,bbg_GCFPURBS,71,False,190.75,330.0,33000.0,max*100
72,bbg_GCFPAMME,72,False,272.5,604.375,60437.5,max*100
73,bbg_GCFPAMBS,73,False,258.125,545.0,54500.0,max*100
74,bbg_GCFPURMG,74,False,203.125,380.625,38062.5,max*100
75,bbg_GCFPDAIN,75,False,344.0,485.0,48500.0,max*100
76,bbg_NGUSHHUB,76,False,1.95716,4.704323809523809,470.4323809523809,max*100
77,bbg_TZTX2_Comdty,77,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
78,bbg_oilgas_CL1_COMB_Comdty_price,78,False,30.6165,102.39181818181818,10239.181818181818,max*100
79,bbg_oilgas_NG1_Comdty_price,79,False,1.93315,4.608619047619048,460.86190476190484,max*100
80,bbg_staple_food_corn_x1_price,80,False,349.30434782608694,501.9047619047619,50190.47619047619,max*100
81,bbg_staple_food_hard_wheat_x1_price,81,False,450.04545454545456,751.6428571428571,75164.28571428571,max*100
82,bbg_staple_food_rough_rice_x1_price,82,False,9.858181818181816,15.516428571428571,1551.642857142857,max*100
83,bbg_staple_food_soft_wheat_x1_price,83,False,459.9125,682.7380952380952,68273.80952380951,max*100
84,bbg_staple_food_soybeans_x1_price,84,False,871.5875,1488.6666666666667,148866.6666666667,max*100
85,bbg_soybean_oil_futures_last_price,85,False,0.2829818181818181,0.4237,42.370000000000005,max*100
86,Rainf_f_tavg_mean_chg_3m,86,False,-0.00029137897308832,0.0002468256607242,0.02468256607242,max*100
87,Rainf_f_tavg_mean_chg_12m,87,False,-0.0002361976621618,0.00018050045764500002,0.018050045764500002,max*100
88,Rainf_f_tavg_mean_zdev_12m,88,False,-2.3280954007892105,9.55839056055443,955.839056055443,max*100
89,Tair_f_tavg_mean_chg_3m,89,False,-15.902862548999963,21.651172637000002,2165.1172637,max*100
90,Tair_f_tavg_mean_chg_12m,90,False,-5.180254016999982,8.699453081999991,869.9453081999991,max*100
91,Tair_f_tavg_mean_zdev_12m,91,False,-2.795656381250448,8.868600345429137,886.8600345429137,max*100
92,EVI_chg_3m,92,False,-4580.5,4550.21338985,455021.338985,max*100
93,EVI_chg_12m,93,False,-4660.5,3771.81818182,377181.818182,max*100
94,EVI_zdev_12m,94,False,-7.2457004847155275,6.030043225320236,603.0043225320236,max*100
95,gpp_mean_chg_3m,95,False,-24350.0,33327.0,3332700.0,max*100
96,gpp_mean_chg_12m,96,False,-17140.7891566,14975.0,1497500.0,max*100
97,gpp_mean_zdev_12m,97,False,-5.40515859769502,7.230351745510272,723.0351745510272,max*100
98,nightlight_chg_3m,98,False,-21.104146480602,18.962068557699997,1896.2068557699997,max*100
99,nightlight_chg_12m,99,False,-22.94506371026,12.9767742157,1297.67742157,max*100
100,nightlight_zdev_12m,100,False,-9.988742001788804,92.44518539920765,9244.518539920764,max*100
101,Food_CPI_chg_3m,101,False,-12.634788999999998,77.25856299999998,7725.856299999998,max*100
102,Food_CPI_chg_12m,102,False,-7.627938,209.49110000000002,20949.11,max*100
103,Food_CPI_zdev_12m,103,False,-3.9994894493177613,5.443733791118709,544.3733791118709,max*100
104,Food_food_inflation_chg_3m,104,False,-51.445762,145.44293699999997,14544.293699999997,max*100
105,Food_food_inflation_chg_12m,105,False,-40.046741000000004,221.914549,22191.4549,max*100
106,Food_food_inflation_zdev_12m,106,False,-3.651437757839636,4.06813019623608,406.813019623608,max*100
107,nino34_anom_chg_3m,107,False,-1.6500000000000001,0.8999999999999999,89.99999999999999,max*100
108,nino34_anom_chg_12m,108,False,-1.21,1.92,192.0,max*100
109,nino34_anom_zdev_12m,109,False,-2.564896777410666,2.8835887014070996,288.35887014070994,max*100
110,food_price_index_WB_chg_3m,110,False,-1.295,1.4400000000000002,144.00000000000003,max*100
111,food_price_index_WB_chg_12m,111,False,-1.395,1.37,137.0,max*100
112,food_price_index_WB_zdev_12m,112,False,-720575940379281.0,720575940379280.0,7.2057594037928e+16,max*100
113,food_inflation_wb_chg_3m,113,False,-160.53,237.63,23763.0,max*100
114,food_inflation_wb_chg_12m,114,False,-143.18,344.69,34469.0,max*100
115,food_inflation_wb_zdev_12m,115,False,-17.690504812398036,14.309809708119692,1430.9809708119692,max*100
116,bbg_GCFPURGB_chg_3m,116,False,-78.0,90.375,9037.5,max*100
117,bbg_GCFPURGB_chg_12m,117,False,-167.02499999999998,48.32499999999999,4832.499999999999,max*100
118,bbg_GCFPURGB_zdev_12m,118,False,-2.3722868361057983,1.1883676884296435,118.83676884296435,max*100
119,bbg_GCFPDANO_chg_3m,119,False,-53.10000000000002,86.625,8662.5,max*100
120,bbg_GCFPDANO_chg_12m,120,False,-118.125,48.75,4875.0,max*100
121,bbg_GCFPDANO_zdev_12m,121,False,-2.2136723624599646,1.8085814760937327,180.85814760937328,max*100
122,bbg_GCFPPOBA_chg_3m,122,False,-44.0,22.399999999999977,2239.9999999999977,max*100
123,bbg_GCFPPOBA_chg_12m,123,False,-24.0,25.0,2500.0,max*100
124,bbg_GCFPPOBA_zdev_12m,124,False,-0.4472135954999579,2.971798995318075,297.17989953180745,max*100
125,bbg_GCFPURBS_chg_3m,125,False,-71.82499999999999,33.125,3312.5,max*100
126,bbg_GCFPURBS_chg_12m,126,False,-113.125,20.625,2062.5,max*100
127,bbg_GCFPURBS_zdev_12m,127,False,-3.788941565150671,0.21298251146421454,21.298251146421453,max*100
128,bbg_GCFPAMME_chg_3m,128,False,-179.5,140.625,14062.5,max*100
129,bbg_GCFPAMME_chg_12m,129,False,-262.5,164.375,16437.5,max*100
130,bbg_GCFPAMME_zdev_12m,130,False,-4.3459533141896305,3.466673738798198,346.66737387981976,max*100
131,bbg_GCFPAMBS_chg_3m,131,False,-207.5,116.875,11687.5,max*100
132,bbg_GCFPAMBS_chg_12m,132,False,-211.875,116.25,11625.0,max*100
133,bbg_GCFPAMBS_zdev_12m,133,False,-3.2408069652878457,2.2731532246108586,227.31532246108586,max*100
134,bbg_GCFPURMG_chg_3m,134,False,-62.375,75.625,7562.5,max*100
135,bbg_GCFPURMG_chg_12m,135,False,-169.375,67.5,6750.0,max*100
136,bbg_GCFPURMG_zdev_12m,136,False,-2.0097802252269026,0.9710041155421013,97.10041155421013,max*100
137,bbg_GCFPDAIN_chg_3m,137,False,-39.0,-1.0,-100.0,max*100
138,bbg_GCFPDAIN_chg_12m,138,False,-141.0,-141.0,-14100.0,max*100
139,bbg_GCFPDAIN_zdev_12m,139,False,-1.4690107855258738,-1.4690107855258738,-146.9010785525874,max*100
140,bbg_NGUSHHUB_chg_3m,140,False,-1.2543675438596487,1.0291977225672877,102.91977225672878,max*100
141,bbg_NGUSHHUB_chg_12m,141,False,-3.1364000000000005,1.377180952380952,137.7180952380952,max*100
142,bbg_NGUSHHUB_zdev_12m,142,False,-1.9207759947862504,3.37033365251633,337.033365251633,max*100
143,bbg_TZTX2_Comdty_chg_3m,143,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
144,bbg_TZTX2_Comdty_chg_12m,144,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
145,bbg_TZTX2_Comdty_zdev_12m,145,True,,,0.0,all-missing fitting column -> released zero fallback sentinel
146,bbg_oilgas_CL1_COMB_Comdty_price_chg_3m,146,False,-25.08526315789473,11.974545454545456,1197.4545454545457,max*100
147,bbg_oilgas_CL1_COMB_Comdty_price_chg_12m,147,False,-49.950526315789446,9.96703463203464,996.703463203464,max*100
148,bbg_oilgas_CL1_COMB_Comdty_price_zdev_12m,148,False,-4.011147841690303,0.7793032493550672,77.93032493550672,max*100
149,bbg_oilgas_NG1_Comdty_price_chg_3m,149,False,-1.4876315789473686,0.8880559006211173,88.80559006211173,max*100
150,bbg_oilgas_NG1_Comdty_price_chg_12m,150,False,-2.393,1.1966666666666663,119.66666666666663,max*100
151,bbg_oilgas_NG1_Comdty_price_zdev_12m,151,False,-2.500570797005079,2.764777366786824,276.4777366786824,max*100
152,bbg_staple_food_corn_x1_price_chg_3m,152,False,-123.16612554112555,74.95238095238096,7495.238095238096,max*100
153,bbg_staple_food_corn_x1_price_chg_12m,153,False,-287.71428571428567,46.05681818181819,4605.681818181819,max*100
154,bbg_staple_food_corn_x1_price_zdev_12m,154,False,-2.6305421746789057,2.6480829075221104,264.80829075221106,max*100
155,bbg_staple_food_hard_wheat_x1_price_chg_3m,155,False,-128.06159420289862,123.97619047619048,12397.619047619048,max*100
156,bbg_staple_food_hard_wheat_x1_price_chg_12m,156,False,-195.55952380952385,9.063311688311614,906.3311688311614,max*100
157,bbg_staple_food_hard_wheat_x1_price_zdev_12m,157,False,-2.637160464197894,1.1370732987761303,113.70732987761303,max*100
158,bbg_staple_food_rough_rice_x1_price_chg_3m,158,False,-2.2911796536796505,1.3906818181818164,139.06818181818164,max*100
159,bbg_staple_food_rough_rice_x1_price_chg_12m,159,False,-5.0836842105263145,1.3086363636363636,130.86363636363637,max*100
160,bbg_staple_food_rough_rice_x1_price_zdev_12m,160,False,-7.429286801089263,1.2101758846582022,121.01758846582022,max*100
161,bbg_staple_food_soft_wheat_x1_price_chg_3m,161,False,-140.71536796536793,108.47619047619037,10847.619047619037,max*100
162,bbg_staple_food_soft_wheat_x1_price_chg_12m,162,False,-194.6309523809523,-4.5187747035573125,-451.87747035573125,max*100
163,bbg_staple_food_soft_wheat_x1_price_zdev_12m,163,False,-2.8432745647003994,0.7095372078105334,70.95372078105335,max*100
164,bbg_staple_food_soybeans_x1_price_chg_3m,164,False,-264.6439393939395,254.13636363636363,25413.636363636364,max*100
165,bbg_staple_food_soybeans_x1_price_chg_12m,165,False,-471.8122294372297,182.09090909090924,18209.090909090923,max*100
166,bbg_staple_food_soybeans_x1_price_zdev_12m,166,False,-2.3302742169575907,3.68684900143719,368.684900143719,max*100
167,bbg_soybean_oil_futures_last_price_chg_3m,167,False,-0.05448181818181824,0.046433333333333326,4.643333333333333,max*100
168,bbg_soybean_oil_futures_last_price_chg_12m,168,False,-0.1321761904761904,-0.0050039473684210245,-0.5003947368421024,max*100
169,bbg_soybean_oil_futures_last_price_zdev_12m,169,False,-2.1798087977081093,0.6137606822989536,61.37606822989537,max*100
170,event_count_battles_chg_3m,170,False,-21.0,25.0,2500.0,max*100
171,event_count_battles_chg_12m,171,False,-13.0,24.0,2400.0,max*100
172,event_count_battles_zdev_12m,172,False,-3.9196474795109273,26.38560213449752,2638.560213449752,max*100
173,event_count_explosions_chg_3m,173,False,-7.0,17.0,1700.0,max*100
174,event_count_explosions_chg_12m,174,False,-16.0,16.0,1600.0,max*100
175,event_count_explosions_zdev_12m,175,False,-3.9196474795109273,21.823840175367852,2182.3840175367854,max*100
176,event_count_violence_chg_3m,176,False,-9.0,8.0,800.0,max*100
177,event_count_violence_chg_12m,177,False,-12.0,9.0,900.0,max*100
178,event_count_violence_zdev_12m,178,False,-3.9196474795109273,17.072115945516032,1707.2115945516032,max*100
179,sum_fatalities_battles_chg_3m,179,False,-204.0,408.0,40800.0,max*100
180,sum_fatalities_battles_chg_12m,180,False,-408.0,408.0,40800.0,max*100
181,sum_fatalities_battles_zdev_12m,181,False,-3.3166247903554007,249.34988196581054,24934.988196581053,max*100
182,sum_fatalities_explosions_chg_3m,182,False,-175.0,130.0,13000.0,max*100
183,sum_fatalities_explosions_chg_12m,183,False,-130.0,130.0,13000.0,max*100
184,sum_fatalities_explosions_zdev_12m,184,False,-3.3166247903554,56.99395999059757,5699.395999059757,max*100
185,sum_fatalities_violence_chg_3m,185,False,-192.0,148.0,14800.0,max*100
186,sum_fatalities_violence_chg_12m,186,False,-328.0,193.0,19300.0,max*100
187,sum_fatalities_violence_zdev_12m,187,False,-3.3166247903554,133.71686505448744,13371.686505448744,max*100
