FEWSNET_admin_code,cluster_id,latitude,longitude,is_outlier,cluster_id_original
2840,1,0.2111701,34.01677,False,1
2841,1,-0.52660906,34.464302,False,1
2842,1,-0.3668804,34.592175,False,1
2843,1,-0.10044084,34.7599,False,1
2844,1,-0.1587207,34.774227,False,1
2845,1,-0.10019636,34.658848,False,1
2846,1,-0.46297774,34.212765,False,1
2847,1,-0.31816757,34.814854,False,1
2848,1,-0.23193657,34.8341,False,1
2849,1,-0.905684,34.144638,False,1
2850,1,-0.49066123,34.52036,False,1
2851,1,-0.2669596,34.33826,False,1
2852,1,-0.16137567,34.50507,False,1
2853,1,-0.65353084,34.099125,False,1
2854,2,3.9278142,41.797867,False,2
2855,2,3.9270067,41.619873,False,2
2856,2,3.9325006,41.7121,False,2
2857,2,3.915164,41.418907,False,2
2858,2,3.9657617,41.750088,False,2
2859,2,3.9510384,41.129147,False,2
2860,2,3.922492,41.216534,False,2
2861,2,3.9472404,41.8546,False,2
2862,1,2.32887,37.91765,False,1
2863,1,2.3546586,37.960827,False,1
2864,1,2.3633268,38.029133,False,1
2865,1,2.8841095,39.57388,False,1
2866,2,3.2959602,39.445267,False,2
2867,2,3.4459841,39.00836,False,2
2868,2,3.1540985,39.780228,False,2
2869,2,3.4468956,39.89545,False,2
2870,1,2.4858594,39.63019,False,1
2871,1,2.526403,39.552464,False,1
2872,2,3.7483416,39.91121,False,2
2873,2,3.299946,39.367878,False,2
2874,2,3.2491198,39.218555,False,2
2875,2,3.391084,39.649403,False,2
2876,2,3.5015852,39.11136,False,2
2877,1,2.5604584,39.115574,False,1
2878,1,2.8395503,39.223198,False,1
2879,1,2.5154967,39.312244,False,1
2880,1,2.6470892,39.410416,False,1
2881,2,3.5032656,39.05967,False,2
2882,2,3.5086832,38.905876,False,2
2883,2,3.2091527,40.14157,False,2
2884,1,1.2795591,39.456364,False,1
2885,2,3.0978582,41.04793,False,2
2886,2,3.6709697,41.43449,False,2
2887,2,3.6450267,41.55784,False,2
2888,1,2.0442457,39.6286,False,1
2889,1,2.0494938,39.302673,False,1
2890,2,3.4101763,40.749325,False,2
2891,2,3.2233264,40.912388,False,2
2892,2,3.9394584,40.374928,False,2
2893,1,1.7522514,40.021976,False,1
2894,2,2.8101666,39.955032,False,2
2895,2,3.8383522,41.76721,False,2
2896,1,1.5857757,40.29701,False,1
2897,1,1.04623,38.398746,False,1
2898,1,1.4895647,38.924896,False,1
2899,2,3.0133626,39.83422,False,2
2900,1,2.414627,39.70414,False,1
2901,2,3.8434434,40.18935,False,2
2902,2,2.6150963,40.330326,False,2
2903,1,2.3653166,39.482723,False,1
2904,1,2.0548608,39.804996,False,1
2905,2,2.971867,41.006905,False,2
2906,2,2.7928438,40.92803,False,2
2907,2,3.4045448,41.266205,False,2
2908,1,1.6403533,39.78947,False,1
2909,1,0.6782252,38.55468,False,1
2910,2,3.7873187,40.043655,False,2
2911,2,3.955543,40.589813,False,2
2912,2,3.6495728,40.583622,False,2
2913,1,1.6151143,39.490993,False,1
2914,1,1.6359341,40.241695,False,1
2915,2,3.8844645,41.738174,False,2
2916,1,1.968454,40.64344,False,1
2917,2,3.970227,40.155025,False,2
2918,1,0.7363833,38.249783,False,1
2919,1,2.4422119,39.02171,False,1
2920,2,2.5679107,40.778934,False,2
2921,2,3.1804562,41.203453,False,2
2922,1,1.4341924,39.99212,False,1
2923,2,3.6195161,40.21916,False,2
2924,1,2.2763717,39.173294,False,1
2925,1,2.132437,39.222286,False,1
2926,2,3.7711701,41.361477,False,2
2927,2,4.127757,40.701057,False,2
2928,2,3.7580547,40.95847,False,2
2929,2,3.9918976,40.8323,False,2
2930,2,3.9340248,41.003098,False,2
2931,2,3.777375,41.125984,False,2
2932,1,2.4448917,40.018196,False,1
2933,1,0.9378818,38.965904,False,1
2934,2,2.993408,40.61444,False,2
2935,2,3.4890914,40.12372,False,2
2936,2,3.198928,40.385944,False,2
2937,1,2.0720394,40.07939,False,1
2938,1,1.7225362,40.07063,False,1
2939,1,1.7764889,40.077137,False,1
2940,2,3.4675455,41.075916,False,2
2941,2,3.0815697,40.817944,False,2
2942,1,2.252989,40.453445,False,1
2943,1,1.443012,36.841835,False,1
2944,1,0.43338856,37.479767,False,1
2945,1,2.9934204,38.99855,False,1
2946,1,1.175621,38.170574,False,1
2947,1,1.6894393,38.510338,False,1
2948,1,4.0368743,37.09606,False,1
2949,1,1.585931,36.87965,False,1
2950,1,3.0475404,39.136383,False,1
2951,1,4.18015,36.45649,False,1
2952,1,2.2219887,37.870106,False,1
2953,1,2.4479625,37.27203,False,1
2954,1,0.76632524,38.104073,False,1
2955,1,2.0863464,37.470062,False,1
2956,1,1.6010547,37.90508,False,1
2957,1,1.9674618,38.10861,False,1
2958,1,2.8501577,36.85347,False,1
2959,1,3.2350888,37.702,False,1
2960,1,2.492524,37.872322,False,1
2961,1,1.7413069,36.63909,False,1
2962,1,1.7441779,37.122257,False,1
2963,1,0.6359482,37.83524,False,1
2964,1,3.542019,36.782337,False,1
2965,1,2.1142883,36.786648,False,1
2966,1,3.1731782,38.784878,False,1
2967,1,0.55582523,37.374043,False,1
2968,1,2.3228707,38.066093,False,1
2969,1,3.5559275,38.683907,False,2
2970,1,0.45369604,37.647614,False,1
2971,1,2.5834525,38.45236,False,1
2972,1,3.1016083,38.582176,False,1
2973,1,1.0241407,37.440388,False,1
2974,1,1.3925945,37.285007,False,1
2975,1,0.6700098,37.398457,False,1
2976,1,1.013411,37.72856,False,1
2977,1,2.1250694,36.0563,False,1
2978,1,1.847011,36.257107,False,1
2979,1,2.1281393,36.31815,False,1
2980,1,1.9337672,36.27374,False,1
2981,1,4.6084046,35.26148,False,1
2982,1,2.1527994,35.14227,False,1
2983,1,3.9909868,35.49997,False,1
2984,1,3.6105726,34.911682,False,1
2985,1,2.4598227,35.967953,False,1
2986,1,3.9209137,34.36046,False,1
2987,1,3.4658697,35.66344,False,1
2988,1,3.059741,35.71281,False,1
2989,1,3.2574027,35.879295,False,1
2990,1,1.6702094,36.12898,False,1
2991,1,1.7299948,35.262268,False,1
2992,1,2.16452,35.392807,False,1
2993,1,2.3579714,36.37176,False,1
2994,1,2.2638333,35.528553,False,1
2995,1,2.832476,36.05153,False,1
2996,1,5.121206,35.43022,False,2
2997,1,2.6650324,35.305737,False,1
2998,1,4.0405784,35.755272,False,1
2999,1,4.60054,35.701015,False,1
3000,1,3.4674222,34.63758,False,1
3001,1,1.8858895,35.61022,False,1
3002,1,3.2263417,35.667202,False,1
3003,1,3.0988514,34.918705,False,1
3004,1,2.6455235,35.675385,False,1
3005,1,4.270686,34.262806,False,1
3006,1,2.7402165,34.848682,False,1
3007,1,2.024449,35.82224,False,1
3008,1,3.922446,34.99752,False,1
3009,1,1.5687317,36.447044,False,1
3010,1,3.873571,35.220654,False,1
3011,1,4.522211,34.67071,False,1
3012,1,2.3659706,36.669834,False,1
3013,1,1.6798912,35.540024,False,1
3014,1,4.212381,34.783497,False,1
3015,1,1.5755912,35.80638,False,1
3016,1,3.1914146,35.31465,False,1
3017,1,-0.061574638,37.858566,False,1
3018,1,-0.3675259,37.804207,False,1
3019,1,0.37211317,38.425014,False,1
3020,1,0.3000054,37.99708,False,1
3021,1,0.46422845,37.988518,False,1
3022,1,0.09236446,38.142963,False,1
3023,1,-2.1273906,37.508976,False,1
3024,1,-2.5188546,38.14348,False,1
3025,1,-2.2236464,37.815533,False,1
3026,1,-1.8613234,37.263542,False,1
3027,1,0.34022257,38.29231,False,1
3028,1,-1.3751812,38.01325,False,1
3029,1,-1.373007,38.506653,False,1
3030,1,-1.5644014,38.021423,False,1
3031,1,-1.9816383,38.50168,False,1
3032,1,-1.4076298,37.85509,False,1
3033,1,-0.25988036,37.804073,False,1
3034,1,-1.7013354,37.143017,False,1
3035,1,-1.9414952,37.753376,False,1
3036,1,-0.9573797,37.645844,False,1
3037,1,-0.5419411,37.768192,False,1
3038,1,-0.74678767,37.64375,False,1
3039,1,-1.6824707,37.707043,False,1
3040,1,-1.4270421,37.554134,False,1
3041,1,-0.92511433,38.45224,False,1
3042,1,-0.4638907,38.299934,False,1
3043,1,-0.97157866,37.95258,False,1
3044,1,-0.0036258744,37.869026,False,1
3045,1,-0.13695511,37.823483,False,1
3046,1,-0.14349061,38.031567,False,1
3047,1,0.22202885,37.81162,False,1
3048,1,-1.2375487,37.581123,False,1
3049,1,-1.164302,37.143776,False,1
3050,1,-1.775067,37.439037,False,1
3051,1,-1.3417029,37.35875,False,1
3052,1,-1.259023,37.045647,False,1
3053,1,-1.417996,37.298763,False,1
3054,1,-1.8193313,37.33004,False,1
3055,1,-1.5695086,37.240997,False,1
3056,1,-1.8885121,37.519474,False,1
3057,1,-1.210098,37.2491,False,1
3058,1,-1.4379219,37.06569,False,1
3059,1,-1.6237607,37.47568,False,1
3060,1,-1.395168,37.406437,False,1
3061,1,-1.214355,37.10401,False,1
3062,1,-1.7883735,40.99408,False,1
3063,1,-0.428776,38.938946,False,1
3064,1,-1.1544785,40.358078,False,1
3065,1,-1.3703827,40.00697,False,1
3066,1,-0.85413307,39.6681,False,1
3067,1,-1.0595489,40.821617,False,1
3068,1,-0.7513221,40.582573,False,1
3069,1,-2.324972,40.21686,False,1
3070,1,-2.003384,39.984596,False,1
3071,1,-2.416141,40.15586,False,1
3072,1,-1.8502636,39.38091,False,1
3073,1,-2.0355794,39.38017,False,1
3074,1,-1.9640687,40.67043,False,1
3075,1,-0.97473794,39.33821,False,1
3076,1,-1.3524683,41.167046,False,1
3077,1,-1.6780089,40.56833,False,1
3078,1,-0.67761797,40.833206,False,1
3079,1,-1.7369329,39.997902,False,1
3080,1,-2.4342318,40.470325,False,1
3081,1,-2.4567063,40.30937,False,1
3082,1,-1.7395965,41.297657,False,1
3083,1,-1.7230825,40.266823,False,1
3084,1,-0.32495552,39.313572,False,1
3085,1,-1.5917836,39.909412,False,1
3086,1,-2.114922,40.5401,False,1
3087,1,-0.73399115,40.090073,False,1
3088,1,-0.58882046,39.529434,False,1
3089,1,-1.5327175,40.885357,False,1
3090,1,-1.4678146,39.387016,False,1
3091,1,-2.236992,40.38593,False,1
3092,1,-1.0622324,35.08314,False,1
3093,1,-1.6170754,36.94635,False,1
3094,1,-1.3817536,36.681625,False,1
3095,1,-1.2808179,36.481133,False,1
3096,1,-1.2606467,36.570534,False,1
3097,1,-1.1042482,34.88162,False,1
3098,1,-1.2298526,34.601692,False,1
3099,1,-1.1746374,34.51911,False,1
3100,1,-1.3880268,36.84186,False,1
3101,1,-1.1898557,36.557526,False,1
3102,1,-1.4490633,36.909737,False,1
3103,1,-0.97842854,36.36514,False,1
3104,1,-1.0578606,36.146137,False,1
3105,1,-0.9017192,35.88177,False,1
3106,1,-0.94651586,35.63949,False,1
3107,1,-1.0285162,35.410442,False,1
3108,1,-1.0989835,34.575993,False,1
3109,1,-1.134539,34.408215,False,1
3110,1,-2.194642,36.819996,False,1
3111,1,-2.0714498,37.248142,False,1
3112,1,-2.62925,37.45519,False,1
3113,1,-1.7856263,36.379944,False,1
3114,1,-2.6420817,37.96463,False,1
3115,1,-2.4187722,37.751087,False,1
3116,1,-1.3091938,34.901413,False,1
3117,1,-1.2908949,34.654133,False,1
3118,1,-1.2932094,36.062027,False,1
3119,1,-1.1684363,35.8362,False,1
3120,1,-1.5976158,35.840996,False,1
3121,1,-1.4394192,35.382496,False,1
3122,1,-2.8335974,37.994675,False,1
3123,1,-0.074335955,38.75209,False,1
3124,1,-1.3441882,40.014084,False,1
3125,1,-0.92217785,39.87058,False,1
3126,1,-0.041221227,38.66886,False,1
3127,1,-2.3270223,40.17196,False,1
3128,1,-2.0644994,40.1607,False,1
3129,1,-2.3893712,40.17306,False,1
3130,1,-1.7556242,40.11857,False,1
3131,1,-0.051783424,38.49669,False,1
3132,1,-2.4882717,40.24655,False,1
3133,1,-0.16283418,39.294327,False,1
3134,1,-1.5621113,40.07489,False,1
3135,1,-0.5478171,39.68961,False,1
3136,1,3.1033392,35.665943,False,1
3137,1,3.1373065,35.957424,False,1
3138,1,3.1168826,35.927242,False,1
3139,1,2.8697076,35.39986,False,1
3140,1,3.1494746,35.70958,False,1
3141,1,3.0137408,35.482784,False,1
3142,1,1.304839,36.72331,False,1
3143,1,1.1163967,36.894493,False,1
3144,1,0.47004017,35.7639,False,1
3145,1,0.7507139,35.79544,False,1
3146,1,0.48779598,36.068626,False,1
3147,1,1.4048493,36.80009,False,1
3148,1,1.5463781,34.984314,False,1
3149,1,1.2990955,36.21828,False,1
3150,1,1.5223864,35.158375,False,1
3151,1,0.7781081,35.620102,False,1
3152,1,0.01682694,36.845127,False,1
3153,1,0.4219812,36.906868,False,1
3154,1,0.3628795,36.509575,False,1
3155,1,0.89322174,36.85748,False,1
3156,1,1.1059297,36.505634,False,1
3157,1,1.1635648,35.590305,False,1
3158,1,0.9532384,35.60414,False,1
3159,1,1.1093534,36.686398,False,1
3160,1,1.4515036,36.488888,False,1
3161,1,0.6393146,37.13053,False,1
3162,1,1.3956238,35.31201,False,1
3163,1,1.2233801,36.570427,False,1
3164,1,1.4309527,35.55162,False,1
3165,1,0.9047272,36.57943,False,1
3166,1,1.0412767,36.022606,False,1
3167,1,1.06544,37.19784,False,1
3168,1,1.2467346,37.061886,False,1
3169,1,0.8858864,37.152596,False,1
3170,1,0.8224275,37.288616,False,1
3171,1,0.31436908,35.45495,False,1
3172,1,-0.3055975,35.277367,False,1
3173,1,0.06369328,34.996086,False,1
3174,1,-0.9552725,34.587517,False,1
3175,1,-0.41338646,35.27032,False,1
3176,1,-0.8331753,34.80913,False,1
3177,1,-0.91288215,34.755386,False,1
3178,1,-0.81272304,34.709946,False,1
3179,1,-0.72478855,35.31502,False,1
3180,1,-0.8349343,35.419556,False,1
3181,1,-0.66715044,34.690506,False,1
3182,1,-0.7162075,35.022488,False,1
3183,1,0.56349,34.45688,False,1
3184,1,-0.5651643,35.134007,False,1
3185,1,0.21981162,34.524124,False,1
3186,1,0.36093792,34.325703,False,1
3187,1,-0.8998369,35.25225,False,1
3188,1,0.990538,35.20047,False,1
3189,1,0.28141472,35.091824,False,1
3190,1,-0.0042967135,35.627357,False,1
3191,1,0.18399511,35.093925,False,1
3192,1,0.08548476,34.615345,False,1
3193,1,-0.9708037,35.08049,False,1
3194,1,0.12765789,34.846394,False,1
3195,1,0.18969767,34.70957,False,1
3196,1,-0.47114873,34.886475,False,1
3197,1,0.6900327,34.603336,False,1
3198,1,0.5541972,34.59241,False,1
3199,1,0.42595634,35.243713,False,1
3200,1,-0.5487333,34.71842,False,1
3201,1,0.6443366,35.465343,False,1
3202,1,0.3469526,35.505947,False,1
3203,1,0.21146296,35.395084,False,1
3204,1,0.14529222,34.58285,False,1
3205,1,-0.99374557,34.82065,False,1
3206,1,0.78257155,34.73409,False,1
3207,1,0.9195161,34.971558,False,1
3208,1,-0.1719121,35.513912,False,1
3209,1,-0.15121755,35.39725,False,1
3210,1,-0.5672371,34.820683,False,1
3211,1,-0.62081534,34.75452,False,1
3212,1,-0.6911216,34.902836,False,1
3213,1,-0.54408646,35.37422,False,1
3214,1,-0.29332107,35.60091,False,1
3215,1,-0.5188331,35.637,False,1
3216,1,1.0574448,34.993057,False,1
3217,1,0.7611906,35.09051,False,1
3218,1,0.6432888,34.91592,False,1
3219,1,0.2845361,34.702625,False,1
3220,1,0.4491997,34.835087,False,1
3221,1,0.9431181,35.40859,False,1
3222,1,0.42488685,34.203083,False,1
3223,1,0.4053283,34.460484,False,1
3224,1,0.70870936,35.397926,False,1
3225,1,-0.35873616,35.753826,False,1
3226,1,0.45182967,35.03056,False,1
3227,1,0.8363615,34.61671,False,1
3228,1,-0.116420716,35.14592,False,1
3229,1,0.32722533,34.56587,False,1
3230,1,0.27313003,34.44416,False,1
3231,1,0.48239037,34.31453,False,1
3232,1,0.06474928,35.163548,False,1
3233,1,-0.64284086,35.701748,False,1
3234,1,-0.7086351,35.503883,False,1
3235,1,-0.8945732,35.460495,False,1
3236,1,0.39724347,34.674652,False,1
3237,1,-0.50385785,34.993477,False,1
3238,1,-0.20061328,35.056786,False,1
3239,1,-0.7416381,34.823402,False,1
3240,1,-0.8414893,34.932446,False,1
3241,1,-0.8066072,34.609028,False,1
3242,1,0.11220851,34.75608,False,1
3243,1,0.9670454,34.868206,False,1
3244,1,0.2708853,34.858276,False,1
3245,1,-0.3013085,35.113903,False,1
3246,1,0.7426995,34.472244,False,1
3247,1,-0.7577427,35.137314,False,1
3248,1,-0.85222083,34.65671,False,1
3249,1,0.81163114,35.234272,False,1
3250,1,0.6770404,34.340614,False,1
3251,1,0.5402549,34.220497,False,1
3252,1,0.02734221,35.312218,False,1
3253,1,0.7802065,34.927715,False,1
3254,1,0.5983466,35.139275,False,1
3255,1,0.65826833,34.78667,False,1
3256,1,0.62220675,34.702934,False,1
3257,1,-0.5860863,34.930264,False,1
3258,1,0.004995457,34.8647,False,1
3259,1,0.061594483,34.23276,False,1
3260,1,-0.8521483,34.53173,False,1
3261,1,-0.0892743,34.223774,False,1
3262,1,0.089446805,34.043514,False,1
3263,1,0.32088348,34.223267,False,1
3264,1,0.25475132,34.09215,False,1
3265,1,0.04622034,34.4534,False,1
3266,1,0.027790587,34.770412,False,1
3267,1,-0.60141635,34.495865,False,1
3268,1,-0.42674127,34.84834,False,1
3269,1,-0.4091509,34.622097,False,1
3270,1,-0.48148572,34.706703,False,1
3271,1,-0.08355126,34.812683,False,1
3272,1,-0.044757385,34.65714,False,1
3273,1,0.021014178,34.60072,False,1
3274,1,0.3881843,34.150078,False,1
3275,1,-0.55495423,34.305588,False,1
3276,1,-0.0848361,34.909554,False,1
3277,1,-0.7337634,34.382023,False,1
3278,1,-0.33016455,34.936104,False,1
3279,1,-0.19450447,34.921074,False,1
3280,1,-0.94070464,34.241917,False,1
3281,1,-0.55723965,34.58989,False,1
3282,1,-0.19371296,34.33869,False,1
3283,1,-0.71844983,34.572083,False,1
3284,1,-0.087803625,34.508312,False,1
3285,1,-0.6381486,34.19848,False,1
3286,1,-1.0409973,34.455097,False,1
3287,1,-1.078837,34.351414,False,1
3288,1,0.23640753,34.22617,False,1
3289,1,0.19181658,34.335197,False,1
3290,1,-0.9423221,34.448856,False,1
3291,1,0.03271326,34.69298,False,1
3292,1,-0.21241365,36.128536,False,1
3293,1,0.34076372,35.722103,False,1
3294,1,0.27502513,36.022636,False,1
3295,1,1.1035817,35.17274,False,1
3296,1,0.028934248,35.744938,False,1
3297,1,1.1258404,34.772625,False,1
3298,1,-0.5350512,36.258408,False,1
3299,1,1.3839791,34.845924,False,1
3300,1,1.3009164,35.026043,False,1
3301,1,0.70616865,35.548016,False,1
3302,1,0.3559946,35.603798,False,1
3303,1,1.1600084,34.977818,False,1
3304,1,1.0382231,35.495903,False,1
3305,1,1.0378041,35.402557,False,1
3306,1,0.16020004,35.98392,False,1
3307,1,-0.31813818,35.823963,False,1
3308,1,0.9604287,34.588863,False,1
3309,1,-0.82984275,36.413784,False,1
3310,1,-0.3594318,36.11466,False,1
3311,1,-0.3580764,36.057568,False,1
3312,1,-0.6548193,35.949844,False,1
3313,1,-0.48983702,35.967606,False,1
3314,1,-0.27841553,36.26192,False,1
3315,1,1.2445053,35.26622,False,1
3316,1,-0.094901584,35.994686,False,1
3317,1,0.99114376,34.73834,False,1
3318,1,-0.0142011065,36.186375,False,1
3319,6,-17.742947,45.59961,True,6
3320,6,-18.16227,47.055023,True,6
3321,6,-18.271675,46.36197,True,6
3322,6,-17.36416,45.98998,True,6
3323,6,-19.682726,46.19767,True,6
3324,6,-19.162802,45.36913,True,6
3325,6,-17.934658,44.959335,True,6
3326,6,-17.140833,45.582336,True,6
3327,6,-18.841454,45.970535,True,6
3328,6,-17.918589,48.451153,True,6
3329,6,-17.456495,48.309994,True,6
3330,6,-16.720486,48.34913,True,6
3331,6,-25.049015,46.401546,True,6
3332,6,-24.957977,45.77159,True,6
3333,6,-24.630411,45.291714,True,6
3334,6,-25.070198,45.036655,True,6
3335,6,-25.034657,46.623333,True,6
3336,6,-25.327257,45.482597,True,6
3337,6,-19.463402,47.565662,True,6
3338,6,-19.74559,47.498787,True,6
3339,6,-19.882318,47.158607,True,6
3340,6,-19.881924,47.031895,True,6
3341,6,-19.229156,47.244164,True,6
3342,6,-19.94704,46.667484,True,6
3343,6,-19.412275,46.90293,True,6
3344,6,-19.227076,46.559628,True,6
3345,6,-24.524715,46.206345,True,6
3346,6,-22.104069,44.840607,True,6
3347,6,-23.781488,46.5984,True,6
3348,6,-21.578077,45.095963,True,6
3349,6,-22.839125,45.860306,True,6
3350,6,-23.153463,46.634567,True,6
3351,6,-22.343538,45.8234,True,6
3352,6,-22.520823,46.916016,True,6
3353,6,-16.670738,46.475513,True,6
3354,6,-15.695092,46.34265,True,6
3355,6,-15.65351,46.752438,True,6
3356,6,-16.16158,46.626976,True,6
3357,6,-16.110968,45.927635,True,6
3358,6,-19.558475,48.470184,True,6
3359,6,-18.641617,48.853226,True,6
3360,6,-20.031748,48.51714,True,6
3361,6,-19.360508,48.77826,True,6
3362,6,-18.665401,47.43592,True,6
3363,6,-19.300175,47.746067,True,6
3364,6,-18.202509,47.751522,True,6
3365,6,-19.024933,47.518463,True,6
3366,6,-18.90155,47.62569,True,6
3367,6,-18.9289,47.5484,True,6
3368,6,-18.933374,47.51385,True,6
3369,6,-18.883785,47.536953,True,6
3370,6,-18.86612,47.493275,True,6
3371,6,-18.974873,47.238285,True,6
3372,6,-18.828333,47.790524,True,6
3373,6,-18.90675,46.830788,True,6
3374,6,-19.5138,48.124565,True,6
3375,6,-23.852404,46.952545,True,6
3376,6,-21.09222,47.636547,True,6
3377,6,-21.925781,47.450264,True,6
3378,6,-21.68405,47.665226,True,6
3379,6,-20.092072,47.966656,True,6
3380,6,-23.343105,46.996727,True,6
3381,6,-20.537014,47.874264,True,6
3382,6,-22.314873,47.516003,True,6
3383,6,-22.686613,47.306034,True,6
3384,6,-13.492335,48.577335,True,6
3385,6,-13.492769,49.08625,True,6
3386,6,-12.291845,49.265556,True,6
3387,6,-12.590734,49.23724,True,6
3388,6,-13.336177,48.27015,True,6
3389,6,-24.287794,46.443794,True,6
3390,6,-24.405416,45.83856,True,6
3391,6,-24.145832,44.89721,True,6
3392,6,-24.094492,46.886482,True,6
3393,6,-24.02233,45.45611,True,6
3394,6,-23.403084,45.086704,True,6
3395,6,-23.579279,44.70469,True,6
3396,6,-23.437265,45.87902,True,6
3397,6,-24.771929,46.84499,True,6
3398,6,-24.563282,44.44803,True,6
3399,6,-23.753593,44.332516,True,6
3400,6,-23.863098,43.88619,True,6
3401,6,-25.15829,46.388283,True,6
3402,6,-25.280375,46.025787,True,6
3403,6,-24.78844,44.026386,True,6
3404,6,-25.363058,44.831753,True,6
3405,6,-25.157341,46.62282,True,6
3406,6,-23.770752,43.714855,True,6
3407,6,-25.52904,45.42455,True,6
3408,6,-18.805935,48.26582,True,6
3409,6,-14.544589,48.843967,True,6
3410,6,-15.168527,48.77671,True,6
3411,6,-16.033478,48.736233,True,6
3412,6,-13.895616,48.470036,True,6
3413,6,-13.982541,48.272038,True,6
3414,6,-14.56754,49.553543,True,6
3415,6,-15.221324,50.14205,True,6
3416,6,-16.232697,49.511257,True,6
3417,6,-15.460723,49.500088,True,6
3418,6,-14.222129,49.78658,True,6
3419,6,-13.485469,49.714653,True,6
3420,6,-14.0102215,47.796555,True,6
3421,6,-14.743871,47.76986,True,6
3422,6,-14.999978,48.057503,True,6
3423,6,-14.839087,48.539616,True,6
3424,6,-14.923928,48.499752,True,6
3425,6,-15.717255,47.727406,True,6
3426,6,-16.16169,47.673294,True,6
3427,6,-21.769093,46.437386,True,6
3428,6,-20.502323,46.309513,True,6
3429,6,-21.181616,45.553265,True,6
3430,6,-21.275837,46.146263,True,6
3431,6,-22.806877,47.65876,True,6
3432,6,-21.92841,47.882893,True,6
3433,6,-21.197685,48.086124,True,6
3434,6,-20.573498,48.260033,True,6
3435,6,-24.402552,47.147053,True,6
3436,6,-23.558233,47.398952,True,6
3437,6,-22.350248,47.758755,True,6
3438,6,-21.938795,46.88632,True,6
3439,6,-21.068924,47.168873,True,6
3440,6,-20.575628,47.29989,True,6
3441,6,-20.266327,47.442707,True,6
3442,6,-21.453785,47.087555,True,6
3443,6,-21.371227,46.69035,True,6
3444,6,-21.280973,46.896564,True,6
3445,6,-21.410141,47.266254,True,6
3446,6,-20.750708,47.01948,True,6
3447,6,-21.665165,47.08752,True,6
3448,6,-22.277655,44.41194,True,6
3449,6,-22.02754,43.714886,True,6
3450,6,-22.786509,44.441303,True,6
3451,6,-23.340893,43.65834,True,6
3452,6,-22.938799,43.761974,True,6
3453,6,-24.605183,45.776703,True,6
3454,6,-24.351177,45.369,True,6
3455,6,-17.203407,48.8422,True,6
3456,6,-17.163338,49.20224,True,6
3457,6,-16.898335,49.910637,True,6
3458,6,-16.723225,49.30962,True,6
3459,6,-18.14627,49.395367,True,6
3460,6,-18.005707,49.141094,True,6
3461,6,-17.506031,49.0213,True,6
3462,6,-19.639626,44.848095,True,6
3463,6,-20.63663,45.165627,True,6
3464,6,-21.422327,44.201313,True,6
3465,6,-20.587723,44.383278,True,6
3466,6,-17.619148,46.337196,True,6
3467,6,-17.239557,46.89127,True,6
3468,6,-17.144566,47.64116,True,6
3469,6,-18.82744,44.63604,True,6
3470,6,-16.921604,44.92074,True,6
3471,6,-17.726637,44.318054,True,6
3472,6,-16.44911,45.39692,True,6
3473,0,14.991702,6.1635175,False,0
3474,0,14.801704,3.7232876,False,0
3475,0,14.802901,1.0982306,False,0
3476,0,14.651862,4.3039293,False,0
3477,0,13.799043,3.022492,False,0
3478,0,14.872536,2.5407615,False,0
3479,0,14.51892,0.66985404,False,0
3480,0,14.714948,7.8438063,False,0
3481,0,14.823752,6.73111,False,0
3482,0,13.775953,13.140897,False,0
3483,0,14.73325,6.5216403,False,0
3484,0,14.556725,7.1567044,False,0
3485,0,14.10374,9.480336,False,0
3486,0,13.558837,12.527458,False,0
3487,0,14.211125,3.9740953,False,0
3488,0,14.281654,3.1751468,False,0
3489,0,13.713668,11.220884,False,0
3490,0,13.903486,10.165627,False,0
3491,0,14.935255,5.93978,False,0
3492,0,13.77943,3.4852376,False,0
3493,0,13.527425,11.923095,False,0
3494,0,14.303096,7.602357,False,0
3495,0,13.876044,9.275466,False,0
3496,0,13.909626,13.1542015,False,0
3497,0,14.5587225,2.1856694,False,0
3498,0,15.055198,4.815537,False,0
3499,0,14.051992,8.865839,False,0
3500,0,14.6229515,8.69566,False,0
3501,0,15.239046,5.4873576,False,0
3502,0,14.677304,0.4760957,False,0
3503,0,14.204342,8.244726,False,0
3504,0,14.601473,1.3794495,False,0
3505,0,15.450527,4.434861,False,0
3506,0,14.955528,5.219248,False,0
3507,0,16.778337,7.7283106,False,0
3508,0,18.794336,7.717624,False,0
3509,0,18.831099,8.484727,False,0
3510,0,17.07285,7.297654,False,0
3511,0,17.373241,8.055336,False,0
3512,0,14.589518,4.571335,False,0
3513,0,14.788477,6.981386,False,0
3514,0,14.190846,3.3610806,False,0
3515,0,14.596697,10.387522,False,0
3516,0,14.464384,5.1579294,False,0
3517,0,16.984535,7.17541,False,0
3518,0,14.717812,5.8098,False,0
3519,0,13.675255,3.390895,False,0
3520,0,15.591984,13.120113,False,0
3521,0,14.342217,2.1320243,False,0
3522,0,14.669647,4.9107842,False,0
3523,0,15.020995,10.504628,False,0
3524,0,14.810914,5.179964,False,0
3525,0,14.617659,4.403793,False,0
3526,0,13.695609,2.9406126,False,0
3527,0,13.186774,2.9050374,False,0
3528,0,12.647081,3.5678785,False,0
3529,0,13.975465,4.1922374,False,0
3530,0,12.658258,3.2435904,False,0
3531,0,14.036342,3.2154074,False,0
