FEWSNET_admin_code,partition_id
367,101
368,1001
369,1001
370,101
371,1001
372,1001
373,101
374,00000
375,1001
376,1001
377,1001
378,1001
379,11
380,1001
381,1001
382,00000
383,11
384,1001
385,1001
386,101
387,1001
388,1001
389,1001
390,1001
391,1001
392,1001
393,1001
394,1001
395,1001
396,1001
397,1001
398,101
399,101
400,101
401,101
402,101
403,101
404,101
405,101
406,101
407,101
408,00000
409,101
410,101
411,101
412,101
413,00000
414,101
415,101
416,101
417,101
418,101
419,101
420,101
421,101
422,101
423,101
424,101
425,101
426,101
427,101
428,101
429,101
430,101
431,101
432,101
433,101
434,101
435,101
436,101
437,101
438,11
439,101
440,101
441,101
442,11
443,101
444,101
445,101
446,101
447,101
448,101
449,101
450,101
451,101
452,101
453,11
454,101
455,101
456,101
457,101
458,11
459,101
460,101
461,101
462,10000
463,11
464,01
465,11
466,11
467,101
468,11
469,11
470,11
471,101
472,101
473,101
474,101
475,1001
476,1001
477,1001
478,101
479,1001
480,1001
481,1001
482,101
483,101
484,101
485,101
486,101
487,101
488,01
489,101
490,101
491,101
492,01
493,101
494,101
495,101
496,101
497,101
498,101
499,101
500,101
501,01
502,101
503,00000
504,1001
505,1001
506,1001
507,1001
508,1001
509,1001
510,1001
511,1001
512,101
513,101
514,01
515,00000
516,11
517,101
518,01
519,10001
520,01
521,00000
522,101
523,101
524,1001
525,101
526,101
527,101
528,101
529,00000
530,101
531,101
532,101
533,101
534,101
535,01
536,11
537,101
538,101
539,101
540,01
541,101
542,101
543,00000
544,101
545,101
546,10001
547,101
548,101
549,101
550,101
551,001
552,11
553,101
554,101
555,11
556,101
557,11
558,01
559,101
560,101
561,11
562,11
563,00000
564,11
565,101
566,101
567,11
568,101
569,101
570,101
571,101
572,11
573,001
574,11
575,11
576,101
577,11
578,11
579,11
580,11
581,11
582,00000
583,101
584,11
585,01
586,11
587,11
588,11
589,11
590,11
591,11
592,11
593,11
594,11
595,00000
596,11
597,101
598,11
599,11
600,101
601,11
602,11
603,11
604,11
605,11
606,11
607,11
608,11
609,11
610,11
611,11
612,11
613,11
614,11
615,11
616,11
617,11
618,11
619,11
620,11
621,11
622,11
623,11
624,11
625,101
626,11
627,11
628,11
629,11
630,11
631,11
632,11
633,11
634,11
635,11
636,11
637,11
638,11
639,11
640,11
641,11
642,11
643,11
644,11
645,11
646,11
647,11
648,11
649,11
650,11
651,00000
652,11
653,11
654,11
655,11
656,11
657,11
658,11
659,11
660,11
661,11
662,11
663,11
664,10000
665,11
666,11
667,00001
668,11
669,11
670,11
671,11
672,11
673,11
674,11
675,11
676,11
677,11
678,11
679,11
680,11
681,11
682,11
683,11
684,11
685,11
686,11
687,11
688,11
689,11
690,11
691,11
692,11
693,11
694,11
695,001
696,11
697,00000
698,001
699,11
700,11
701,11
702,11
703,11
704,00000
705,001
706,11
707,11
708,001
709,11
710,11
711,11
712,11
713,11
714,11
715,11
716,11
717,11
718,11
719,11
720,11
721,11
722,11
723,10000
724,11
725,11
726,11
727,11
728,01
729,11
730,11
731,11
732,11
733,11
734,11
735,11
736,11
737,11
738,11
739,11
740,11
741,11
742,11
743,11
744,11
745,11
746,11
747,11
748,11
749,11
750,11
751,11
752,11
753,11
754,11
755,11
756,11
757,11
758,11
759,11
760,11
761,11
762,11
763,11
764,11
765,11
766,11
767,11
768,11
769,11
770,11
771,11
772,11
773,11
774,11
775,11
776,11
777,11
778,11
779,11
780,11
781,11
782,11
783,11
784,11
785,11
786,11
787,11
788,11
789,11
790,11
791,11
792,11
793,11
794,11
795,11
796,11
797,11
798,11
799,11
800,11
801,11
802,11
803,11
804,11
805,11
806,11
807,11
808,11
809,11
810,11
811,11
812,11
813,11
814,11
815,11
816,01
817,11
818,11
819,11
820,11
821,11
822,11
823,11
824,11
825,11
826,11
827,11
828,11
829,11
830,11
831,11
832,11
833,11
834,11
835,11
836,11
837,11
838,11
839,11
840,11
841,11
842,11
843,11
844,11
845,11
846,11
847,11
848,11
849,11
850,11
851,11
852,11
853,11
854,11
855,11
856,11
857,11
858,11
859,11
860,11
861,11
862,11
863,11
864,11
865,11
866,11
867,11
868,0001
869,11
870,11
871,11
872,11
873,11
874,11
875,11
876,101
877,101
878,101
879,101
880,101
881,101
882,101
883,101
884,101
885,101
886,101
887,101
888,11
889,11
890,11
891,11
892,11
893,11
894,11
895,11
896,11
897,11
898,11
899,11
900,11
901,11
902,11
903,11
904,11
905,11
906,11
907,11
908,11
909,11
910,11
911,11
912,11
913,11
914,11
915,11
916,11
917,0001
918,11
919,11
920,11
921,11
922,11
923,11
924,11
925,00000
926,11
927,11
928,11
929,11
930,11
931,11
932,11
933,11
934,11
935,11
936,11
937,11
938,11
939,11
940,11
941,11
942,11
943,11
944,11
945,11
946,11
947,11
948,11
949,11
950,11
951,11
952,11
953,11
954,11
955,11
956,11
957,11
958,11
959,11
960,11
961,11
962,11
963,11
964,11
965,11
966,11
967,11
968,11
969,11
970,11
971,11
972,11
973,11
974,11
975,11
976,11
977,11
978,11
979,11
980,11
981,11
982,11
983,11
984,11
985,11
986,11
987,11
988,11
989,11
990,11
991,11
992,11
993,11
994,11
995,11
996,11
997,11
998,11
999,11
1000,11
1001,11
1002,11
1003,11
1004,11
1005,11
1006,11
1007,11
1008,11
1009,11
1010,11
1011,11
1012,11
1013,11
1014,11
1015,11
1112,11
1113,11
1114,11
1115,101
1116,11
1117,11
1118,11
1119,11
1120,11
1121,11
1122,11
1123,11
1124,11
1125,11
1126,11
1127,101
1128,11
1129,11
1130,11
1131,11
1132,11
1133,11
1134,11
1135,11
1136,101
1137,11
1139,11
1140,11
1141,11
1142,11
1143,11
1144,1001
1145,11
1146,11
1147,11
1148,11
1149,11
1150,11
1151,11
1152,11
1153,00000
1154,11
1155,11
1156,11
1157,11
1158,11
1159,11
1160,11
1161,11
1162,11
1163,1001
1164,11
1165,00000
1166,11
1167,11
1168,11
1169,11
1170,11
1171,11
1172,11
1173,11
1174,11
1175,11
1176,11
1177,11
1178,01
1179,11
1180,11
1181,1001
1182,11
1183,11
1184,11
1185,101
1186,11
1187,11
1188,11
1189,11
1190,11
1191,11
1192,11
1193,11
1194,11
1195,101
1196,11
1197,11
1198,11
1200,11
1201,11
1202,11
1203,11
1204,11
1205,11
1206,11
1207,11
1208,11
1209,101
1210,101
1211,11
1212,11
1213,11
1214,11
1215,00000
1216,11
1217,11
1218,11
1219,11
1220,11
1221,11
1222,11
1223,11
1224,11
1225,11
1226,11
1227,11
1228,11
1229,101
1230,11
1231,11
1232,11
1233,11
1234,11
1235,11
1236,11
1237,11
1238,11
1239,11
1240,11
1241,11
1242,11
1243,11
1244,11
1245,11
1246,11
1247,11
1248,11
1249,101
1250,11
1251,11
1252,11
1253,11
1254,11
1255,11
1256,11
1257,11
1258,11
1259,11
1260,11
1261,11
1262,11
1263,11
1264,11
1265,11
1266,11
1267,11
1268,11
1269,11
1270,11
1271,11
1272,11
1273,11
1274,11
1275,11
1276,1001
1277,11
1278,11
1279,11
1280,11
1281,11
1282,11
1283,11
1284,11
1285,11
1286,11
1287,11
1288,11
1289,11
1290,11
1291,11
1292,11
1293,11
1294,1001
1295,11
1296,11
1297,11
1298,11
1299,11
1300,11
1301,11
1302,101
1303,11
1304,11
1305,11
1306,11
1307,1001
1308,11
1309,11
1310,101
1311,11
1312,11
1313,101
1314,11
1315,11
1316,1001
1317,11
1318,101
1319,11
1320,11
1321,11
1322,11
1323,11
1324,11
1325,11
1326,11
1327,11
1328,11
1329,11
1330,11
1331,11
1332,11
1333,11
1334,00000
1335,11
1336,101
1337,11
1338,11
1339,11
1340,11
1341,11
1342,101
1343,11
1344,11
1345,11
1346,11
1347,11
1348,11
1349,11
1350,11
1351,11
1352,11
1353,11
1354,11
1355,11
1356,11
1357,11
1358,11
1359,11
1360,11
1361,11
1362,11
1363,11
1364,101
1365,11
1366,11
1367,11
1368,11
1369,11
1370,11
1371,11
1372,11
1373,11
1374,11
1375,11
1376,11
1377,11
1378,11
1379,11
1380,11
1381,11
1382,11
1383,11
1384,11
1385,11
1386,11
1387,11
1388,11
1389,11
1390,101
1391,11
1392,11
1393,11
1394,11
1395,11
1396,11
1397,11
1398,11
1399,11
1400,11
1401,11
1402,11
1403,11
1404,11
1405,11
1406,11
1407,11
1408,11
1409,11
1410,11
1411,11
1412,11
1413,11
1414,11
1415,11
1416,11
1417,11
1418,11
1419,11
1420,101
1421,11
1422,11
1423,11
1424,01
1425,11
1426,101
1427,11
1428,10001
1429,11
1430,11
1431,11
1432,11
1433,11
1434,11
1435,11
1436,11
1437,11
1438,11
1439,11
1440,11
1441,11
1442,11
1443,11
1444,11
1445,11
1446,11
1447,11
1448,11
1449,11
1450,11
1451,11
1452,101
1453,11
1454,11
1455,11
1456,11
1457,11
1458,101
1459,11
1460,11
1461,11
1462,11
1463,11
1464,11
1465,11
1466,11
1467,11
1468,11
1469,11
1470,11
1471,11
1472,11
1473,11
1474,11
1475,11
1476,11
1477,11
1478,11
1479,11
1480,11
1481,11
1482,11
1483,11
1484,11
1485,11
1486,11
1487,11
1488,11
1489,11
1490,101
1491,11
1492,11
1493,11
1494,11
1495,11
1496,101
1497,11
1498,11
1499,101
1500,11
1501,11
1502,11
1503,11
1504,11
1505,11
1506,11
1507,11
1508,11
1509,11
1510,11
1511,11
1512,11
1513,11
1514,11
1515,11
1516,11
1517,00000
1518,11
1519,11
1520,11
1521,11
1522,01
1523,11
1524,11
1525,11
1526,11
1527,11
1528,11
1529,11
1530,00000
1531,11
1532,11
1533,11
1534,11
1535,11
1536,11
1537,11
1538,101
1539,00000
1540,11
1541,11
1542,11
1543,11
1544,11
1545,11
1546,11
1547,11
1548,11
1549,11
1550,11
1551,11
1552,11
1553,11
1554,11
1555,11
1556,11
1557,11
1558,11
1559,11
1560,11
1561,11
1562,10001
1563,11
1564,11
1565,11
1566,101
1567,11
1568,11
1569,11
1570,11
1571,11
1572,11
1573,11
1574,11
1575,101
1576,11
1577,11
1578,11
1579,11
1580,11
1581,11
1582,11
1583,11
1584,11
1585,11
1586,11
1587,11
1588,11
1589,11
1590,11
1591,11
1592,11
1593,11
1594,11
1595,11
1596,11
1597,11
1598,11
1599,11
1600,11
1601,11
1602,11
1603,11
1604,11
1605,11
1606,11
1607,11
1608,11
1609,11
1610,11
1611,11
1612,0001
1613,11
1614,11
1615,11
1616,11
1617,101
1618,11
1619,11
1620,11
1621,11
1622,11
1623,11
1624,11
1625,11
1626,11
1627,11
1628,11
1629,11
1630,11
1631,11
1632,11
1633,11
1634,11
1635,11
1636,11
1637,101
1638,11
1639,11
1640,11
1641,101
1642,11
1643,11
1644,11
1645,11
1646,11
1647,11
1648,11
1649,11
1650,11
1651,11
1652,11
1653,11
1654,11
1655,11
1656,11
1657,11
1658,10000
1659,11
1660,11
1661,11
1662,11
1663,11
1664,11
1665,1001
1666,11
1667,11
1668,11
1669,11
1670,101
1671,11
1672,11
1673,11
1674,10000
1675,11
1676,11
1677,11
1678,11
1679,11
1680,11
1681,11
1682,11
1683,11
1684,1001
1685,11
1686,11
1687,11
1688,11
1689,11
1690,11
1691,11
1692,11
1693,11
1694,11
1695,11
1696,11
1697,11
1698,101
1699,11
1700,11
1701,11
1702,11
1703,11
1704,11
1705,11
1706,11
1707,11
1708,11
1709,11
1710,11
1711,11
1712,10001
1713,00000
1714,11
1715,11
1716,11
1717,11
1718,11
1719,11
1720,101
1721,11
1722,11
1723,11
1724,11
1725,11
1726,00000
1727,11
1728,11
1729,11
1730,11
1731,11
1732,11
1733,11
1734,11
1735,11
1736,11
1737,11
1738,101
1739,11
1740,11
1741,101
1742,1001
1743,11
1744,11
1745,11
1746,11
1747,11
1748,101
1749,11
1750,11
1751,11
1752,11
1753,11
1754,11
1755,11
1756,11
1757,11
1759,101
1760,11
1761,101
1762,11
1763,11
1764,11
1765,101
1766,11
1767,00000
1768,11
1769,11
1770,11
1771,11
1772,101
1773,11
1774,11
1775,11
1776,11
1777,11
1778,11
1779,11
1780,11
1781,11
1782,11
1783,11
1784,11
1785,11
1786,11
1787,101
1788,11
1789,11
1790,11
1791,1001
1792,11
1793,101
1794,11
1795,101
1796,11
1797,11
1798,11
1799,11
1800,11
1801,11
1802,11
1803,11
1804,11
1805,11
1806,11
1807,11
1808,11
1809,11
1811,11
1812,11
1813,11
1814,11
1815,11
1816,11
1817,11
1818,11
1819,11
1820,01
1821,11
1822,11
1823,11
1824,11
1825,11
1826,11
1827,11
1828,11
1829,11
1830,11
1831,11
1832,11
1833,11
1834,11
1835,11
1836,11
1837,11
1838,11
1839,11
1840,11
1841,11
1842,11
1843,11
1844,11
1845,101
1846,11
1847,101
1848,001
1849,11
1850,11
1851,11
1852,11
1853,11
1854,11
1855,11
1856,101
1857,11
1858,11
1859,11
1860,11
1861,11
1862,11
1863,11
1864,11
1865,11
1866,11
1867,11
1868,1001
1869,11
1870,11
1871,11
1872,11
1873,11
1874,11
1875,11
1876,11
1877,11
1878,11
1879,11
1880,11
1881,11
1882,11
1883,11
1884,11
1885,11
1886,11
1887,11
1888,11
1889,11
1890,11
1891,11
1892,11
1893,101
1894,11
1895,11
1896,11
1897,11
1898,11
1899,11
1900,11
1901,11
1902,11
1903,11
1904,11
1905,11
1906,101
1907,11
1908,101
1909,11
1910,11
1911,11
1912,11
1913,101
1914,101
1915,11
1916,11
1917,101
1918,101
1919,11
1920,101
1921,11
1922,11
1923,11
1924,101
1925,11
1926,11
1927,11
1928,10001
1929,11
1930,0001
1931,11
1932,11
1933,101
1934,11
1935,101
1936,10001
1937,11
1938,11
1939,11
1940,101
1941,11
1942,11
1943,10000
1944,11
1945,11
1946,101
1947,101
1948,101
1949,11
1950,11
1951,101
1952,11
1953,11
1954,11
1955,11
1956,11
1957,11
1958,11
1959,11
1960,11
1961,11
1962,11
1963,11
1964,11
1965,11
1966,10001
1967,101
1968,11
1969,11
1970,11
1971,101
1972,101
1973,101
1974,101
1975,101
1976,101
1977,11
1978,11
1979,11
1980,11
1981,101
1982,11
1983,101
1984,10001
1985,101
1986,101
1987,101
1988,11
1989,11
1990,11
1991,11
1992,11
1993,11
1994,101
1995,11
1996,01
1997,11
1998,11
1999,11
2000,11
2001,101
2002,11
2003,11
2004,101
2005,11
2006,11
2007,11
2008,1001
2009,11
2010,11
2011,11
2012,101
2013,101
2014,101
2015,11
2016,11
2017,11
2018,101
2019,11
2020,11
2021,11
2022,11
2023,11
2024,11
2025,11
2026,11
2027,11
2028,11
2029,101
2030,11
2031,101
2032,11
2033,11
2034,11
2035,11
2036,11
2037,11
2038,101
2039,11
2040,101
2041,101
2042,101
2043,11
2044,11
2045,101
2046,101
2047,101
2048,11
2049,11
2050,11
2051,11
2052,11
2053,11
2054,11
2055,11
2056,11
2057,11
2058,11
2059,101
2060,01
2061,11
2062,11
2063,11
2064,0001
2065,11
2066,101
2067,101
2068,11
2069,11
2070,101
2071,11
2072,11
2073,101
2074,11
2075,11
2076,11
2077,11
2078,11
2079,11
2080,11
2081,10001
2082,11
2083,11
2084,101
2085,11
2086,11
2087,101
2088,11
2089,11
2090,11
2091,11
2092,11
2093,11
2094,11
2095,11
2096,11
2097,11
2098,11
2099,11
2100,11
2101,11
2102,101
2103,11
2104,11
2105,11
2106,11
2107,11
2108,11
2109,11
2110,101
2111,11
2112,11
2113,11
2114,11
2115,101
2116,101
2117,101
2118,01
2119,101
2120,11
2121,11
2122,0001
2123,101
2124,101
2125,11
2126,11
2127,11
2128,11
2129,11
2130,11
2131,11
2132,101
2133,11
2135,11
2136,101
2137,11
2138,11
2139,11
2140,101
2141,11
2142,11
2143,11
2144,101
2145,101
2146,11
2147,101
2148,11
2149,11
2150,101
2151,101
2152,101
2153,101
2154,101
2155,101
2156,101
2157,101
2158,101
2159,101
2160,101
2161,101
2162,101
2163,101
2164,101
2165,101
2166,101
2167,101
2168,101
2169,101
2170,101
2171,101
2172,101
2173,101
2174,101
2175,101
2176,101
2177,101
2178,101
2179,101
2180,101
2181,101
2182,101
2183,101
2184,101
2185,101
2186,101
2187,101
2188,101
2189,101
2190,101
2191,101
2192,101
2193,101
2194,101
2195,101
2196,101
2197,101
2198,101
2199,101
2200,101
2201,00000
2202,101
2203,101
2204,101
2205,101
2206,101
2207,101
2208,1001
2209,101
2210,101
2211,101
2212,101
2213,101
2214,101
2215,101
2216,101
2217,101
2218,101
2219,101
2220,101
2221,101
2222,101
2223,101
2224,101
2225,101
2226,101
2227,101
2228,1001
2229,101
2230,101
2231,101
2232,101
2233,101
2234,101
2235,101
2236,101
2237,101
2238,1001
2239,101
2240,101
2241,101
2242,101
2243,101
2244,101
2245,1001
2246,101
2247,101
2248,101
2249,101
2250,101
2251,101
2252,101
2253,101
2254,101
2255,101
2256,101
2257,101
2258,101
2259,101
2260,101
2261,101
2262,101
2263,101
2264,101
2265,101
2266,101
2267,101
2268,101
2269,101
2270,101
2271,101
2272,101
2273,101
2274,101
2275,101
2276,101
2277,101
2278,101
2279,101
2280,101
2281,101
2282,00000
2283,101
2284,101
2285,101
2286,101
2287,101
2288,101
2289,101
2290,101
2291,101
2292,101
2293,101
2294,101
2295,101
2296,101
2297,101
2298,101
2299,101
2300,101
2301,101
2302,101
2303,101
2304,101
2305,101
2306,101
2307,101
2308,101
2309,101
2310,101
2311,101
2312,101
2313,101
2314,101
2315,101
2316,101
2317,101
2318,101
2319,101
2320,101
2321,101
2322,00000
2323,101
2324,101
2325,101
2326,101
2327,101
2328,101
2329,101
2330,101
2331,101
2332,101
2333,101
2334,101
2335,101
2336,101
2337,101
2338,101
2339,101
2340,101
2341,101
2342,101
2343,101
2344,101
2345,101
2346,101
2347,101
2348,101
2349,101
2350,101
2351,101
2352,101
2353,101
2354,101
2355,101
2356,101
2357,101
2358,101
2359,101
2360,101
2361,101
2362,101
2363,101
2364,101
2365,101
2366,101
2367,101
2368,101
2369,101
2370,101
2371,101
2372,101
2373,101
2374,101
2375,1001
2376,00000
2377,101
2378,1001
2379,101
2380,101
2381,1001
2382,1001
2383,101
2384,101
2385,101
2386,101
2387,101
2388,101
2389,101
2390,101
2391,101
2392,101
2393,1001
2394,101
2395,101
2396,101
2397,101
2398,1001
2399,101
2400,101
2401,101
2402,101
2403,101
2404,101
2405,1001
2406,1001
2407,1001
2408,1001
2409,1001
2410,1001
2411,1001
2412,1001
2413,1001
2414,101
2415,1001
2416,1001
2417,1001
2418,1001
2419,1001
2420,1001
2421,00000
2422,1001
2423,1001
2424,1001
2425,1001
2426,1001
2427,1001
2428,1001
2429,1001
2430,1001
2431,1001
2432,1001
2433,1001
2434,1001
2435,1001
2436,1001
2437,1001
2438,1001
2439,1001
2440,1001
2441,1001
2442,1001
2443,1001
2444,1001
2445,1001
2446,1001
2447,1001
2448,1001
2449,1001
2450,1001
2451,1001
2452,1001
2453,1001
2454,1001
2455,1001
2456,1001
2457,1001
2458,1001
2459,1001
2460,00000
2461,1001
2462,1001
2463,1001
2464,1001
2465,1001
2466,1001
2467,1001
2468,1001
2469,1001
2470,1001
2471,1001
2472,1001
2473,1001
2474,1001
2475,1001
2476,1001
2477,101
2478,1001
2479,1001
2480,1001
2481,1001
2482,1001
2483,1001
2484,1001
2485,1001
2486,1001
2487,1001
2488,1001
2489,1001
2490,1001
2491,1001
2492,1001
2493,1001
2494,1001
2495,1001
2496,1001
2497,1001
2498,1001
2499,1001
2500,1001
2501,1001
2502,1001
2503,1001
2504,00000
2505,1001
2506,1001
2507,1001
2508,1001
2509,1001
2510,1001
2511,1001
2512,1001
2513,1001
2514,1001
2515,1001
2516,1001
2517,1001
2518,1001
2519,1001
2520,1001
2521,1001
2522,1001
2523,1001
2524,1001
2525,10001
2526,1001
2527,1001
2528,1001
2529,1001
2530,1001
2531,1001
2532,1001
2533,10001
2534,10001
2535,1001
2536,10001
2537,10001
2538,1001
2539,10001
2540,10001
2541,1001
2542,10001
2543,10001
2544,1001
2545,10001
2546,10001
2547,1001
2548,1001
2549,10001
2550,10001
2551,10001
2552,10001
2553,1001
2554,1001
2555,10001
2556,10001
2557,1001
2558,10001
2559,1001
2560,10001
2561,10001
2562,1001
2563,1001
2564,1001
2565,10001
2566,1001
2567,10001
2568,10001
2569,10001
2570,1001
2571,10001
2572,10001
2573,10001
2574,10001
2575,10001
2576,10001
2577,10001
2578,10001
2579,10001
2580,10001
2581,10001
2582,1001
2583,10001
2584,10001
2585,10001
2586,10001
2587,10001
2588,10001
2589,10001
2590,10001
2591,10001
2592,10001
2593,10001
2594,10001
2595,10001
2596,10001
2597,10001
2598,10001
2599,10001
2600,10001
2601,10001
2602,10001
2603,10001
2604,10001
2605,10001
2606,10001
2607,10001
2608,10001
2609,10001
2610,10001
2611,10001
2612,10001
2613,10001
2614,10001
2615,10001
2616,10001
2617,10001
2618,10001
2619,10001
2620,10001
2621,10001
2622,10001
2623,10000
2624,10001
2625,10001
2626,10001
2627,10001
2628,10001
2629,10001
2630,10001
2631,10000
2632,10001
2633,10001
2634,10001
2635,10001
2636,10001
2637,10001
2638,10001
2639,10001
2640,10001
2641,10001
2642,10001
2643,10001
2644,10001
2645,10001
2646,10001
2647,10001
2648,10001
2649,10001
2650,10001
2651,10001
2652,10001
2653,10001
2654,10001
2655,10000
2656,10000
2657,10000
2658,10001
2659,10000
2660,10001
2661,10001
2662,10001
2663,10001
2664,10001
2665,10001
2666,10000
2667,10001
2668,10001
2669,10001
2670,10001
2671,10001
2672,10001
2673,10001
2674,10001
2675,10001
2676,10001
2677,10001
2678,10001
2679,10000
2680,10000
2681,1001
2682,10000
2683,10000
2684,10000
2685,10000
2686,10000
2687,10000
2688,10000
2689,10000
2690,10000
2691,10000
2692,10000
2693,10000
2694,10000
2695,10000
2696,10000
2697,10000
2698,10000
2699,10000
2700,10000
2701,10000
2702,10000
2703,10000
2704,10000
2705,10000
2706,10000
2707,10000
2708,10000
2709,10000
2710,10000
2711,10000
2712,10000
2713,10000
2714,10000
2715,10000
2716,10000
2717,10000
2718,10000
2719,10000
2720,10000
2721,10000
2722,10000
2723,10000
2724,10000
2725,10000
2726,10000
2727,10000
2728,10000
2729,10000
2730,10000
2731,10000
2732,10000
2733,10000
2734,10000
2735,10000
2736,1001
2737,10000
2738,10000
2739,10000
2740,10000
2741,1001
2742,1001
2743,10000
2744,1001
2745,1001
2746,1001
2747,01
2748,01
2749,01
2750,1001
2751,01
2752,1001
2753,1001
2754,01
2755,1001
2756,01
2757,01
2758,01
2759,01
2760,01
2761,01
2762,01
2763,01
2764,01
2765,01
2766,01
2767,11
2768,1001
2769,1001
2770,01
2771,1001
2772,1001
2773,1001
2774,01
2775,00001
2776,00000
2777,01
2778,01
2779,01
2780,01
2781,01
2782,01
2783,01
2784,01
2785,01
2787,01
2788,01
2789,01
2790,11
2791,11
2792,11
2793,11
2794,11
2795,11
2796,11
2797,1001
2798,11
2799,11
2800,11
2801,11
2802,11
2803,1001
2804,01
2805,01
2806,11
2807,11
2808,11
2809,11
2810,01
2811,11
2812,01
2813,10000
2814,11
2815,11
2816,11
2817,11
2818,11
2819,01
2820,01
2821,11
2822,11
2823,01
2824,01
2825,01
2826,11
2827,01
2828,11
2829,11
2830,11
2831,001
2832,01
2833,11
2834,11
2835,11
2836,11
2837,11
2838,01
2839,01
2840,01
2841,01
2842,01
2843,01
2844,01
2845,01
2846,01
2847,01
2848,01
2849,01
2850,01
2851,01
2852,01
2853,01
2854,01
2855,11
2856,10000
2857,11
2858,01
2859,101
2860,101
2861,01
2862,11
2863,11
2864,11
2865,11
2866,11
2867,11
2868,101
2869,101
2870,11
2871,11
2872,101
2873,11
2874,11
2875,101
2876,01
2877,11
2878,11
2879,11
2880,11
2881,01
2882,11
2883,11
2884,11
2885,101
2886,11
2887,11
2888,11
2889,11
2890,11
2891,11
2892,101
2893,11
2894,11
2895,01
2896,101
2897,101
2898,11
2899,101
2900,11
2901,101
2902,11
2903,11
2904,11
2905,101
2906,11
2907,11
2908,11
2909,101
2910,11
2911,101
2912,11
2913,11
2914,11
2915,101
2916,11
2917,101
2918,101
2919,11
2920,11
2921,101
2922,11
2923,11
2924,11
2925,11
2926,11
2927,101
2928,11
2929,11
2930,11
2931,11
2932,11
2933,11
2934,11
2935,11
2936,11
2937,11
2938,11
2939,11
2940,11
2941,11
2942,11
2943,01
2944,11
2945,11
2946,101
2947,11
2948,101
2949,01
2950,11
2951,11
2952,101
2953,101
2954,101
2955,101
2956,101
2957,101
2958,101
2959,101
2960,11
2961,01
2962,101
2963,101
2964,101
2965,101
2966,11
2967,01
2968,101
2969,11
2970,01
2971,11
2972,11
2973,01
2974,101
2975,11
2976,101
2977,01
2978,11
2979,01
2980,01
2981,01
2982,00001
2983,11
2984,01
2985,01
2986,01
2987,11
2988,11
2989,11
2990,01
2991,0001
2992,01
2993,11
2994,01
