FEWSNET_admin_code,partition_id
574,10111
575,10111
576,10110
577,10111
578,10111
579,10111
580,10111
581,10111
582,0001
583,10110
584,10111
585,10111
586,10111
587,10111
588,10111
589,10111
590,10111
591,10111
592,10111
593,10111
594,11
595,10110
596,10111
597,10110
598,10111
599,11
600,10111
601,11
602,11
603,11
604,11
605,11
606,11
607,11
608,11
609,11
610,11
611,11
612,11
613,11
614,11
615,11
616,11
617,11
618,11
619,11
620,11
621,11
622,11
623,11
624,11
625,10111
626,11
627,11
628,11
629,11
630,11
631,11
632,11
633,11
634,11
635,11
636,11
637,11
638,11
639,10001
640,11
641,11
642,11
643,11
644,11
645,11
646,11
647,11
648,11
649,11
650,11
651,10001
652,11
653,11
654,01
655,11
656,11
657,11
658,11
659,11
660,11
661,11
662,11
663,11
664,10011
665,11
666,11
667,01
668,11
669,11
670,11
671,11
672,11
673,11
674,11
675,11
676,11
677,11
678,11
679,11
680,11
681,11
682,11
683,11
684,11
685,11
686,11
687,11
688,11
689,001
690,10000
691,11
692,11
693,11
694,11
695,11
696,11
697,001
698,11
699,11
700,10111
701,11
702,11
703,11
704,00001
705,11
706,11
707,11
708,11
709,11
710,11
711,11
712,11
713,01
714,11
715,11
716,11
717,11
718,11
719,10111
720,11
721,11
722,11
723,10110
724,11
725,10111
726,11
727,11
728,001
729,11
730,11
731,11
732,11
733,11
734,11
735,11
736,11
737,11
738,11
739,11
740,11
741,11
742,11
743,11
744,11
745,11
746,11
747,11
748,11
749,11
750,11
751,11
752,11
753,11
754,11
755,11
756,11
757,11
758,11
759,11
760,11
761,11
762,11
763,11
764,11
765,11
766,11
767,11
768,11
769,11
770,11
771,11
772,11
773,11
774,11
775,11
776,11
777,11
778,11
779,11
780,11
781,11
782,11
783,11
784,11
785,11
786,11
787,11
788,11
789,11
790,11
791,11
792,11
793,11
794,11
795,11
796,11
797,11
798,11
799,11
800,11
801,11
802,11
803,11
804,11
805,11
806,11
807,11
808,11
809,11
810,11
811,11
812,11
813,11
814,11
815,11
816,11
817,11
818,11
819,11
820,11
821,11
822,11
823,11
824,11
825,11
826,11
827,11
828,11
829,11
830,11
831,11
832,11
833,11
834,11
835,11
836,11
837,11
838,11
839,11
840,11
841,11
842,11
843,11
844,11
845,11
846,11
847,11
848,11
849,11
850,11
851,11
852,11
853,11
854,11
855,11
856,11
857,11
858,11
859,11
860,11
861,11
862,11
863,11
864,11
865,11
866,11
867,11
868,00001
869,11
870,11
871,11
872,11
873,11
874,11
875,11
876,11
877,11
878,11
879,11
880,11
881,11
882,11
883,11
884,11
885,11
886,11
887,11
888,11
889,11
890,10111
891,10111
892,10111
893,11
894,10111
895,10111
896,11
897,10111
898,11
899,10111
900,11
901,10111
902,10111
903,11
904,11
905,10111
906,10000
907,11
908,11
909,11
910,11
911,11
912,10000
913,10111
914,01
915,10111
916,10111
917,00001
918,10111
919,01
920,10111
921,10111
922,10111
923,10111
924,11
925,11
926,11
927,11
928,11
929,11
930,11
931,11
932,11
933,11
934,11
935,11
936,11
937,11
938,11
939,11
940,11
941,11
942,11
943,11
944,11
945,11
946,11
947,11
948,11
949,11
950,11
951,11
952,11
953,11
954,11
955,11
956,11
957,11
958,11
959,11
960,11
961,11
962,11
963,11
964,11
965,11
966,11
967,11
968,11
969,11
970,11
971,11
972,11
973,11
974,11
975,11
976,11
977,11
978,11
979,11
980,11
981,11
982,11
983,11
984,11
985,11
986,11
987,11
988,11
989,11
990,11
991,11
992,11
993,11
994,11
995,11
996,11
997,11
998,11
999,11
1000,11
1001,11
1002,11
1003,11
1004,11
1005,11
1006,11
1007,11
1008,11
1009,11
1010,11
1011,11
1012,11
1013,11
1014,11
1015,11
1112,11
1113,11
1114,11
1115,10111
1116,11
1117,11
1118,11
1119,11
1120,11
1121,10110
1122,11
1123,11
1124,11
1125,11
1126,11
1127,10111
1128,11
1129,11
1130,11
1131,11
1132,11
1133,11
1134,11
1135,11
1136,11
1137,11
1139,11
1140,11
1141,11
1142,11
1143,11
1144,10000
1145,11
1146,11
1147,11
1148,11
1149,01
1150,01
1151,11
1152,11
1153,11
1154,11
1155,11
1156,11
1157,11
1158,11
1159,11
1160,11
1161,11
1162,11
1163,10000
1164,10001
1165,001
1166,11
1167,11
1168,11
1169,11
1170,11
1171,11
1172,11
1173,11
1174,11
1175,11
1176,10110
1177,11
1178,10110
1179,11
1180,11
1181,10000
1182,11
1183,11
1184,10111
1185,10111
1186,11
1187,11
1188,01
1189,11
1190,11
1191,11
1192,11
1193,11
1194,11
1195,11
1196,11
1197,11
1198,11
1200,11
1201,10000
1202,10000
1203,11
1204,11
1205,11
1206,11
1207,11
1208,11
1209,11
1210,11
1211,11
1212,11
1213,11
1214,11
1215,11
1216,11
1217,11
1218,11
1219,11
1220,11
1221,11
1222,11
1223,11
1224,11
1225,11
1226,11
1227,11
1228,10110
1229,11
1230,11
1231,11
1232,11
1233,11
1234,11
1235,11
1236,11
1237,11
1238,11
1239,11
1240,11
1241,11
1242,11
1243,11
1244,11
1245,11
1246,11
1247,11
1248,10000
1249,11
1250,11
1251,11
1252,11
1253,11
1254,11
1255,11
1256,11
1257,11
1258,11
1259,11
1260,11
1261,11
1262,11
1263,10111
1264,10101
1265,11
1266,11
1267,11
1268,11
1269,11
1270,11
1271,11
1272,11
1273,11
1274,01
1275,11
1276,11
1277,11
1278,11
1279,11
1280,11
1281,11
1282,11
1283,11
1284,11
1285,11
1286,11
1287,11
1288,11
1289,11
1290,11
1291,11
1292,11
1293,11
1294,10000
1295,11
1296,11
1297,11
1298,11
1299,11
1300,10000
1301,11
1302,10110
1303,11
1304,11
1305,01
1306,11
1307,11
1308,11
1309,11
1310,10101
1311,11
1312,00001
1313,10110
1314,10110
1315,11
1316,11
1317,11
1318,10110
1319,11
1320,11
1321,11
1322,11
1323,11
1324,11
1325,11
1326,00001
1327,11
1328,11
1329,11
1330,11
1331,11
1332,11
1333,11
1334,11
1335,11
1336,11
1337,11
1338,11
1339,11
1340,11
1341,11
1342,11
1343,11
1344,01
1345,11
1346,11
1347,11
1348,11
1349,11
1350,11
1351,00001
1352,11
1353,11
1354,11
1355,11
1356,11
1357,11
1358,11
1359,11
1360,11
1361,11
1362,11
1363,11
1364,11
1365,01
1366,11
1367,11
1368,11
1369,11
1370,11
1371,11
1372,11
1373,11
1374,11
1375,11
1376,11
1377,10110
1378,11
1379,11
1380,11
1381,01
1382,11
1383,11
1384,11
1385,11
1386,10111
1387,11
1388,11
1389,11
1390,10110
1391,00001
1392,11
1393,11
1394,11
1395,11
1396,11
1397,11
1398,11
1399,11
1400,11
1401,11
1402,11
1403,11
1404,11
1405,11
1406,11
1407,11
1408,11
1409,11
1410,11
1411,11
1412,11
1413,11
1414,11
1415,11
1416,11
1417,11
1418,11
1419,11
1420,10101
1421,11
1422,11
1423,11
1424,11
1425,11
1426,11
1427,11
1428,10110
1429,11
1430,11
1431,11
1432,11
1433,11
1434,11
1435,11
1436,11
1437,11
1438,11
1439,11
1440,11
1441,11
1442,11
1443,11
1444,11
1445,001
1446,001
1447,11
1448,11
1449,11
1450,11
1451,11
1452,11
1453,11
1454,11
1455,11
1456,11
1457,11
1458,10000
1459,10111
1460,001
1461,11
1462,11
1463,11
1464,11
1465,11
1466,11
1467,11
1468,11
1469,11
1470,11
1471,11
1472,11
1473,11
1474,11
1475,11
1476,11
1477,11
1478,11
1479,11
1480,11
1481,11
1482,11
1483,11
1484,11
1485,01
1486,11
1487,11
1488,11
1489,11
1490,10110
1491,11
1492,11
1493,11
1494,11
1495,11
1496,10110
1497,11
1498,11
1499,10110
1500,11
1501,11
1502,11
1503,11
1504,11
1505,11
1506,11
1507,11
1508,001
1509,11
1510,11
1511,11
1512,11
1513,11
1514,11
1515,11
1516,11
1517,001
1518,11
1519,11
1520,11
1521,11
1522,01
1523,11
1524,11
1525,11
1526,11
1527,11
1528,11
1529,11
1530,11
1531,11
1532,11
1533,11
1534,10111
1535,11
1536,11
1537,11
1538,00001
1539,11
1540,11
1541,10110
1542,11
1543,11
1544,10110
1545,11
1546,11
1547,11
1548,11
1549,11
1550,11
1551,11
1552,11
1553,11
1554,11
1555,11
1556,10000
1557,11
1558,11
1559,11
1560,11
1561,11
1562,11
1563,11
1564,11
1565,11
1566,10110
1567,11
1568,11
1569,11
1570,11
1571,11
1572,11
1573,11
1574,11
1575,11
1576,11
1577,11
1578,11
1579,11
1580,11
1581,11
1582,11
1583,11
1584,11
1585,11
1586,11
1587,11
1588,11
1589,11
1590,11
1591,11
1592,11
1593,11
1594,11
1595,11
1596,11
1597,11
1598,11
1599,11
1600,11
1601,11
1602,11
1603,11
1604,11
1605,11
1606,11
1607,11
1608,11
1609,11
1610,11
1611,11
1612,10110
1613,11
1614,11
1615,11
1616,11
1617,10110
1618,11
1619,11
1620,11
1621,11
1622,11
1623,11
1624,11
1625,11
1626,11
1627,11
1628,11
1629,11
1630,11
1631,11
1632,11
1633,11
1634,11
1635,11
1636,11
1637,10110
1638,11
1639,11
1640,11
1641,11
1642,11
1643,11
1644,11
1645,11
1646,10110
1647,11
1648,11
1649,11
1650,11
1651,11
1652,11
1653,11
1654,11
1655,11
1656,11
1657,11
1658,11
1659,11
1660,11
1661,11
1662,11
1663,11
1664,11
1665,11
1666,11
1667,11
1668,11
1669,11
1670,11
1671,11
1672,11
1673,11
1674,10110
1675,11
1676,11
1677,11
1678,11
1679,11
1680,11
1681,11
1682,11
1683,11
1684,11
1685,11
1686,11
1687,11
1688,01
1689,11
1690,11
1691,11
1692,11
1693,11
1694,11
1695,11
1696,11
1697,11
1698,11
1699,11
1700,11
1701,11
1702,11
1703,11
1704,11
1705,11
1706,11
1707,11
1708,11
1709,11
1710,11
1711,11
1712,11
1713,00001
1714,11
1715,11
1716,11
1717,11
1718,11
1719,11
1720,10110
1721,11
1722,11
1723,11
1724,11
1725,11
1726,10000
1727,11
1728,11
1729,11
1730,11
1731,11
1732,11
1733,11
1734,11
1735,11
1736,11
1737,11
1738,01
1739,11
1740,11
1741,10111
1742,10111
1743,11
1744,11
1745,11
1746,11
1747,11
1748,10110
1749,11
1750,11
1751,11
1752,11
1753,11
1754,11
1755,11
1756,11
1757,11
1759,10111
1760,11
1761,11
1762,11
1763,11
1764,11
1765,10110
1766,11
1767,10011
1768,11
1769,11
1770,11
1771,11
1772,11
1773,11
1774,11
1775,11
1776,11
1777,11
1778,11
1779,11
1780,11
1781,11
1782,11
1783,11
1784,11
1785,11
1786,11
1787,10110
1788,11
1789,11
1790,11
1791,10011
1792,11
1793,10110
1794,11
1795,10110
1796,11
1797,11
1798,11
1799,11
1800,11
1801,11
1802,11
1803,11
1804,11
1805,11
1806,11
1807,11
1808,11
1809,11
1811,11
1812,11
1813,11
1814,11
1815,11
1816,11
1817,11
1818,11
1819,11
1820,01
1821,11
1822,11
1823,11
1824,10101
1825,11
1826,11
1827,11
1828,11
1829,11
1830,11
1831,11
1832,11
1833,11
1834,11
1835,11
1836,11
1837,11
1838,11
1839,11
1840,11
1841,01
1842,11
1843,11
1844,11
1845,10110
1846,11
1847,10110
1848,001
1849,11
1850,11
1851,11
1852,11
1853,11
1854,11
1855,11
1856,10101
1857,11
1858,11
1859,11
1860,11
1861,11
1862,11
1863,11
1864,11
1865,11
1866,11
1867,11
1868,10111
1869,11
1870,11
1871,11
1872,11
1873,11
1874,11
1875,11
1876,11
1877,11
1878,11
1879,11
1880,11
1881,11
1882,11
1883,11
1884,11
1885,11
1886,10110
1887,11
1888,11
1889,11
1890,11
1891,11
1892,11
1893,11
1894,11
1895,11
1896,11
1897,11
1898,11
1899,11
1900,11
1901,11
1902,11
1903,11
1904,11
1905,11
1906,10110
1907,11
1908,10110
1909,11
1910,11
1911,11
1912,11
1913,10110
1914,11
1915,11
1916,11
1917,10110
1918,10110
1919,11
1920,10110
1921,11
1922,11
1923,11
1924,10111
1925,11
1926,11
1927,11
1928,10110
1929,11
1930,11
1931,11
1932,11
1933,10111
1934,11
1935,10110
1936,10110
1937,11
1938,11
1939,11
1940,10110
1941,11
1942,11
1943,11
1944,11
1945,11
1946,10110
1947,11
1948,10110
1949,11
1950,10110
1951,10110
1952,11
1953,11
1954,11
1955,11
1956,11
1957,11
1958,11
1959,11
1960,11
1961,11
1962,10110
1963,11
1964,11
1965,11
1966,11
1967,10110
1968,11
1969,11
1970,11
1971,10110
1972,10110
1973,10110
1974,10110
1975,10110
1976,10110
1977,11
1978,11
1979,11
1980,11
1981,10110
1982,11
1983,10110
1984,10110
1985,10110
1986,10110
1987,10110
1988,11
1989,11
1990,11
1991,11
1992,10110
1993,11
1994,10110
1995,11
1996,10110
1997,11
1998,11
1999,01
2000,11
2001,10110
2002,11
2003,01
2004,11
2005,11
2006,11
2007,11
2008,11
2009,11
2010,11
2011,11
2012,10111
2013,10110
2014,10110
2015,11
2016,11
2017,11
2018,10110
2019,11
2020,11
2021,11
2022,11
2023,11
2024,11
2025,11
2026,11
2027,11
2028,11
2029,10110
2030,11
2031,10110
2032,11
2033,11
2034,11
2035,11
2036,11
2037,11
2038,10101
2039,11
2040,10110
2041,10110
2042,10110
2043,10110
2044,11
2045,10110
2046,10110
2047,10110
2048,11
2049,11
2050,11
2051,11
2052,11
2053,11
2054,11
2055,10111
2056,11
2057,11
2058,11
2059,10110
2060,00001
2061,11
2062,11
2063,01
2064,10110
2065,11
2066,10110
2067,11
2068,11
2069,11
2070,10110
2071,11
2072,11
2073,10111
2074,11
2075,11
2076,11
2077,11
2078,11
2079,11
2080,11
2081,10111
2082,11
2083,01
2084,10110
2085,11
2086,11
2087,11
2088,11
2089,11
2090,11
2091,10110
2092,11
2093,11
2094,00001
2095,11
2096,11
2097,11
2098,11
2099,11
2100,11
2101,11
2102,10110
2103,11
2104,11
2105,11
2106,11
2107,11
2108,11
2109,11
2110,10110
2111,11
2112,11
2113,11
2114,11
2115,10110
2116,10110
2117,11
2118,01
2119,11
2120,11
2121,11
2122,10110
2123,10110
2124,10110
2125,11
2126,11
2127,11
2128,11
2129,11
2130,11
2131,11
2132,11
2133,11
2135,11
2136,10110
2137,11
2138,11
2139,00001
2140,10110
2141,11
2142,11
2143,11
2144,10110
2145,10111
2146,11
2147,10111
2148,11
2149,10110
2150,10110
2151,11
2152,10100
2153,10100
2154,10100
2155,10100
2156,10110
2157,10100
2158,10100
2159,10110
2160,10110
2161,10100
2162,10110
2163,10100
2164,10101
2165,10110
2166,10100
2167,10110
2168,10110
2169,10110
2170,10011
2171,10011
2172,10110
2173,10110
2174,10110
2175,10110
2176,10110
2177,10110
2178,10110
2179,10011
2180,10110
2181,10110
2182,10110
2183,10110
2184,10111
2185,10101
2186,10111
2187,10110
2188,10111
2189,10110
2190,10111
2191,10111
2192,10111
2193,10011
2194,10101
2195,10101
2196,10101
2197,10101
2198,10101
2199,10101
2200,10101
2201,00001
2202,10101
2203,10101
2204,10101
2205,10101
2206,10101
2207,10101
2208,10011
2209,10101
2210,10101
2211,10101
2212,10101
2213,10101
2214,10101
2215,10101
2216,10101
2217,10101
2218,10101
2219,10101
2220,10101
2221,10101
2222,10101
2223,10100
2224,10101
2225,10101
2226,10101
2227,10101
2228,10011
2229,10101
2230,10101
2231,10100
2232,10101
2233,10101
2234,10101
2235,10101
2236,10011
2237,10101
2238,10011
2239,10101
2240,10101
2241,10101
2242,10101
2243,10101
2244,10101
2245,10011
2246,10101
2247,10101
2248,10101
2249,10101
2250,10101
2251,10101
2252,10101
2253,10100
2254,10101
2255,10101
2256,10101
2257,10101
2258,10101
2259,10101
2260,10100
2261,10101
2262,10101
2263,10100
2264,10101
2265,10101
2266,10101
2267,10101
2268,10101
2269,10101
2270,10101
2271,10101
2272,10101
2273,10101
2274,10101
2275,10101
2276,10101
2277,10101
2278,10101
2279,10101
2280,10101
2281,10101
2282,00001
2283,10101
2284,10101
2285,10101
2286,10101
2287,10101
2288,10101
2289,10101
2290,10101
2291,10100
2292,10101
2293,10101
2294,10101
2295,10101
2296,10101
2297,10100
2298,10101
2299,10101
2300,10101
2301,10101
2302,10101
2303,10101
2304,10100
2305,10101
2306,10100
2307,10100
2308,10101
2309,10100
2310,10100
2311,10101
2312,10101
2313,10100
2314,10100
2315,10100
2316,10100
2317,10100
2318,10100
2319,10101
2320,10100
2321,10100
2322,00001
2323,10100
2324,10011
2325,10100
2326,10100
2327,10100
2328,10100
2329,10100
2330,10100
2331,10100
2332,10100
2333,10100
2334,10100
2335,10100
2336,10100
2337,10100
2338,10100
2339,10100
2340,10100
2341,10101
2342,10100
2343,10100
2344,10100
2345,10100
2346,10011
2347,10100
2348,10100
2349,10100
2350,10100
2351,10100
2352,10100
2353,10100
2354,10100
2355,10100
2356,10100
2357,10100
2358,10100
2359,10100
2360,10100
2361,10100
2362,10100
2363,10100
2364,10011
2365,10011
2366,10100
2367,10100
2368,10100
2369,10100
2370,10100
2371,10100
2372,10101
2373,10100
2374,10100
2375,10100
2376,00001
2377,10101
2378,10100
2379,10100
2380,10011
2381,10011
2382,10011
2383,10100
2384,10011
2385,10011
2386,10011
2387,10101
2388,10100
2389,10011
2390,10011
2391,10100
2392,10011
2393,10011
2394,10011
2395,10011
2396,10011
2397,10011
2398,10011
2399,10011
2400,10011
2401,10011
2402,10011
2403,10011
2404,10011
2405,10011
2406,10011
2407,10011
2408,10011
2409,10011
2410,10011
2411,10011
2412,10011
2413,10011
2414,10100
2415,10011
2416,10011
2417,10011
2418,10011
2419,10011
2420,10011
2421,00001
2422,10011
2423,10011
2424,10011
2425,10011
2426,10011
2427,10011
2428,10011
2429,10011
2430,10011
2431,10011
2432,10011
2433,10011
2434,10011
2435,10011
2436,10011
2437,10011
2438,10011
2439,10011
2440,10011
2441,10011
2442,10011
2443,10011
2444,10011
2445,10011
2446,10011
2447,10011
2448,10011
2449,10011
2450,10011
2451,10011
2452,10011
2453,10011
2454,10011
2455,10011
2456,10011
2457,10011
2458,10011
2459,10011
2460,11
2461,10011
2462,10011
2463,10011
2464,10011
2465,10011
2466,10011
2467,10011
2468,10011
2469,10011
2470,10011
2471,10011
2472,10011
2473,10011
2474,10011
2475,10011
2476,10011
2477,10101
2478,10011
2479,10011
2480,10011
2481,10011
2482,10011
2483,10010
2484,10011
2485,10011
2486,10011
2487,10011
2488,10011
2489,10011
2490,10010
2491,10010
2492,10011
2493,10010
2494,10011
2495,10011
2496,10011
2497,10010
2498,10011
2499,10011
2500,10010
2501,10011
2502,10011
2503,10011
2504,00001
2505,10010
2506,10010
2507,10010
2508,10111
2509,10010
2510,10010
2511,10010
2512,10010
2513,10010
2514,10010
2515,10010
2516,10010
2517,10010
2518,10111
2519,10010
2520,10010
2521,10010
2522,10011
2523,10010
2524,10001
2525,10001
2526,10010
2527,10010
2528,10010
2529,10010
2530,10010
2531,10010
2532,10010
2533,10001
2534,10001
2535,10010
2536,10001
2537,10001
2538,10010
2539,10001
2540,10010
2541,10010
2542,10001
2543,10001
2544,10010
2545,10010
2546,10001
2547,10010
2548,10010
2549,10001
2550,10001
2551,10001
2552,10001
2553,10010
2554,10010
2555,10001
2556,10010
2557,10010
2558,10001
2559,10010
2560,10001
2561,10001
2562,10001
2563,10001
2564,10001
2565,10001
2566,10001
2567,10001
2568,10001
2569,10001
2570,10011
2571,10001
2572,10001
2573,10001
2574,10001
2575,10001
2576,10001
2577,10001
2578,10001
2579,10001
2580,10001
2581,10010
2582,10001
2583,10010
2584,10001
2585,10001
2586,10001
2587,10001
2588,10001
2589,10001
2590,10001
2591,10001
2592,10001
2593,10001
2594,10001
2595,10001
2596,10001
2597,10001
2598,10001
2599,10001
2600,10001
2601,10001
2602,10001
2603,10001
2604,10000
2605,10001
2606,10000
2607,10001
2608,10001
2609,10001
2610,10001
2611,10001
2612,10000
2613,10001
2614,10001
2615,10001
2616,10000
2617,10001
2618,10000
2619,10001
2620,10000
2621,10001
2622,10001
2623,10001
2624,10001
2625,10001
2626,10001
2627,10001
2628,10001
2629,10001
2630,10001
2631,10001
2632,10001
2633,10001
2634,10000
2635,10001
2636,10001
2637,10001
2638,10001
2639,10001
2640,10001
2641,10000
2642,10000
2643,10000
2644,10000
2645,10001
2646,10001
2647,10000
2648,10001
2649,10000
2650,10001
2651,10001
2652,10001
2653,10001
2654,10001
2655,10001
2656,10001
2657,10001
2658,10001
2659,10001
2660,10001
2661,10001
2662,10000
2663,10000
2664,10001
2665,10000
2666,10001
2667,10001
2668,10000
2669,10000
2670,10000
2671,10000
2672,10000
2673,10000
2674,10000
2675,10000
2676,10000
2677,10000
2678,10000
2679,10000
2680,10000
2681,10000
2682,10010
2683,10010
2684,10000
2685,10000
2686,10000
2687,10010
2688,10000
2689,10010
2690,10000
2691,10000
2692,10010
2693,10010
2694,10000
2695,10010
2696,10010
2697,10010
2698,10010
2699,10000
2700,10010
2701,10010
2702,10010
2703,10010
2704,10010
2705,10010
2706,10010
2707,10010
2708,10010
2709,10010
2710,10010
2711,10000
2712,10010
2713,10010
2714,10010
2715,10000
2716,10010
2717,10010
2718,10010
2719,10010
2720,10010
2721,10010
2722,10010
2723,10010
2724,10010
2725,10010
2726,10010
2727,10010
2728,10000
2729,10010
2730,10000
2731,10000
2732,10010
2733,10010
2734,10000
2735,10000
2736,10000
2737,10000
2738,10010
2739,10010
2740,10010
2741,01
2742,01
2743,10010
2744,01
2745,01
2746,10100
2747,10100
2748,10010
2749,001
2750,01
2751,10010
2752,01
2753,01
2754,01
2755,10100
2756,001
2757,01
2758,01
2759,01
2760,01
2761,01
2762,10010
2763,01
2764,10010
2765,10010
2766,10010
2767,01
2768,10010
2769,01
2770,01
2771,01
2772,01
2773,01
2774,01
2775,001
2776,10110
2777,01
2778,01
2779,01
2780,01
2781,01
2782,01
2783,01
2784,01
2785,01
2787,01
2788,01
2789,01
2790,11
2791,11
2792,11
2793,11
2794,10010
2795,10110
2796,11
2797,10110
2798,11
2799,00001
2800,11
2801,11
2802,11
2803,01
2804,01
2805,01
2806,11
2807,11
2808,11
2809,11
2810,01
2811,11
2812,01
2813,01
2814,11
2815,11
2816,10110
2817,10111
2818,11
2819,10010
2820,01
2821,11
2822,11
2823,01
2824,01
2825,01
2826,10010
2827,01
2828,01
2829,11
2830,11
2831,00001
2832,01
2833,11
2834,11
2835,11
2836,01
2837,11
2838,01
2839,01
2840,01
2841,01
2842,01
2843,01
2844,01
2845,01
2846,01
2847,01
2848,01
2849,01
2850,01
2851,01
2852,01
2853,01
2854,01
2855,11
2856,11
2857,11
2858,01
2859,10110
2860,10111
2861,01
2862,11
2863,11
2864,11
2865,11
2866,11
2867,11
2868,10111
2869,10111
2870,11
2871,11
2872,10111
2873,11
2874,11
2875,10111
2876,01
2877,11
2878,11
2879,11
2880,11
2881,01
2882,11
2883,11
2884,11
2885,11
2886,11
2887,11
2888,11
2889,11
2890,11
