FEWSNET_admin_code,partition_id
3084,011
3085,011
3086,011
3087,011
3088,011
3089,011
3090,011
3091,011
3092,011
3093,011
3094,011
3095,011
3096,011
3097,011
3098,011
3099,011
3100,011
3101,011
3102,011
3103,011
3104,011
3105,011
3106,011
3107,011
3108,011
3109,011
3110,011
3111,011
3112,011
3113,011
3114,011
3115,011
3116,011
3117,011
3118,011
3119,011
3120,011
3121,011
3122,011
3123,011
3124,011
3125,011
3126,011
3127,011
3128,011
3129,011
3130,011
3131,011
3132,011
3133,011
3134,011
3135,011
3136,011
3137,011
3138,011
3139,011
3140,011
3141,011
3142,011
3143,011
3144,011
3145,011
3146,011
3147,011
3148,011
3149,011
3150,011
3151,011
3152,1
3153,011
3154,011
3155,011
3156,011
3157,011
3158,011
3159,011
3160,011
3161,011
3162,011
3163,011
3164,011
3165,011
3166,011
3167,011
3168,011
3169,011
3170,011
3171,011
3172,011
3173,011
3174,011
3175,011
3176,011
3177,011
3178,011
3179,011
3180,011
3181,011
3182,011
3183,011
3184,011
3185,011
3186,011
3187,011
3188,011
3189,011
3190,011
3191,011
3192,011
3193,011
3194,011
3195,011
3196,011
3197,011
3198,011
3199,011
3200,011
3201,011
3202,011
3203,011
3204,011
3205,011
3206,011
3207,011
3208,011
3209,011
3210,011
3211,011
3212,011
3213,011
3214,011
3215,011
3216,011
3217,011
3218,011
3219,011
3220,011
3221,011
3222,011
3223,011
3224,011
3225,011
3226,011
3227,011
3228,011
3229,011
3230,011
3231,011
3232,011
3233,011
3234,011
3235,011
3236,011
3237,011
3238,011
3239,011
3240,011
3241,011
3242,011
3243,011
3244,011
3245,011
3246,011
3247,011
3248,011
3249,011
3250,011
3251,011
3252,011
3253,011
3254,011
3255,011
3256,011
3257,011
3258,011
3259,011
3260,011
3261,011
3262,011
3263,011
3264,011
3265,011
3266,011
3267,011
3268,011
3269,011
3270,011
3271,011
3272,011
3273,011
3274,011
3275,011
3276,011
3277,011
3278,011
3279,011
3280,011
3281,011
3282,011
3283,011
3284,011
3285,011
3286,011
3287,011
3288,011
3289,011
3290,011
3291,011
3292,011
3293,011
3294,011
3295,011
3296,011
3297,011
3298,011
3299,011
3300,011
3301,011
3302,011
3303,011
3304,011
3305,011
3306,011
3307,011
3308,011
3309,011
3310,011
3311,011
3312,011
3313,011
3314,011
3315,011
3316,011
3317,011
3318,011
3319,011
3320,011
3321,011
3322,011
3323,011
3324,011
3325,011
3326,011
3327,011
3328,01011
3329,011
3330,011
3331,011
3332,01001
3333,01011
3334,01001
3335,011
3336,01001
3337,011
3338,011
3339,011
3340,011
3341,011
3342,011
3343,011
3344,011
3345,011
3346,01011
3347,011
3348,01011
3349,011
3350,011
3351,011
3352,011
3353,011
3354,011
3355,011
3356,011
3357,011
3358,011
3359,011
3360,011
3361,011
3362,011
3363,011
3364,011
3365,011
3366,011
3367,011
3368,011
3369,011
3370,011
3371,011
3372,011
3373,011
3374,011
3375,011
3376,011
3377,011
3378,011
3379,011
3380,011
3381,011
3382,011
3383,011
3384,01001
3385,01001
3386,011
3387,011
3388,011
3389,011
3390,1
3391,1
3392,011
3393,1
3394,01011
3395,01011
3396,011
3397,01010
3398,01011
3399,01011
3400,01011
3401,01011
3402,00000
3403,01011
3404,01011
3405,01011
3406,01011
3407,01001
3408,011
3409,01001
3410,01001
3411,01001
3412,01001
3413,01001
3414,01001
3415,01001
3416,01001
3417,01001
3418,01001
3419,01001
3420,01010
3421,01001
3422,01010
3423,01010
3424,01010
3425,01001
3426,01010
3427,01010
3428,01011
3429,01011
3430,01011
3431,01010
3432,01010
3433,01010
3434,011
3435,01010
3436,01010
3437,01010
3438,01010
3439,01011
3440,01011
3441,011
3442,01011
3443,01011
3444,01011
3445,01011
3446,01011
3447,01011
3448,01011
3449,01011
3450,01011
3451,01011
3452,01011
3453,01001
3454,1
3455,01011
3456,01011
3457,01011
3458,01011
3459,01011
3460,01011
3461,01011
3462,01011
3463,01011
3464,01011
3465,01011
3466,011
3467,011
3468,01011
3469,01011
3470,011
3471,01011
3472,011
3473,01011
3474,01011
3475,01011
3476,01011
3477,01011
3478,01011
3479,01011
3480,01011
3481,01011
3482,01011
3483,01011
3484,01011
3485,01011
3486,01011
3487,01011
3488,01011
3489,01010
3490,01011
3491,01010
3492,01011
3493,01010
3494,01011
3495,01011
3496,01011
3497,01011
3498,01011
3499,01011
3500,01011
3501,01011
3502,01011
3503,01011
3504,01011
3505,01011
3506,01011
3507,01011
3508,01011
3509,01011
3510,01011
3511,01011
3512,01011
3513,01011
3514,01011
3515,01011
3516,01011
3517,01011
3518,01011
3519,01011
3520,00000
3521,01011
3522,01011
3523,01011
3524,01011
3525,01011
3526,01011
3527,01011
3528,01011
3529,01011
3530,01011
3531,01011
3532,01011
3533,01011
3534,01011
3535,01010
3536,01011
3537,01011
3538,01011
3539,01011
3540,01011
3541,01011
3542,01010
3543,01011
3544,01011
3545,01010
3546,01011
3547,01011
3548,01011
3549,01011
3550,01011
3551,01011
3552,01011
3553,01011
3554,01011
3555,01011
3556,01011
3557,01011
3558,01011
3559,01011
3560,01011
3561,01011
3562,01011
3563,01010
3564,01011
3565,01011
3566,01011
3567,01010
3568,01010
3569,01011
3570,01010
3571,01011
3572,01011
3573,01010
3574,01011
3575,01010
3576,01010
3577,01010
3578,01010
3579,01010
3580,01010
3581,01010
3582,01010
3583,01010
3584,01010
3585,01011
3586,01011
3587,01011
3588,01010
3589,01011
3590,01010
3591,01010
3592,01010
3593,01010
3594,01010
3595,01010
3596,01010
3597,01010
3598,01011
3599,01010
3600,01010
3601,01010
3602,01010
3603,01011
3604,01010
3605,01010
3606,01010
3607,01010
3608,01010
3609,01010
3610,01010
3611,01010
3612,01010
3613,01010
3614,01010
3615,01010
3616,01010
3617,01010
3618,01010
3619,01010
3620,01010
3621,01010
3622,01010
3623,01010
3624,01010
3625,01010
3626,01010
3627,01010
3628,01010
3629,01010
3630,01010
3631,01010
3632,01010
3633,01010
3634,01011
3635,1
3636,01010
3637,01011
3638,01010
3639,01010
3640,01010
3641,01010
3642,01010
3643,01010
3644,01011
3645,01011
3646,01010
3647,01010
3648,01010
3649,01010
3650,01010
3651,01010
3652,01010
3653,01010
3654,01010
4000,01010
4001,01010
4002,01010
4003,01010
4004,01010
4005,01010
4006,01010
4007,01010
4008,01010
4009,01010
4010,01010
4011,01010
4012,00001
4013,01010
4014,01010
4015,01010
4016,01010
4017,01010
4018,01010
4019,01010
4020,01010
4021,1
4022,01010
4023,01010
4024,01010
4025,01010
4026,1
4027,01010
4028,01010
4029,0001
4030,01010
4031,00001
4032,01010
4033,01010
4034,01001
4035,00001
4036,01001
4037,01001
4038,01001
4039,01001
4040,01001
4041,01001
4042,01001
4043,01011
4044,00000
4045,01011
4046,01011
4047,01010
4048,01011
4049,01011
4050,01011
4051,01011
4052,01001
4053,01001
4054,01001
4055,01001
4056,01001
4057,01001
4058,01001
4059,01001
4060,01001
4061,01001
4062,01001
4063,01001
4064,01001
4065,01001
4066,01001
4067,01001
4068,01001
4069,01001
4070,01001
4071,01001
4072,01001
4073,01001
4074,01001
4075,01001
4076,01001
4077,01001
4078,01001
4079,01001
4080,01001
4081,01001
4082,01001
4083,01001
4084,01001
4085,01001
4086,01001
4087,01001
4088,01001
4089,01001
4090,01001
4091,01001
4092,01001
4093,01001
4094,01001
4095,01001
4096,01001
4097,01001
4098,01001
4099,01001
4100,01001
4101,01001
4102,01001
4103,01001
4104,01001
4105,01001
4106,01001
4107,01001
4108,01001
4109,01001
4110,01001
4111,01001
4112,01001
4113,01001
4114,01001
4115,01001
4116,01001
4117,01001
4118,01001
4119,01001
4120,01001
4121,01001
4122,01001
4123,01001
4124,01001
4125,01001
4126,01001
4127,01001
4128,01001
4129,01001
4130,01001
4131,01001
4132,01001
4133,01001
4134,01001
4135,01001
4136,01001
4137,01001
4138,01001
4139,01001
4140,01001
4141,01001
4142,01001
4143,01001
4144,01001
4145,01001
4146,01001
4147,00000
4148,01001
4149,01001
4150,01001
4151,01001
4152,01001
4153,01001
4154,01000
4155,01000
4156,01000
4157,01000
4158,01000
4159,01000
4160,01000
4161,01000
4162,01000
4163,01000
4164,01000
4165,01000
4166,01000
4167,01000
4168,01000
4169,01000
4170,01000
4171,01000
4172,01000
4173,01000
4174,01000
4175,01000
4176,01000
4177,00000
4178,01000
4179,01000
4180,01000
4181,01000
4182,01000
4183,01000
4184,01000
4185,01000
4186,01000
4187,01000
4188,01000
4189,01000
4190,01000
4191,01000
4192,01000
4193,01000
4194,01000
4195,01000
4196,01000
4197,01000
4198,01000
4199,01000
4200,00000
4201,01000
4202,01000
4203,01000
4204,01000
4205,00000
4206,01000
4207,01000
4208,011
4209,01000
4210,1
4211,01000
4212,011
4213,01000
4214,011
4215,01000
4216,01000
4217,01000
4218,00000
4219,01000
4220,00000
4221,01000
4222,01000
4223,01000
4224,01000
4225,01000
4226,01000
4227,01000
4228,01000
4229,01000
4230,01000
4231,01000
4232,01000
4233,01000
4234,001
4235,01000
4236,01000
4237,1
4238,1
4239,1
4240,001
4241,1
4242,1
4243,1
4244,1
4245,001
4246,001
4247,001
4248,001
4249,001
4250,001
4251,001
4252,01000
4253,001
4254,001
4255,001
4256,001
4257,001
4258,001
4259,01000
4260,001
4261,001
4262,001
4263,001
4264,001
4265,01000
4266,01000
4267,01000
4268,01000
4269,01000
4270,01000
4271,001
4272,001
4273,001
4274,01000
4275,01000
4276,001
4277,001
4278,001
4279,001
4280,001
4281,001
4282,001
4283,001
4284,001
4285,001
4286,001
4287,001
4288,001
4289,001
4290,001
4291,001
4292,001
4293,001
4294,001
4295,001
4296,001
4297,001
4298,001
4299,001
4300,001
4301,001
4302,001
4303,001
4304,001
4305,001
4306,001
4307,001
4308,001
4309,001
4310,001
4311,001
4312,001
4313,001
4314,001
4315,001
4316,001
4317,001
4318,001
4319,001
4320,001
4321,001
4322,001
4323,001
4324,001
4325,001
4326,001
4327,1
4328,001
4329,001
4330,01000
4331,001
4332,001
4333,001
4334,001
4335,001
4336,001
4337,001
4338,001
4339,001
4340,1
4341,001
4342,01000
4343,001
4344,1
4345,001
4346,001
4347,001
4348,001
4349,1
4350,001
4351,001
4352,001
4353,1
4354,1
4355,001
4356,001
4357,001
4358,1
4359,1
4360,1
4361,1
4362,001
4363,001
4364,001
4365,001
4366,001
4367,001
4368,001
4369,001
4370,001
4371,001
4372,1
4373,1
4374,1
4375,00000
4376,1
4377,1
4378,1
4379,1
4380,001
4381,001
4382,1
4383,1
4384,001
4385,001
4386,001
4387,1
4388,1
4389,001
4390,1
4391,001
4392,001
4393,001
4394,001
4395,001
4396,001
4397,1
4398,001
4399,001
4400,001
4401,001
4402,001
4403,1
4404,001
4405,001
4406,001
4407,001
4408,001
4409,001
4410,001
4411,01000
4412,001
4413,001
4414,001
4415,001
4416,001
4417,001
4418,001
4419,001
4420,001
4421,001
4422,001
4423,001
4424,001
4425,001
4426,001
4427,001
4428,001
4429,001
4430,001
4431,001
4432,001
4433,011
4434,001
4435,1
4436,001
4474,001
4483,001
4484,001
4485,001
4486,001
4487,001
4488,001
4489,001
4490,001
4491,001
4492,001
4493,001
4494,001
4495,001
4496,001
4497,001
4498,001
4499,001
4500,001
4501,001
4502,001
4503,001
4504,001
4505,001
4506,001
4507,001
4508,001
4509,001
4510,001
4512,001
4513,001
4514,001
4515,001
4516,001
4517,001
4518,001
4519,001
4520,001
4521,001
4522,001
4523,001
4524,001
4525,001
4526,001
4527,001
4528,001
4529,001
4530,001
4531,001
4532,001
4533,001
4534,001
4535,001
4536,001
4537,001
4538,001
4539,001
4540,001
4541,001
4542,001
4544,001
4545,001
4546,001
4547,001
4548,001
4549,001
4550,001
4551,001
4552,001
4553,001
4554,001
4555,001
4556,001
4557,001
4558,001
4559,001
4560,001
4562,001
4563,001
4564,001
4565,001
4566,1
4567,1
4568,001
4569,001
4570,1
4571,1
4572,1
4573,001
4574,001
4575,1
4576,1
4577,001
4578,001
4579,1
4580,1
4581,1
4582,1
4583,1
4584,1
4585,1
4586,1
4587,1
4588,1
4589,1
4590,1
4591,001
4592,1
4593,1
4594,1
4595,1
4596,1
4597,1
4598,1
4599,1
4600,001
4601,1
4602,1
4603,1
4604,1
4606,1
4607,001
4608,001
4609,1
4610,1
4611,1
4612,1
4613,1
4614,1
4615,1
4616,1
4617,1
4618,1
4619,1
4620,1
4621,1
4622,1
4623,1
4624,1
4625,1
4626,1
4627,1
4628,1
4629,1
4630,1
4631,1
4632,1
4633,1
4634,1
4635,1
4636,1
4637,1
4638,1
4639,1
4640,1
4641,1
4642,1
4643,1
4644,1
4645,1
4646,1
4647,1
4648,1
4649,1
4650,1
4651,1
4652,1
4653,1
4654,1
4655,1
4656,1
4657,1
4658,1
4659,1
4660,1
4661,1
4662,1
4663,1
4664,1
4665,1
4666,1
4667,1
4668,1
4669,1
4670,1
4671,1
4672,1
4673,1
4674,1
4675,1
4676,1
4677,1
4678,1
4679,1
4680,1
4681,1
4682,1
4683,1
4684,1
4685,1
4686,1
4687,1
4688,1
4689,1
4690,1
4691,1
4692,1
4693,1
4694,1
4695,1
4696,1
4697,1
4698,1
4699,1
4700,1
4701,1
4702,1
4703,1
4704,1
4705,1
4706,1
4707,1
4708,1
4709,1
4710,1
4711,001
4712,001
4713,001
4714,001
4715,001
4716,001
4717,001
4718,001
4719,001
4720,001
4721,001
4722,001
4723,001
4724,001
4725,001
4726,001
4727,001
4728,001
4729,001
4730,001
4731,0001
4732,001
4733,001
4734,001
4735,001
4736,001
4737,001
4738,001
4739,001
4740,001
4741,001
4742,001
4743,001
4744,001
4745,001
4746,001
4747,001
4748,001
4749,0001
4750,001
4751,001
4752,001
4753,001
4754,001
4755,001
4756,001
4757,001
4758,001
4759,001
4760,001
4761,001
4762,001
4763,001
4764,001
4765,001
4766,001
4767,001
4768,001
4769,001
4770,001
4771,001
4772,001
4773,001
4774,001
4775,001
4776,001
4777,001
4778,001
4779,001
4780,001
4781,001
4782,001
4783,001
4784,001
4785,001
4786,001
4787,001
4788,001
4789,001
4790,001
4791,001
4792,001
4793,001
4794,001
4795,001
4796,001
4797,001
4798,001
4799,001
4800,001
4801,001
4802,001
4803,001
4804,001
4805,001
4806,001
4807,001
4808,001
4809,001
4810,001
4811,001
4812,001
4813,0001
4814,0001
4815,0001
4816,0001
4817,0001
4818,0001
4819,001
4820,001
4821,001
4822,001
4823,001
4824,001
4825,001
4826,001
4827,001
4828,001
4829,001
4830,001
4831,001
4832,001
4833,001
4834,001
4835,001
4836,001
4837,001
4838,001
4839,001
4840,001
4841,001
4842,001
4843,001
4844,001
4845,001
4846,001
4847,001
4848,001
4849,001
4850,001
4851,001
4852,001
4853,001
4854,001
4855,001
4856,001
4857,001
4858,001
4859,001
4860,001
4861,001
4862,001
4863,001
4864,001
4865,001
4866,001
4867,001
4868,001
4869,001
4870,001
4871,001
4872,001
4873,001
4874,001
4875,001
4876,001
4877,001
4878,001
4879,001
4880,001
4881,001
4882,001
4883,001
4884,001
4885,001
4886,001
4887,001
4888,001
4889,001
4890,001
4891,001
4892,001
4893,001
4894,001
4895,001
4896,0001
4897,001
4898,001
4899,001
4900,0001
4901,001
4902,001
4903,0001
4904,001
4905,001
4906,001
4907,001
4908,001
4909,001
4910,001
4911,001
4912,001
4913,001
4914,001
4915,001
4916,001
4917,001
4918,001
4919,001
4920,001
4921,0001
4922,001
4923,001
4924,001
4925,001
4926,001
4927,0001
4928,001
4929,001
4930,001
4931,001
4932,001
4933,001
4934,001
4935,001
4936,001
4937,001
4938,001
4939,001
4940,0001
4941,001
4942,0001
4943,001
4944,001
4945,001
4946,0001
4947,001
4948,001
4949,001
4950,0001
4951,001
4952,001
4953,001
4954,001
4955,0001
4956,0001
4957,0001
4958,0001
4959,00001
4960,1
4961,0001
4962,0001
4963,0001
4964,0001
4965,0001
4966,0001
4967,0001
4968,0001
4969,0001
4970,0001
4971,0001
4972,0001
4973,0001
4974,0001
4975,0001
4976,0001
4977,0001
4978,0001
4979,0001
4980,0001
4981,0001
4982,0001
4983,0001
4984,0001
4985,0001
4986,0001
4987,0001
4988,0001
4989,0001
4990,0001
4991,0001
4992,0001
4993,0001
4994,0001
4995,0001
4996,0001
4997,0001
4998,0001
4999,0001
5000,0001
5001,0001
5002,0001
5003,0001
5004,0001
5005,0001
5006,0001
5007,0001
5008,0001
5009,0001
5010,0001
5011,0001
5012,0001
5013,0001
5014,0001
5015,0001
5016,0001
5017,0001
5018,0001
5019,0001
5020,0001
5021,0001
5022,0001
5023,0001
5024,0001
5025,0001
5026,0001
5027,0001
5028,0001
5029,0001
5030,0001
5031,0001
5032,0001
5033,0001
5034,0001
5035,0001
5036,0001
5037,0001
5038,00001
5039,00001
5040,0001
5041,0001
5042,0001
5043,0001
5044,0001
5045,0001
5046,0001
5047,0001
5048,0001
5049,0001
5050,0001
5051,0001
5052,0001
5053,0001
5054,0001
5055,0001
5056,0001
5057,0001
5058,0001
5059,0001
5060,0001
5061,0001
5062,0001
5063,0001
5064,0001
5065,0001
5066,0001
5067,0001
5068,0001
5069,0001
5070,0001
5071,0001
5072,0001
5073,0001
5074,0001
5075,0001
5076,0001
5077,0001
5078,0001
5079,0001
5080,0001
5081,0001
5082,0001
5083,0001
5084,0001
5085,0001
5086,0001
5087,0001
5088,0001
5089,0001
5090,0001
5091,0001
5092,0001
5093,0001
5094,0001
5095,0001
5096,0001
5097,0001
5098,0001
5099,0001
5100,0001
5101,0001
5102,0001
5103,0001
5104,0001
5105,0001
5106,0001
5107,0001
5108,0001
5109,0001
5110,0001
5111,0001
5112,0001
5113,0001
5114,0001
5115,0001
5116,0001
5117,0001
5118,0001
5119,0001
5120,0001
5121,00001
5122,0001
5123,0001
5124,0001
5125,0001
5126,00001
5127,00001
5128,00001
5129,00001
5130,0001
5131,00001
5132,0001
5133,00001
5134,0001
5135,0001
5136,00001
5137,00001
5138,00001
5139,00001
5140,00001
5141,00001
5142,00001
5143,00001
5144,00001
5145,00001
5146,00001
5147,00001
5148,00001
5149,0001
5150,00001
5151,00001
5152,00001
5153,00001
5154,00001
5155,00001
5156,00001
5157,00001
5158,0001
5159,00001
5160,00001
5161,00001
5162,00001
5163,00001
5164,00001
5165,00001
5166,00001
5167,001
5168,00001
5169,00001
5170,00001
5171,00001
5172,00001
5173,00001
5174,00001
5175,00001
5176,00001
5177,00001
5178,00001
5179,00001
5180,00001
5181,00001
5182,00001
5183,00001
5184,00001
5185,00001
5186,00001
5187,00001
5188,00001
5189,00001
5190,00001
5191,00001
5192,00001
5193,00001
5194,00001
5195,00001
5196,00001
5197,00001
5198,00001
5199,0001
5200,00001
5201,00001
5202,00001
5203,00001
5204,00001
5205,00001
5206,00001
5207,00001
5208,00001
5209,00001
5210,00001
5211,00001
5212,00001
5213,00001
5214,00001
5215,00001
5216,00001
5217,00001
5218,00001
5219,00001
5220,00000
5221,00000
5222,00000
5223,00000
5224,00000
5225,00000
5226,00000
5227,00000
5228,00000
5229,00000
5230,00000
5231,00000
5232,00000
5233,00000
5234,00001
5235,00001
5236,00001
5237,00001
5238,00001
5239,00001
5240,00001
5241,00001
5242,00001
5243,00001
5244,00001
5245,00001
5246,00001
5247,00001
5248,00001
5249,00001
5250,00001
5251,00001
5252,00001
5253,00000
5254,00001
5255,00000
5256,00000
5257,00000
5258,00000
5259,00000
5260,00000
5261,00000
5262,00000
5263,0001
5264,00000
5265,00000
5266,00000
5267,00000
5268,00000
5269,0001
5270,0001
5271,0001
5272,0001
5273,0001
5274,00000
5275,00000
5276,00000
5277,00000
5278,00000
5279,00000
5280,00000
5281,00000
5282,00000
5283,0001
5284,0001
5285,0001
5286,0001
5287,00000
5288,00000
5289,00000
5290,00000
5291,0001
5292,00000
5293,0001
5294,00000
5295,0001
5296,0001
5297,0001
5298,0001
5299,0001
5300,0001
5301,00000
5302,0001
5303,0001
5304,0001
5305,0001
5306,0001
5307,0001
5308,0001
5309,0001
5310,001
5311,0001
5312,001
5313,001
5314,001
5315,001
5316,001
5317,001
5318,001
5319,001
5320,001
5321,0001
5322,0001
5323,0001
5324,0001
5325,1
5326,0001
5327,0001
5328,00000
5329,001
5330,001
5331,001
5332,001
5333,001
5334,00001
5335,001
5336,001
5337,001
5338,0001
5339,0001
5340,0001
5341,0001
5342,0001
5343,001
5344,001
5345,0001
5346,001
5347,001
5348,001
5349,001
5350,001
5351,001
5352,001
5353,001
5354,001
5355,1
5356,001
5357,001
5358,1
5359,001
5360,1
5361,001
5362,001
5363,001
5364,001
5365,001
5366,001
5367,001
5368,001
5369,001
5370,001
5371,001
5372,001
5373,001
5374,001
5375,001
5376,001
5377,001
5378,001
5379,011
5380,011
5381,011
5382,001
5383,001
5384,001
5385,001
5386,001
5387,001
5388,001
5389,001
5390,001
5391,001
5392,001
5393,001
5394,001
5395,001
5396,001
5397,001
5398,001
5399,001
5400,001
5401,001
5402,011
5403,001
5404,001
5405,011
5406,01000
5407,01000
5408,01000
5409,01000
5410,01000
5411,01000
5412,01000
5413,01000
5414,01000
5415,01001
5416,01000
5417,01000
5418,01000
5419,011
5420,011
5421,01000
5422,1
5423,01000
5424,01000
5425,01000
5426,1
5427,01011
5428,01011
5429,01000
5430,01000
5431,01011
5432,01000
5433,1
5434,01011
5435,01011
5436,01000
5437,01011
5438,01011
5439,1
5440,1
5441,1
5442,1
5443,01011
5444,01011
5445,01011
5446,01011
5447,011
5448,01010
5449,01011
5450,01000
5451,01010
5452,01000
5453,01011
5454,1
5455,1
5456,01011
5457,1
5458,1
5459,1
5460,01010
5461,01010
5462,01010
5463,01011
5464,01010
5465,01011
5466,01011
5467,01011
5468,1
5469,1
5470,1
5471,1
5472,1
5473,1
5474,1
5475,1
5476,1
5477,1
5478,1
5479,1
5480,1
5481,1
5482,1
5483,1
5484,1
5485,1
5486,1
5487,1
5488,1
5489,1
5490,1
5491,1
5492,1
5493,1
5494,1
5495,1
5496,1
5497,1
5498,1
5499,1
5501,1
5502,1
5503,1
5504,1
5505,1
5506,1
5507,1
5508,1
5509,1
5510,1
5511,1
5512,1
5513,1
5514,1
5515,1
5516,1
5517,1
5518,1
5519,1
5520,1
5521,1
5522,1
5523,1
5524,1
5525,1
5526,1
5527,011
5528,1
5529,1
5530,1
5531,1
5532,1
5533,1
5534,1
5535,011
5536,1
5537,1
5538,1
5539,1
5540,1
5541,1
5542,1
5543,1
5544,1
5545,1
5546,1
5547,1
5548,1
5549,1
5550,1
5551,1
5552,1
5553,1
5554,1
5555,1
5556,1
5557,1
5558,1
5559,1
5560,1
5561,1
5562,1
5563,1
5564,1
5565,1
5566,1
5567,1
5568,1
5569,1
5570,1
5571,1
5572,1
5573,1
5574,1
5575,1
5576,1
5577,1
5578,1
5579,1
5580,1
5581,1
5582,1
5583,1
5584,1
5585,1
5586,1
5587,1
5588,1
5589,1
5590,1
5591,1
5592,1
5593,1
5594,00000
5595,1
5596,1
5597,1
5598,011
5599,011
5601,011
5602,011
5603,011
5604,011
5605,011
5606,1
5607,1
5608,1
5609,1
5610,1
5611,1
5612,1
5613,1
5614,1
5615,011
5616,011
5617,011
5618,011
5619,011
5620,011
5621,011
5622,1
5623,1
5624,1
5625,1
5626,1
5627,1
5628,1
5629,1
5630,01010
5631,01011
5632,1
5633,1
5634,1
5635,1
5636,1
5637,1
5638,1
5639,1
5640,1
5641,001
5642,1
5643,011
5644,011
5645,011
5646,011
5647,1
5648,1
5649,011
5650,1
5651,011
5652,011
