FEWSNET_admin_code,partition_id
1288,11
1289,11
1290,11
1291,11
1292,11
1293,0111
1294,11
1295,11
1296,11
1297,11
1298,11
1299,11
1300,11
1301,11
1302,1011
1303,11
1304,11
1305,11
1306,1011
1307,11
1308,11
1309,11
1310,11
1311,00000
1312,11
1313,1011
1314,10000
1315,11
1316,00000
1317,11
1318,1011
1319,11
1320,11
1321,11
1322,11
1323,11
1324,11
1325,11
1326,11
1327,11
1328,11
1329,11
1330,11
1331,11
1332,11
1333,11
1334,11
1335,11
1336,11
1337,11
1338,11
1339,11
1340,11
1341,11
1342,11
1343,11
1344,11
1345,11
1346,11
1347,11
1348,11
1349,11
1350,11
1351,11
1352,11
1353,11
1354,11
1355,11
1356,11
1357,11
1358,11
1359,11
1360,11
1361,11
1362,11
1363,11
1364,11
1365,11
1366,11
1367,11
1368,11
1369,11
1370,11
1371,11
1372,11
1373,11
1374,11
1375,11
1376,11
1377,1011
1378,11
1379,11
1380,11
1381,11
1382,11
1383,11
1384,11
1385,11
1386,00000
1387,11
1388,11
1389,11
1390,1011
1391,11
1392,11
1393,11
1394,11
1395,11
1396,11
1397,11
1398,11
1399,1011
1400,11
1401,11
1402,11
1403,11
1404,11
1405,1001
1406,11
1407,11
1408,11
1409,11
1410,11
1411,11
1412,11
1413,11
1414,11
1415,11
1416,11
1417,11
1418,1011
1419,11
1420,11
1421,11
1422,11
1423,11
1424,1011
1425,11
1426,11
1427,11
1428,11
1429,11
1430,11
1431,11
1432,11
1433,1011
1434,11
1435,0111
1436,0111
1437,11
1438,11
1439,11
1440,11
1441,11
1442,11
1443,11
1444,11
1445,11
1446,11
1447,11
1448,11
1449,1011
1450,1011
1451,11
1452,11
1453,11
1454,11
1455,11
1456,11
1457,11
1458,11
1459,11
1460,0111
1461,11
1462,11
1463,11
1464,11
1465,11
1466,11
1467,10001
1468,11
1469,11
1470,11
1471,11
1472,11
1473,11
1474,11
1475,11
1476,11
1477,11
1478,11
1479,11
1480,11
1481,11
1482,11
1483,11
1484,11
1485,11
1486,11
1487,11
1488,11
1489,11
1490,11
1491,11
1492,11
1493,11
1494,11
1495,11
1496,1011
1497,11
1498,11
1499,1011
1500,11
1501,11
1502,11
1503,1011
1504,11
1505,11
1506,11
1507,11
1508,00011
1509,11
1510,11
1511,11
1512,11
1513,11
1514,11
1515,11
1516,11
1517,00000
1518,11
1519,11
1520,11
1521,11
1522,11
1523,11
1524,11
1525,11
1526,11
1527,11
1528,11
1529,11
1530,11
1531,11
1532,11
1533,11
1534,11
1535,1011
1536,11
1537,11
1538,11
1539,1011
1540,11
1541,1011
1542,11
1543,11
1544,11
1545,11
1546,11
1547,11
1548,11
1549,1011
1550,11
1551,11
1552,11
1553,11
1554,11
1555,1011
1556,11
1557,11
1558,11
1559,11
1560,11
1561,11
1562,00000
1563,11
1564,11
1565,11
1566,1011
1567,11
1568,11
1569,11
1570,11
1571,11
1572,11
1573,11
1574,11
1575,11
1576,11
1577,11
1578,00000
1579,11
1580,1011
1581,11
1582,1011
1583,11
1584,11
1585,11
1586,11
1587,11
1588,11
1589,11
1590,11
1591,11
1592,1011
1593,11
1594,11
1595,11
1596,11
1597,11
1598,11
1599,11
1600,11
1601,11
1602,1011
1603,11
1604,1001
1605,11
1606,11
1607,11
1608,11
1609,11
1610,11
1611,11
1612,1011
1613,11
1614,11
1615,11
1616,11
1617,11
1618,11
1619,11
1620,11
1621,11
1622,11
1623,11
1624,11
1625,11
1626,11
1627,11
1628,11
1629,1001
1630,11
1631,11
1632,11
1633,11
1634,11
1635,11
1636,11
1637,1011
1638,11
1639,11
1640,11
1641,11
1642,11
1643,11
1644,11
1645,11
1646,11
1647,11
1648,11
1649,11
1650,11
1651,11
1652,11
1653,11
1654,1001
1655,11
1656,11
1657,11
1658,11
1659,1011
1660,11
1661,11
1662,11
1663,11
1664,11
1665,11
1666,10000
1667,1011
1668,11
1669,11
1670,10001
1671,1011
1672,11
1673,11
1674,11
1675,11
1676,11
1677,11
1678,11
1679,11
1680,11
1681,11
1682,11
1683,11
1684,00000
1685,10000
1686,11
1687,11
1688,11
1689,11
1690,11
1691,11
1692,11
1693,11
1694,11
1695,11
1696,1011
1697,11
1698,11
1699,11
1700,11
1701,1011
1702,11
1703,11
1704,11
1705,11
1706,11
1707,11
1708,11
1709,11
1710,11
1711,11
1712,1011
1713,11
1714,11
1715,11
1716,11
1717,11
1718,11
1719,11
1720,11
1721,11
1722,001
1723,11
1724,11
1725,11
1726,11
1727,11
1728,11
1729,11
1730,11
1731,11
1732,11
1733,11
1734,11
1735,11
1736,11
1737,11
1738,11
1739,1011
1740,11
1741,11
1742,10001
1743,11
1744,11
1745,1011
1746,11
1747,11
1748,1011
1749,11
1750,11
1751,11
1752,11
1753,11
1754,11
1755,11
1756,11
1757,11
1759,11
1760,11
1761,11
1762,11
1763,11
1764,11
1765,11
1766,11
1767,0111
1768,11
1769,11
1770,11
1771,11
1772,11
1773,11
1774,11
1775,11
1776,11
1777,11
1778,11
1779,11
1780,11
1781,11
1782,0111
1783,1011
1784,11
1785,11
1786,11
1787,11
1788,11
1789,11
1790,11
1791,11
1792,11
1793,11
1794,11
1795,1011
1796,1011
1797,11
1798,11
1799,1011
1800,11
1801,11
1802,11
1803,10000
1804,11
1805,11
1806,11
1807,11
1808,11
1809,11
1811,11
1812,11
1813,11
1814,11
1815,11
1816,1011
1817,11
1818,11
1819,11
1820,11
1821,11
1822,00000
1823,11
1824,11
1825,11
1826,11
1827,11
1828,11
1829,1011
1830,11
1831,1011
1832,11
1833,11
1834,11
1835,11
1836,11
1837,11
1838,11
1839,11
1840,11
1841,1011
1842,1011
1843,0111
1844,11
1845,1011
1846,11
1847,1011
1848,10000
1849,11
1850,00000
1851,11
1852,1001
1853,11
1854,1001
1855,11
1856,11
1857,11
1858,11
1859,11
1860,11
1861,11
1862,11
1863,1001
1864,11
1865,11
1866,11
1867,1011
1868,11
1869,11
1870,11
1871,1001
1872,11
1873,11
1874,1011
1875,00000
1876,1011
1877,1011
1878,1011
1879,11
1880,11
1881,11
1882,11
1883,11
1884,1011
1885,11
1886,1011
1887,11
1888,11
1889,11
1890,11
1891,11
1892,11
1893,1011
1894,11
1895,11
1896,11
1897,11
1898,11
1899,11
1900,1001
1901,11
1902,11
1903,11
1904,11
1905,11
1906,1011
1907,1011
1908,1011
1909,11
1910,11
1911,11
1912,11
1913,1011
1914,1011
1915,11
1916,11
1917,00000
1918,11
1919,1011
1920,1011
1921,11
1922,11
1923,11
1924,1011
1925,11
1926,11
1927,11
1928,1011
1929,11
1930,010
1931,11
1932,11
1933,1011
1934,11
1935,11
1936,1011
1937,11
1938,11
1939,11
1940,1011
1941,11
1942,11
1943,11
1944,11
1945,11
1946,1011
1947,1011
1948,1011
1949,11
1950,1011
1951,1011
1952,11
1953,11
1954,11
1955,11
1956,1011
1957,1011
1958,11
1959,00000
1960,11
1961,1011
1962,1011
1963,11
1964,11
1965,11
1966,1001
1967,1011
1968,11
1969,11
1970,11
1971,11
1972,11
1973,11
1974,1011
1975,1011
1976,1011
1977,11
1978,11
1979,11
1980,11
1981,11
1982,1011
1983,1011
1984,11
1985,1011
1986,1011
1987,1011
1988,11
1989,11
1990,11
1991,11
1992,1011
1993,11
1994,1011
1995,11
1996,1011
1997,1011
1998,11
1999,11
2000,11
2001,1011
2002,11
2003,11
2004,11
2005,11
2006,11
2007,11
2008,10000
2009,11
2010,11
2011,11
2012,11
2013,1011
2014,1011
2015,11
2016,11
2017,11
2018,1011
2019,1011
2020,11
2021,11
2022,11
2023,11
2024,11
2025,11
2026,1011
2027,11
2028,11
2029,11
2030,1011
2031,1011
2032,1011
2033,1011
2034,11
2035,11
2036,11
2037,11
2038,11
2039,11
2040,1011
2041,1011
2042,1011
2043,11
2044,11
2045,1011
2046,1011
2047,1011
2048,11
2049,11
2050,1011
2051,11
2052,11
2053,11
2054,1011
2055,11
2056,11
2057,11
2058,1011
2059,1011
2060,1011
2061,1011
2062,11
2063,11
2064,1011
2065,11
2066,11
2067,1011
2068,11
2069,11
2070,1011
2071,11
2072,11
2073,1011
2074,11
2075,11
2076,1011
2077,1011
2078,1011
2079,11
2080,11
2081,11
2082,11
2083,11
2084,1011
2085,11
2086,11
2087,1011
2088,11
2089,11
2090,11
2091,1011
2092,11
2093,11
2094,11
2095,1011
2096,11
2097,11
2098,1011
2099,11
2100,11
2101,11
2102,1011
2103,11
2104,11
2105,11
2106,11
2107,11
2108,11
2109,0111
2110,0111
2111,11
2112,11
2113,11
2114,11
2115,1011
2116,1011
2117,11
2118,1011
2119,11
2120,1011
2121,11
2122,11
2123,1011
2124,1011
2125,1011
2126,11
2127,11
2128,11
2129,11
2130,11
2131,11
2132,1011
2133,11
2135,11
2136,11
2137,11
2138,11
2139,1011
2140,1001
2141,11
2142,11
2143,1011
2144,1011
2145,11
2146,1011
2147,1011
2148,11
2149,1011
2150,1011
2151,10000
2152,1011
2153,1011
2154,1011
2155,1010
2156,1011
2157,1010
2158,1011
2159,1011
2160,1011
2161,1011
2162,1011
2163,1010
2164,1010
2165,1011
2166,1011
2167,1010
2168,1010
2169,1010
2170,1010
2171,1010
2172,1010
2173,1010
2174,1010
2175,1010
2176,1010
2177,1011
2178,1010
2179,1010
2180,1010
2181,1010
2182,1010
2183,1010
2184,1010
2185,1010
2186,1010
2187,1010
2188,1010
2189,1010
2190,1010
2191,1010
2192,1010
2193,1011
2194,1010
2195,1010
2196,1010
2197,1010
2198,1010
2199,1010
2200,1010
2201,1010
2202,1010
2203,1010
2204,1010
2205,1010
2206,1010
2207,1010
2208,1001
2209,1010
2210,1010
2211,1010
2212,1010
2213,1010
2214,1010
2215,1010
2216,1010
2217,1010
2218,1010
2219,1010
2220,1010
2221,1010
2222,1010
2223,1010
2224,1010
2225,1010
2226,1010
2227,1010
2228,1001
2229,1010
2230,1001
2231,1010
2232,1010
2233,1010
2234,1010
2235,1010
2236,1010
2237,10000
2238,1001
2239,1010
2240,1010
2241,1010
2242,1010
2243,1010
2244,00001
2245,1001
2246,1010
2247,1010
2248,1010
2249,1010
2250,1010
2251,1010
2252,1010
2253,1010
2254,1010
2255,1010
2256,1010
2257,1010
2258,1010
2259,1010
2260,1010
2261,1010
2262,1010
2263,1010
2264,1010
2265,1010
2266,1010
2267,1010
2268,1010
2269,1010
2270,1010
2271,1010
2272,1010
2273,1010
2274,1010
2275,1010
2276,1010
2277,1010
2278,1010
2279,1010
2280,1010
2281,1010
2282,1010
2283,1010
2284,1010
2285,00000
2286,1010
2287,1010
2288,1010
2289,1010
2290,1010
2291,1010
2292,1010
2293,1010
2294,1010
2295,1010
2296,1010
2297,1010
2298,1010
2299,1010
2300,1010
2301,1010
2302,1010
2303,1010
2304,1010
2305,1010
2306,1010
2307,1010
2308,1010
2309,1010
2310,1010
2311,1010
2312,1010
2313,1010
2314,1010
2315,1010
2316,1010
2317,1010
2318,1010
2319,1010
2320,1010
2321,1010
2322,1010
2323,1010
2324,1010
2325,1010
2326,1010
2327,1010
2328,1010
2329,1010
2330,1010
2331,1010
2332,1010
2333,1010
2334,1010
2335,1010
2336,00001
2337,1010
2338,1010
2339,1010
2340,1010
2341,1010
2342,1010
2343,1010
2344,1010
2345,1010
2346,1010
2347,1010
2348,1010
2349,1010
2350,1010
2351,1010
2352,1010
2353,010
2354,1010
2355,1010
2356,1010
2357,1010
2358,1010
2359,1010
2360,1010
2361,1010
2362,1010
2363,1010
2364,1010
2365,1010
2366,1010
2367,1010
2368,1010
2369,1010
2370,1010
2371,1010
2372,1010
2373,1001
2374,1010
2375,1001
2376,00000
2377,1010
2378,1010
2379,1010
2380,1010
2381,1010
2382,1010
2383,1010
2384,1010
2385,1001
2386,1001
2387,1010
2388,1010
2389,1010
2390,1001
2391,1010
2392,1001
2393,1010
2394,1010
2395,1010
2396,1010
2397,1010
2398,1010
2399,1010
2400,1001
2401,1001
2402,1010
2403,1001
2404,1001
2405,1001
2406,1001
2407,1001
2408,1001
2409,1001
2410,1001
2411,1001
2412,1001
2413,1001
2414,1011
2415,1001
2416,1001
2417,1001
2418,1001
2419,1001
2420,1001
2421,00000
2422,1001
2423,1001
2424,1001
2425,1001
2426,1001
2427,1001
2428,1001
2429,1001
2430,1001
2431,1001
2432,1001
2433,1001
2434,1001
2435,1001
2436,1001
2437,1001
2438,1001
2439,1001
2440,1001
2441,1001
2442,1001
2443,1001
2444,1001
2445,1001
2446,1001
2447,1001
2448,1001
2449,1001
2450,1001
2451,1001
2452,1001
2453,1001
2454,1001
2455,1001
2456,1001
2457,1001
2458,1001
2459,1001
2460,11
2461,1001
2462,1001
2463,1001
2464,1001
2465,1001
2466,1001
2467,1001
2468,1001
2469,1001
2470,1001
2471,1001
2472,1001
2473,1001
2474,1001
2475,1001
2476,1001
2477,1010
2478,1001
2479,1001
2480,1001
2481,1001
2482,1001
2483,1001
2484,1001
2485,1001
2486,1001
2487,1001
2488,1001
2489,1001
2490,1001
2491,1001
2492,1001
2493,1001
2494,1001
2495,1001
2496,1001
2497,1001
2498,1001
2499,1001
2500,1001
2501,1001
2502,1001
2503,1001
2504,00001
2505,1001
2506,1001
2507,1001
2508,00000
2509,001
2510,10001
2511,1001
2512,1001
2513,1001
2514,1001
2515,1001
2516,00000
2517,1001
2518,0110
2519,1001
2520,1001
2521,1001
2522,010
2523,00000
2524,1001
2525,1001
2526,1001
2527,1001
2528,1001
2529,1001
2530,001
2531,1001
2532,00000
2533,1001
2534,10001
2535,1001
2536,10001
2537,10001
2538,1001
2539,10001
2540,1001
2541,1001
2542,10001
2543,10001
2544,1001
2545,1001
2546,10001
2547,1001
2548,1001
2549,10001
2550,10001
2551,10001
2552,1001
2553,1001
2554,1001
2555,10001
2556,0111
2557,1001
2558,1001
2559,1001
2560,1001
2561,1001
2562,1001
2563,1001
2564,1001
2565,1001
2566,1001
2567,1001
2568,1001
2569,1001
2570,1001
2571,1001
2572,1001
2573,1001
2574,1001
2575,1001
2576,1001
2577,1001
2578,1001
2579,1001
2580,1001
2581,1001
2582,1001
2583,1001
2584,1001
2585,1001
2586,1001
2587,1001
2588,1001
2589,1001
2590,1001
2591,1001
2592,1001
2593,1001
2594,1001
2595,1001
2596,1001
2597,1001
2598,10001
2599,1001
2600,10001
2601,10001
2602,10001
2603,10001
2604,10001
2605,10001
2606,10001
2607,10001
2608,10001
2609,10001
2610,10001
2611,10001
2612,10001
2613,10001
2614,10001
2615,10001
2616,10001
2617,10001
2618,10001
2619,10001
2620,10001
2621,10001
2622,10001
2623,10001
2624,10001
2625,10001
2626,10001
2627,10001
2628,10001
2629,10001
2630,10001
2631,10001
2632,10001
2633,10001
2634,10001
2635,10001
2636,10001
2637,10001
2638,10001
2639,10001
2640,10001
2641,10001
2642,10001
2643,10001
2644,10001
2645,10001
2646,10001
2647,10001
2648,10001
2649,10001
2650,10001
2651,10001
2652,10001
2653,10001
2654,00000
2655,00000
2656,10001
2657,10001
2658,10001
2659,10001
2660,10001
2661,10001
2662,10001
2663,10001
2664,10001
2665,10001
2666,10001
2667,1001
2668,10001
2669,10001
2670,1001
2671,10001
2672,10001
2673,1001
2674,10001
2675,10001
2676,10001
2677,10001
2678,10001
2679,10000
2680,10001
2681,10000
2682,10001
2683,10001
2684,10001
2685,10001
2686,10001
2687,10000
2688,10001
2689,10001
2690,10001
2691,10001
2692,10001
2693,10001
2694,10001
2695,10001
2696,10001
2697,10001
2698,10001
2699,10001
2700,10001
2701,10001
2702,10001
2703,10000
2704,10001
2705,10001
2706,10001
2707,10000
2708,10000
2709,10000
2710,10000
2711,10000
2712,10000
2713,10001
2714,10001
2715,10000
2716,10001
2717,10001
2718,10001
2719,10001
2720,10000
2721,10001
2722,10000
2723,10001
2724,10000
2725,10001
2726,10000
2727,10000
2728,10000
2729,10000
2730,10000
2731,10000
2732,10000
2733,10000
2734,10000
2735,10001
2736,10000
2737,10000
2738,10000
2739,10000
2740,10001
2741,10000
2742,10000
2743,10000
2744,10000
2745,10000
2746,10000
2747,11
2748,10000
2749,10000
2750,10000
2751,10000
2752,10000
2753,10000
2754,10000
2755,10000
2756,001
2757,10000
2758,10000
2759,10000
2760,10000
2761,10000
2762,10000
2763,10000
2764,10000
2765,10000
2766,10000
2767,11
2768,10000
2769,10000
2770,0111
2771,1001
2772,1001
2773,1001
2774,1001
2775,0111
2776,0111
2777,1001
2778,0111
2779,0111
2780,10000
2781,1001
2782,1001
2783,10000
2784,1001
2785,10000
2787,10000
2788,1001
2789,0111
2790,11
2791,11
2792,11
2793,11
2794,1011
2795,11
2796,11
2797,11
2798,11
2799,1011
2800,11
2801,11
2802,11
2803,1011
2804,11
2805,0111
2806,11
2807,11
2808,11
2809,11
2810,0111
2811,11
2812,11
2813,10000
2814,11
2815,11
2816,11
2817,1001
2818,11
2819,1011
2820,0111
2821,11
2822,11
2823,0111
2824,11
2825,11
2826,1011
2827,11
2828,1011
2829,0111
2830,11
2831,0111
2832,0111
2833,11
2834,11
2835,11
2836,1011
2837,00000
2838,0111
2839,0111
2840,0111
2841,0111
2842,0111
2843,0111
