FEWSNET_admin_code,partition_id
563,11
564,101
565,101
566,101
567,101
568,11
569,11
570,101
571,101
572,101
573,011
574,101
575,101
576,101
577,101
578,101
579,101
580,100
581,101
582,101
583,11
584,101
585,11
586,101
587,101
588,101
589,101
590,101
591,101
592,101
593,101
594,101
595,11
596,101
597,11
598,101
599,11
600,101
601,11
602,11
603,11
604,11
605,11
606,11
607,11
608,11
609,11
610,11
611,11
612,11
613,11
614,11
615,11
616,11
617,11
618,11
619,11
620,11
621,11
622,11
623,11
624,11
625,101
626,11
627,11
628,11
629,11
630,11
631,11
632,11
633,11
634,11
635,11
636,11
637,11
638,11
639,11
640,11
641,000
642,11
643,11
644,11
645,11
646,11
647,11
648,11
649,11
650,11
651,11
652,101
653,11
654,11
655,11
656,11
657,11
658,11
659,11
660,11
661,11
662,11
663,11
664,011
665,11
666,11
667,011
668,11
669,11
670,11
671,11
672,11
673,11
674,11
675,11
676,11
677,11
678,11
679,11
680,11
681,11
682,11
683,11
684,11
685,11
686,11
687,11
688,11
689,11
690,11
691,11
692,101
693,11
694,11
695,11
696,11
697,11
698,11
699,11
700,11
701,11
702,11
703,11
704,101
705,11
706,11
707,11
708,11
709,11
710,101
711,11
712,11
713,11
714,11
715,11
716,11
717,11
718,11
719,11
720,11
721,11
722,11
723,000
724,11
725,11
726,11
727,11
728,00111
729,11
730,11
731,11
732,11
733,11
734,11
735,11
736,11
737,11
738,11
739,11
740,11
741,11
742,11
743,11
744,11
745,11
746,11
747,11
748,11
749,11
750,11
751,11
752,11
753,11
754,11
755,11
756,11
757,11
758,11
759,11
760,11
761,11
762,11
763,11
764,11
765,11
766,11
767,11
768,11
769,11
770,11
771,11
772,11
773,11
774,11
775,11
776,11
777,11
778,11
779,11
780,11
781,11
782,11
783,11
784,11
785,11
786,11
787,11
788,11
789,11
790,11
791,11
792,11
793,11
794,11
795,11
796,11
797,11
798,11
799,11
800,11
801,11
802,11
803,11
804,11
805,11
806,11
807,11
808,11
809,11
810,11
811,11
812,11
813,11
814,11
815,11
816,11
817,11
818,11
819,11
820,11
821,11
822,11
823,11
824,11
825,11
826,11
827,11
828,11
829,11
830,11
831,11
832,11
833,11
834,11
835,11
836,11
837,11
838,11
839,11
840,11
841,11
842,11
843,11
844,11
845,11
846,11
847,11
848,11
849,11
850,11
851,11
852,11
853,11
854,11
855,11
856,11
857,11
858,11
859,11
860,11
861,11
862,11
863,11
864,11
865,11
866,11
867,11
868,11
869,11
870,11
871,11
872,11
873,11
874,11
875,11
876,11
877,11
878,11
879,11
880,11
881,11
882,101
883,101
884,101
885,101
886,101
887,101
888,11
889,11
890,101
891,11
892,11
893,11
894,11
895,11
896,11
897,11
898,11
899,11
900,11
901,11
902,11
903,11
904,101
905,101
906,101
907,101
908,101
909,101
910,101
911,101
912,101
913,101
914,11
915,11
916,101
917,11
918,11
919,11
920,11
921,11
922,11
923,11
924,11
925,11
926,11
927,11
928,11
929,11
930,11
931,11
932,11
933,11
934,11
935,11
936,11
937,11
938,11
939,11
940,11
941,11
942,11
943,11
944,11
945,11
946,11
947,11
948,11
949,11
950,11
951,11
952,11
953,11
954,11
955,11
956,11
957,11
958,11
959,11
960,11
961,11
962,11
963,11
964,11
965,11
966,11
967,11
968,11
969,11
970,11
971,11
972,11
973,11
974,11
975,11
976,11
977,11
978,11
979,11
980,11
981,11
982,11
983,11
984,11
985,11
986,11
987,11
988,11
989,11
990,11
991,11
992,11
993,11
994,11
995,11
996,11
997,11
998,11
999,11
1000,11
1001,11
1002,11
1003,11
1004,11
1005,11
1006,11
1007,11
1008,11
1009,11
1010,11
1011,11
1012,11
1013,11
1014,11
1015,11
1112,11
1113,11
1114,11
1115,101
1116,11
1117,11
1118,11
1119,11
1120,11
1121,11
1122,11
1123,11
1124,11
1125,101
1126,11
1127,101
1128,11
1129,11
1130,11
1131,11
1132,11
1133,11
1134,11
1135,11
1136,11
1137,11
1139,11
1140,11
1141,11
1142,11
1143,11
1144,11
1145,11
1146,11
1147,11
1148,11
1149,11
1150,11
1151,11
1152,11
1153,11
1154,101
1155,101
1156,11
1157,11
1158,11
1159,11
1160,11
1161,11
1162,11
1163,11
1164,11
1165,000
1166,100
1167,11
1168,101
1169,00111
1170,11
1171,11
1172,11
1173,11
1174,11
1175,11
1176,11
1177,11
1178,101
1179,11
1180,11
1181,101
1182,11
1183,11
1184,11
1185,101
1186,11
1187,11
1188,11
1189,101
1190,11
1191,11
1192,11
1193,11
1194,101
1195,101
1196,11
1197,11
1198,11
1200,11
1201,11
1202,11
1203,101
1204,11
1205,11
1206,11
1207,11
1208,11
1209,11
1210,11
1211,11
1212,11
1213,11
1214,101
1215,11
1216,11
1217,11
1218,101
1219,11
1220,11
1221,11
1222,11
1223,00111
1224,11
1225,11
1226,11
1227,11
1228,11
1229,11
1230,11
1231,11
1232,11
1233,11
1234,11
1235,000
1236,11
1237,11
1238,11
1239,11
1240,11
1241,11
1242,11
1243,11
1244,11
1245,11
1246,11
1247,11
1248,11
1249,101
1250,11
1251,11
1252,11
1253,11
1254,11
1255,11
1256,11
1257,11
1258,11
1259,11
1260,11
1261,11
1262,11
1263,11
1264,100
1265,11
1266,11
1267,11
1268,101
1269,11
1270,11
1271,11
1272,11
1273,11
1274,011
1275,11
1276,11
1277,11
1278,11
1279,11
1280,101
1281,11
1282,11
1283,11
1284,11
1285,11
1286,11
1287,11
1288,11
1289,11
1290,11
1291,11
1292,11
1293,11
1294,11
1295,11
1296,11
1297,11
1298,11
1299,11
1300,11
1301,11
1302,11
1303,11
1304,11
1305,11
1306,11
1307,11
1308,11
1309,11
1310,000
1311,11
1312,11
1313,11
1314,11
1315,11
1316,011
1317,100
1318,101
1319,11
1320,11
1321,11
1322,11
1323,11
1324,11
1325,11
1326,11
1327,11
1328,11
1329,11
1330,11
1331,11
1332,11
1333,11
1334,11
1335,11
1336,11
1337,11
1338,11
1339,011
1340,11
1341,11
1342,11
1343,11
1344,11
1345,11
1346,11
1347,11
1348,11
1349,11
1350,11
1351,11
1352,101
1353,11
1354,11
1355,11
1356,11
1357,11
1358,11
1359,11
1360,11
1361,11
1362,11
1363,11
1364,101
1365,11
1366,11
1367,11
1368,11
1369,11
1370,11
1371,11
1372,11
1373,11
1374,11
1375,11
1376,11
1377,11
1378,11
1379,11
1380,11
1381,11
1382,11
1383,11
1384,101
1385,11
1386,000
1387,11
1388,11
1389,11
1390,101
1391,11
1392,11
1393,11
1394,11
1395,11
1396,11
1397,11
1398,11
1399,11
1400,11
1401,11
1402,11
1403,11
1404,11
1405,101
1406,11
1407,11
1408,11
1409,11
1410,11
1411,11
1412,11
1413,11
1414,11
1415,11
1416,11
1417,11
1418,11
1419,11
1420,000
1421,11
1422,11
1423,11
1424,101
1425,11
1426,11
1427,11
1428,11
1429,11
1430,11
1431,11
1432,11
1433,11
1434,11
1435,101
1436,101
1437,11
1438,11
1439,11
1440,11
1441,11
1442,11
1443,11
1444,11
1445,11
1446,11
1447,11
1448,11
1449,11
1450,11
1451,11
1452,11
1453,11
1454,11
1455,11
1456,11
1457,11
1458,11
1459,11
1460,11
1461,11
1462,11
1463,11
1464,11
1465,000
1466,11
1467,101
1468,11
1469,11
1470,11
1471,11
1472,11
1473,11
1474,11
1475,11
1476,11
1477,11
1478,11
1479,011
1480,11
1481,11
1482,11
1483,11
1484,11
1485,011
1486,11
1487,11
1488,11
1489,11
1490,11
1491,11
1492,011
1493,11
1494,11
1495,11
1496,11
1497,11
1498,11
1499,101
1500,11
1501,11
1502,100
1503,11
1504,11
1505,11
1506,11
1507,11
1508,011
1509,11
1510,11
1511,11
1512,11
1513,11
1514,11
1515,101
1516,11
1517,11
1518,11
1519,11
1520,11
1521,11
1522,11
1523,101
1524,11
1525,11
1526,11
1527,11
1528,11
1529,11
1530,00111
1531,11
1532,11
1533,11
1534,11
1535,11
1536,11
1537,11
1538,000
1539,101
1540,11
1541,11
1542,11
1543,11
1544,11
1545,11
1546,11
1547,11
1548,11
1549,101
1550,11
1551,11
1552,11
1553,11
1554,11
1555,11
1556,11
1557,11
1558,11
1559,11
1560,11
1561,11
1562,100
1563,100
1564,11
1565,11
1566,011
1567,11
1568,11
1569,11
1570,11
1571,11
1572,11
1573,11
1574,11
1575,101
1576,11
1577,11
1578,100
1579,11
1580,11
1581,11
1582,11
1583,11
1584,11
1585,11
1586,11
1587,11
1588,11
1589,11
1590,11
1591,11
1592,11
1593,11
1594,11
1595,11
1596,11
1597,11
1598,11
1599,11
1600,11
1601,11
1602,11
1603,11
1604,11
1605,11
1606,11
1607,11
1608,11
1609,11
1610,11
1611,11
1612,101
1613,11
1614,11
1615,11
1616,11
1617,11
1618,11
1619,11
1620,11
1621,11
1622,101
1623,11
1624,11
1625,11
1626,11
1627,11
1628,11
1629,11
1630,11
1631,11
1632,11
1633,11
1634,11
1635,11
1636,11
1637,101
1638,11
1639,11
1640,11
1641,11
1642,11
1643,101
1644,11
1645,11
1646,11
1647,11
1648,101
1649,11
1650,11
1651,11
1652,11
1653,11
1654,11
1655,11
1656,11
1657,11
1658,11
1659,11
1660,11
1661,11
1662,11
1663,11
1664,11
1665,11
1666,11
1667,11
1668,11
1669,11
1670,11
1671,11
1672,11
1673,011
1674,11
1675,11
1676,11
1677,11
1678,11
1679,11
1680,11
1681,11
1682,11
1683,11
1684,11
1685,11
1686,11
1687,11
1688,11
1689,11
1690,11
1691,11
1692,11
1693,11
1694,11
1695,11
1696,11
1697,11
1698,11
1699,11
1700,11
1701,11
1702,11
1703,11
1704,11
1705,11
1706,11
1707,11
1708,11
1709,11
1710,11
1711,101
1712,11
1713,100
1714,11
1715,11
1716,11
1717,11
1718,11
1719,11
1720,11
1721,11
1722,11
1723,11
1724,11
1725,11
1726,11
1727,11
1728,11
1729,11
1730,11
1731,11
1732,11
1733,101
1734,11
1735,11
1736,11
1737,11
1738,11
1739,11
1740,11
1741,11
1742,000
1743,11
1744,11
1745,101
1746,11
1747,11
1748,101
1749,11
1750,11
1751,11
1752,11
1753,101
1754,11
1755,11
1756,11
1757,11
1759,011
1760,11
1761,11
1762,11
1763,11
1764,11
1765,11
1766,11
1767,101
1768,11
1769,11
1770,11
1771,000
1772,11
1773,11
1774,11
1775,11
1776,11
1777,11
1778,11
1779,11
1780,11
1781,11
1782,101
1783,11
1784,11
1785,11
1786,11
1787,011
1788,11
1789,11
1790,11
1791,11
1792,11
1793,000
1794,11
1795,11
1796,11
1797,11
1798,11
1799,11
1800,11
1801,11
1802,11
1803,11
1804,11
1805,11
1806,11
1807,11
1808,11
1809,11
1811,11
1812,11
1813,11
1814,11
1815,11
1816,11
1817,11
1818,11
1819,11
1820,00110
1821,11
1822,11
1823,11
1824,100
1825,11
1826,11
1827,11
1828,11
1829,11
1830,11
1831,11
1832,11
1833,11
1834,11
1835,11
1836,11
1837,11
1838,11
1839,11
1840,11
1841,000
1842,11
1843,11
1844,11
1845,101
1846,11
1847,101
1848,11
1849,11
1850,100
1851,11
1852,11
1853,11
1854,11
1855,11
1856,11
1857,11
1858,11
1859,11
1860,11
1861,11
1862,11
1863,11
1864,11
1865,11
1866,11
1867,11
1868,11
1869,11
1870,11
1871,11
1872,11
1873,11
1874,11
1875,00111
1876,11
1877,11
1878,11
1879,11
1880,11
1881,11
1882,11
1883,11
1884,11
1885,11
1886,11
1887,11
1888,101
1889,101
1890,11
1891,101
1892,11
1893,11
1894,11
1895,101
1896,11
1897,11
1898,11
1899,11
1900,11
1901,11
1902,11
1903,11
1904,11
1905,11
1906,101
1907,11
1908,101
1909,11
1910,11
1911,11
1912,11
1913,101
1914,11
1915,100
1916,11
1917,11
1918,11
1919,11
1920,101
1921,11
1922,11
1923,11
1924,11
1925,11
1926,11
1927,11
1928,101
1929,11
1930,00100
1931,11
1932,11
1933,011
1934,101
1935,101
1936,100
1937,11
1938,11
1939,11
1940,101
1941,11
1942,11
1943,101
1944,11
1945,11
1946,011
1947,11
1948,011
1949,11
1950,11
1951,101
1952,11
1953,11
1954,11
1955,11
1956,11
1957,11
1958,11
1959,100
1960,11
1961,011
1962,11
1963,11
1964,11
1965,11
1966,11
1967,101
1968,11
1969,11
1970,11
1971,11
1972,11
1973,101
1974,101
1975,101
1976,101
1977,11
1978,11
1979,11
1980,11
1981,101
1982,101
1983,00111
1984,11
1985,101
1986,11
1987,101
1988,11
1989,11
1990,11
1991,11
1992,11
1993,11
1994,101
1995,11
1996,101
1997,11
1998,11
1999,11
2000,11
2001,101
2002,101
2003,101
2004,11
2005,11
2006,11
2007,11
2008,11
2009,11
2010,11
2011,11
2012,101
2013,101
2014,101
2015,11
2016,11
2017,11
2018,101
2019,11
2020,11
2021,11
2022,11
2023,11
2024,11
2025,11
2026,11
2027,11
2028,11
2029,11
2030,101
2031,101
2032,101
2033,101
2034,11
2035,11
2036,11
2037,11
2038,101
2039,11
2040,101
2041,101
2042,101
2043,11
2044,11
2045,101
2046,101
2047,101
2048,101
2049,11
2050,11
2051,11
2052,11
2053,11
2054,11
2055,11
2056,11
2057,11
2058,101
2059,101
2060,101
2061,101
2062,11
2063,11
2064,101
2065,11
2066,101
2067,11
2068,11
2069,11
2070,101
2071,11
2072,11
2073,011
2074,11
2075,11
2076,11
2077,11
2078,11
2079,11
2080,11
2081,100
2082,11
2083,11
2084,101
2085,11
2086,11
2087,101
2088,11
2089,11
2090,11
2091,11
2092,11
2093,11
2094,000
2095,11
2096,11
2097,11
2098,11
2099,11
2100,11
2101,11
2102,101
2103,11
2104,11
2105,11
2106,11
2107,11
2108,11
2109,100
2110,101
2111,11
2112,11
2113,11
2114,11
2115,011
2116,101
2117,11
2118,101
2119,11
2120,11
2121,11
2122,101
2123,101
2124,101
2125,101
2126,11
2127,11
2128,11
2129,11
2130,11
2131,11
2132,11
2133,11
2135,11
2136,101
2137,11
2138,101
2139,101
2140,101
2141,11
2142,11
2143,11
2144,101
2145,11
2146,101
2147,011
2148,11
2149,00111
2150,101
2151,11
2152,101
2153,101
2154,101
2155,101
2156,101
2157,101
2158,101
2159,101
2160,101
2161,101
2162,101
2163,101
2164,000
2165,101
2166,101
2167,101
2168,101
2169,101
2170,101
2171,101
2172,101
2173,101
2174,101
2175,101
2176,101
2177,101
2178,101
2179,101
2180,101
2181,101
2182,101
2183,101
2184,101
2185,101
2186,101
2187,101
2188,101
2189,101
2190,101
2191,101
2192,101
2193,101
2194,101
2195,101
2196,101
2197,101
2198,101
2199,101
2200,101
2201,101
2202,101
2203,101
2204,101
2205,101
2206,101
2207,101
2208,100
2209,101
2210,101
2211,101
2212,101
2213,101
2214,101
2215,101
2216,101
2217,101
2218,101
2219,101
2220,101
2221,101
2222,101
2223,101
2224,101
2225,101
2226,101
2227,101
2228,100
2229,101
2230,101
2231,101
2232,101
2233,101
2234,101
2235,101
2236,101
2237,101
2238,100
2239,101
2240,101
2241,101
2242,101
2243,101
2244,101
2245,100
2246,101
2247,101
2248,101
2249,101
2250,101
2251,101
2252,101
2253,101
2254,000
2255,101
2256,101
2257,101
2258,101
2259,101
2260,101
2261,101
2262,101
2263,101
2264,101
2265,101
2266,101
2267,101
2268,101
2269,101
2270,000
2271,101
2272,101
2273,101
2274,101
2275,101
2276,101
2277,101
2278,101
2279,101
2280,101
2281,101
2282,101
2283,101
2284,101
2285,101
2286,101
2287,101
2288,101
2289,101
2290,101
2291,101
2292,101
2293,101
2294,101
2295,101
2296,101
2297,101
2298,101
2299,101
2300,101
2301,101
2302,101
2303,101
2304,101
2305,101
2306,101
2307,101
2308,101
2309,101
2310,101
2311,101
2312,101
2313,101
2314,101
2315,101
2316,101
2317,101
2318,101
2319,101
2320,101
2321,101
2322,11
2323,101
2324,101
2325,101
2326,101
2327,101
2328,101
2329,101
2330,101
2331,101
2332,101
2333,101
2334,101
2335,101
2336,000
2337,101
2338,101
2339,101
2340,101
2341,101
2342,101
2343,101
2344,101
2345,101
2346,101
2347,101
2348,101
2349,101
2350,101
2351,101
2352,101
2353,000
2354,101
2355,101
2356,101
2357,101
2358,101
2359,101
2360,101
2361,101
2362,101
2363,101
2364,101
2365,101
2366,101
2367,101
2368,101
2369,101
2370,101
2371,101
2372,101
2373,101
2374,101
2375,101
2376,000
2377,101
2378,101
2379,101
2380,101
2381,000
2382,101
2383,101
2384,101
2385,101
2386,101
2387,101
2388,101
2389,101
2390,000
2391,101
2392,101
2393,100
2394,101
2395,101
2396,101
2397,101
2398,000
2399,101
2400,101
2401,101
2402,101
2403,101
2404,101
2405,100
2406,100
2407,100
2408,100
2409,100
2410,100
2411,100
2412,100
2413,100
2414,101
2415,100
2416,100
2417,100
2418,100
2419,100
2420,100
2421,100
2422,100
2423,100
2424,100
2425,100
2426,100
2427,100
2428,100
2429,100
2430,100
2431,100
2432,100
2433,100
2434,100
2435,100
2436,100
2437,100
2438,100
2439,100
2440,100
2441,100
2442,100
2443,100
2444,100
2445,100
2446,100
2447,100
2448,100
2449,100
2450,100
2451,100
2452,100
2453,100
2454,100
2455,100
2456,100
2457,100
2458,100
2459,100
2460,11
2461,100
2462,100
2463,100
2464,100
2465,100
2466,000
2467,100
2468,100
2469,100
2470,100
2471,100
2472,100
2473,100
2474,100
2475,100
2476,100
2477,101
2478,100
2479,100
2480,100
2481,100
2482,100
2483,100
2484,100
2485,100
2486,100
2487,100
2488,100
2489,100
2490,100
2491,100
2492,100
2493,100
2494,100
2495,100
2496,100
2497,100
2498,100
2499,100
2500,100
2501,100
2502,100
2503,100
2504,100
2505,100
2506,100
2507,100
2508,100
2509,100
2510,100
2511,100
2512,100
2513,100
2514,100
2515,100
2516,100
2517,100
2518,100
2519,100
2520,100
2521,100
2522,100
2523,100
2524,100
2525,100
2526,100
2527,100
2528,100
2529,100
2530,100
2531,100
2532,100
2533,100
2534,100
2535,000
2536,100
2537,100
2538,000
2539,100
2540,100
2541,011
2542,100
2543,100
2544,100
2545,100
2546,100
2547,000
2548,100
2549,100
2550,100
2551,100
2552,100
2553,011
2554,100
2555,100
2556,100
2557,000
2558,100
2559,100
2560,100
2561,100
2562,100
2563,100
2564,100
2565,100
2566,100
2567,100
2568,100
2569,100
2570,100
2571,100
2572,100
2573,100
2574,100
2575,100
2576,100
2577,100
2578,100
2579,100
2580,100
2581,100
2582,100
2583,100
2584,100
2585,100
2586,100
2587,100
2588,100
2589,100
2590,100
2591,100
2592,100
2593,100
2594,100
2595,100
2596,100
2597,100
2598,100
2599,100
2600,100
2601,100
2602,100
2603,100
2604,100
2605,100
2606,100
2607,100
2608,100
2609,100
2610,100
2611,100
2612,100
2613,100
2614,100
2615,100
2616,100
2617,100
2618,100
2619,100
2620,100
2621,100
2622,100
2623,100
2624,100
2625,100
2626,100
2627,100
2628,100
2629,100
2630,100
2631,100
2632,100
2633,100
2634,100
2635,100
2636,100
2637,100
2638,100
2639,100
2640,100
2641,100
2642,100
2643,100
2644,100
2645,100
2646,100
2647,100
2648,100
2649,100
2650,100
2651,100
2652,100
2653,100
2654,000
2655,000
2656,100
2657,100
2658,100
2659,100
2660,100
2661,100
2662,100
2663,100
2664,100
2665,100
2666,100
2667,100
2668,100
2669,100
2670,100
2671,100
2672,100
2673,100
2674,100
2675,100
2676,100
2677,100
2678,100
2679,100
2680,100
2681,100
2682,100
2683,100
2684,100
2685,100
2686,100
2687,100
2688,100
2689,100
2690,100
2691,100
2692,100
2693,100
2694,100
2695,100
2696,100
2697,100
2698,100
2699,100
2700,100
2701,100
2702,100
2703,100
2704,100
2705,100
2706,100
2707,100
2708,100
2709,100
2710,100
2711,100
2712,100
2713,100
2714,100
2715,100
2716,100
2717,100
2718,100
2719,100
2720,100
2721,100
2722,100
2723,100
2724,100
2725,100
2726,100
2727,100
2728,100
2729,100
2730,100
2731,100
2732,100
2733,100
2734,100
2735,100
2736,100
2737,100
2738,100
2739,100
2740,100
2741,100
2742,100
2743,100
2744,100
2745,011
2746,100
2747,011
2748,100
2749,011
2750,011
2751,100
2752,100
2753,011
2754,011
2755,100
2756,100
2757,011
2758,011
2759,011
2760,011
2761,011
2762,011
2763,011
2764,011
2765,011
2766,011
2767,100
2768,100
2769,100
2770,011
2771,100
2772,011
2773,011
2774,011
2775,011
2776,011
2777,011
2778,011
2779,011
2780,011
2781,011
2782,011
2783,011
2784,011
2785,011
2787,011
2788,011
2789,011
2790,11
2791,11
2792,11
2793,11
2794,100
2795,011
2796,101
2797,101
2798,11
2799,011
2800,011
2801,100
2802,11
2803,101
2804,11
2805,011
2806,101
2807,11
2808,101
2809,011
2810,011
2811,100
2812,11
2813,11
2814,101
2815,011
2816,101
2817,011
2818,11
2819,11
2820,100
2821,11
2822,11
2823,011
2824,11
2825,11
2826,11
2827,011
2828,011
2829,11
2830,011
2831,11
2832,11
2833,11
2834,11
2835,11
2836,00111
2837,11
2838,011
2839,011
2840,011
2841,011
2842,011
2843,011
2844,011
2845,011
2846,011
2847,011
2848,011
2849,011
2850,011
2851,011
2852,011
2853,011
2854,11
2855,11
2856,11
2857,11
2858,11
2859,101
2860,101
2861,11
2862,11
2863,11
2864,11
2865,11
2866,11
2867,11
2868,11
2869,11
2870,11
2871,11
2872,11
2873,11
2874,11
2875,11
2876,11
2877,11
2878,11
2879,11
2880,11
2881,11
2882,11
2883,11
2884,101
2885,11
2886,11
2887,11
2888,11
2889,11
2890,11
2891,11
2892,101
2893,11
2894,11
2895,11
2896,11
2897,11
2898,11
2899,11
2900,11
2901,101
2902,11
2903,11
2904,11
2905,11
2906,11
2907,11
2908,11
2909,11
2910,11
2911,101
2912,11
2913,11
2914,11
2915,11
2916,11
2917,11
2918,11
2919,11
2920,11
2921,11
2922,11
2923,101
2924,11
2925,11
2926,11
2927,101
2928,11
2929,101
2930,101
2931,101
2932,11
2933,11
2934,11
2935,11
2936,11
2937,11
2938,11
2939,11
2940,11
2941,11
2942,11
2943,011
2944,011
2945,11
2946,11
2947,11
2948,101
2949,011
2950,11
2951,011
2952,11
2953,11
2954,11
2955,11
2956,11
2957,11
2958,101
2959,11
2960,11
2961,011
2962,011
2963,11
2964,00111
2965,100
2966,11
2967,011
2968,11
2969,100
2970,011
2971,11
2972,11
2973,11
2974,11
2975,011
2976,11
2977,011
2978,011
2979,011
2980,011
2981,011
2982,011
2983,011
2984,11
2985,011
2986,11
2987,11
2988,011
2989,11
2990,011
2991,011
2992,011
2993,11
2994,011
2995,11
2996,011
2997,011
2998,11
2999,011
3000,11
3001,011
3002,11
3003,11
3004,011
3005,011
3006,11
3007,011
3008,11
3009,011
3010,11
3011,011
3012,11
3013,011
3014,011
3015,011
3016,011
3017,011
3018,011
3019,011
3020,011
3021,100
3022,011
3023,011
3024,011
3025,011
3026,011
3027,011
3028,011
3029,011
3030,011
3031,011
3032,011
3033,011
3034,011
3035,011
3036,011
3037,100
3038,100
3039,011
3040,011
3041,011
3042,011
3043,011
3044,100
3045,011
3046,011
3047,011
3048,011
3049,011
3050,011
3051,011
3052,011
3053,011
3054,011
3055,011
3056,011
3057,011
3058,011
3059,011
3060,011
3061,011
3062,011
3063,000
3064,011
3065,101
3066,011
3067,011
3068,11
3069,011
3070,011
3071,011
3072,000
3073,011
3074,011
3075,11
3076,011
3077,011
3078,011
3079,011
3080,011
3081,000
3082,011
3083,011
3084,011
3085,11
3086,011
3087,100
3088,011
